       462489., 465689., 460769., 461108., 465739., 464119., 467229.,
       461038., 463999., 461249., 463849., 462359., 465248., 462339.,
       469089., 460909., 466379., 462818., 460379., 462999., 460909.,
       463570., 464989., 464789., 464689., 468739., 472899., 467639.,
       464859., 492229., 465209., 467199., 462249., 466309., 463449.,
       479090., 483499., 469589., 472039., 464409., 467709., 464988.,
       465239., 476639., 464208., 463789., 461299., 468199., 459448.,
       461729., 463409., 462029., 464869., 460908., 462099., 460739.,
       463159., 459508., 465349., 470189., 462419., 483488., 465979.,
       461869., 463089., 468479., 470789., 466229., 463698., 460758.,
       470589., 463529., 465618., 460699., 466359., 463349., 464839.,
       465868., 463879., 460659., 465559., 472878., 459659., 466188.,
       470369., 466249., 461008., 457809., 463129., 460959., 461358.,
       460039., 463829., 459708., 462249., 462639., 468008., 459129.,
       463028., 469318., 464259., 466409., 461058., 467799., 461119.,
       467088., 464068., 463099., 463638., 465469., 460999., 468719.,
       465749., 465199., 478108., 468199., 471049., 474018., 461669.,
       475599., 467118., 465469., 472209., 462179., 460029., 460288.,
       460769., 460179., 457819., 458649., 460748., 457929., 459919.,
       460319., 462618., 465879., 465358., 461398., 470509., 464638.,
       467078., 466149., 461408., 462859., 466939., 461569., 460478.,
       459788., 461769., 458819., 461908., 463159., 479619., 460789.,
       465339., 458899., 463169., 458779., 461948., 465309., 462549.,
       461698., 461879., 462029., 466439., 461528., 461589., 460669.,
       461778., 467828., 467349., 460859., 461478., 461189., 469419.,
       461989., 462968., 466629., 459579., 463239., 459478., 466709.,
       477648., 468469., 464629., 461249., 461308., 462429., 469189.,
       460859., 459298., 466779., 463769., 464978., 467069., 467949.,
       467409., 466558., 463099., 458389., 462348., 476849., 467929.,
       475969., 476129., 465308., 463039., 461609., 462078., 463798.,
       460989., 460598., 464629., 461109., 462258., 460789., 460809.,
       461588., 469499., 458989., 461658., 464609., 464569., 466158.,
       467689., 461139., 464708., 463649., 461458., 463479., 463029.,
       465259., 463538., 462769., 462529., 461908., 462939., 464529.,
       464098., 467679., 463299.]), 65536: array([911907., 905997., 908737., 902217., 917288., 905717., 915197.,
       902058., 905287., 928397., 932248., 918068., 907997., 908717.,
       909548., 922857., 910037., 900357., 907188., 905017., 907048.,
       901897., 905348., 904328., 908777., 906307., 910518., 915957.,
       919317., 907408., 905557., 902157., 906858., 900937., 908017.,
       909548., 908457., 902967., 905528., 902417., 922008., 929658.,
       920058., 921978., 915849., 909629., 910299., 915088., 929748.,
       919508., 913528., 920208., 906789., 909578., 906998., 911138.,
       910728., 955598., 920828., 924469., 912117., 912828., 914988.,
       909547., 906807., 919698., 925848., 959327., 923117., 904627.,
       903588., 918497., 918937., 907247., 916258., 904837., 910287.,
       906577., 910298., 915807., 942528., 929347., 918647., 914957.,
       911577., 907748., 905127., 906907., 921927., 907478., 919057.,
       912277., 935987., 923258., 906107., 905057., 905457., 910288.,
       919457., 911577., 921767., 912607., 927357., 913497., 907087.,
       902807., 907867., 924397., 927287., 906707., 907497., 905317.,
       911577., 908507., 905977., 910837., 909437., 906717., 914337.,
       905407., 906648., 918987., 914317., 904327., 903858., 906267.,
       912147., 917557., 915357., 909967., 903777., 904858., 905738.,
       913087., 906668., 908127., 903977., 901837., 907377., 910817.,
       907647., 933797., 900438., 902008., 902517., 904067., 907247.,
       904877., 905977., 905788., 919317., 904807., 903097., 900527.,
       910528., 914467., 904737., 921007., 904518., 903497., 920387.,
       918337., 915038., 904857., 919697., 909507., 911057., 906408.,
       912387., 917437., 903277., 913867., 919267., 913028., 926817.,
       905667., 907537., 905417., 903017., 909828., 912368., 909657.,
       903197., 913167., 904087., 926638., 915617., 913037., 901078.,
       907297., 908877., 907747., 906017., 906388., 910287., 907977.,
       901908., 917777., 924338., 908518., 908577., 910558., 908477.,
       912988., 914887., 911977., 913248., 920777., 917417., 922508.,
       915737., 906048., 924248., 908597., 908468., 909537., 909807.,
       913277., 913477., 918648., 929228., 920878., 924737., 920858.,
       920508., 916927., 930847., 922128., 922288., 938908., 946798.,
       919218., 929607., 928388., 935198., 916357., 929487., 922758.,
       935808., 943497., 930087., 929757., 925428., 933867., 923158.,
       927217., 921798., 926508., 920247., 926248., 928797., 928938.,
       921128., 931268., 930918., 927888., 926288., 944557., 941248.,
       928007., 913087., 921868., 923857., 904888., 918778., 905407.,
       910408., 906758., 911147., 909268., 933147., 908848., 911508.,
       931297., 918778., 904207., 911428., 905778., 913507., 909698.,
       902717., 902098., 905827., 906727., 905908., 901767., 933438.,
       909517., 906538., 904237., 907458., 910587., 907758., 911308.,
       905907., 909838., 908188., 910278., 933258., 902558., 910128.,
       910517., 909237., 907738., 924727., 910718., 908507., 911248.,
       918447., 940288., 922487., 917378., 913567., 908507., 910808.,
       914117., 909798., 911747., 956027., 912848., 929798., 923757.,
       929528., 931977., 928738., 937147., 927638., 922597., 925758.,
       921877., 920248., 924137., 928988., 926007., 922938., 919977.,
       927728., 926627., 922348., 919527., 903238., 905118., 909347.,
       903458., 905707., 913398., 903427., 917197., 911608., 904037.,
       912298., 901758., 906267., 915608., 904047., 905537., 904197.,
       903317., 903248., 904437., 924617., 938167., 938447., 941077.,
       927397., 927777., 920577., 925337., 932417., 922568., 930927.,
       938438., 925138., 927937., 928378., 920657., 933607., 924358.,
       931318., 926637., 918387., 915988., 914197., 909838., 907398.,
       927607., 917278., 926277., 908437., 908708., 908637., 909338.,
       910757., 920227., 923978., 912637., 923487., 918128., 915417.,
       908867., 915957., 910828., 912867., 920138., 927927., 911118.,
       912057., 924478., 930207., 909538., 915037., 912598., 911917.,
       909368., 905427., 910958., 926257., 911338., 918998., 914678.,
       921108., 911087., 912088., 933477., 913328., 908597., 911398.,
       905787., 905558., 913637., 906368., 920087., 931637., 941127.,
       921538., 910287., 906478., 927127., 917368., 921707., 910637.,
       915567., 905998., 930457., 915997., 913878., 908987., 912657.,
       914368., 926907., 912587., 910598., 922757., 918657., 908288.,
       921707., 918508., 918867., 906267., 934197., 907588., 935467.,
       917418., 906718., 907597., 909628., 906307., 919027., 907118.,
       910027., 908748., 909308., 928367., 923097., 908908., 908777.,
       926007., 910637., 907727., 911258., 906928., 904437., 914928.,
       907497., 914788., 912118., 903497., 903478., 904777., 906728.,
       904577., 905978., 913247., 911328., 915338., 922597., 906038.,
       904287., 907628., 905957.]), 131072: array([2045984., 2023164., 2024904., 2023504., 2009334., 2008755.,
       1996314., 1998414., 1979734., 1981044., 1989344., 1999184.,
       1999144., 2009544., 1997664., 2008434., 1996375., 2001154.,
       1979304., 2012544., 1967814., 1959434., 1962804., 1978734.,
       1990514., 1955014., 1960024., 1956864., 1949395., 1933204.,
       1934784., 1936844., 1937005., 1940474., 1936444., 1947334.,
       1933415., 1932154., 1944044., 1948215., 2039224., 2026844.,
       2019364., 1994514., 2002434., 1998784., 2018014., 2014144.,
       1995144., 1993265., 2009825., 1992014., 1981255., 1994824.,
       1989884., 1983574., 1982604., 1960614., 1975725., 1958895.,
       2032494., 2034433., 2039183., 2034944., 2027014., 2021594.,
       2021044., 2009114., 2034784., 2021374., 2035764., 2002723.,
       2008634., 2011214., 2019594., 2013034., 2011044., 2020274.,
       2025484., 2006234., 2077394., 2055114., 2052494., 2029504.,
       2045643., 2070223., 2031764., 2037414., 2056944., 2061504.,
       2037273., 2040864., 2054294., 2047294., 2039464., 2036804.,
       2028423., 2057954., 2044764., 2025414., 1983974., 2001573.,
       1994134., 1993263., 1995454., 1976444., 1987133., 1978164.,
       1969863., 1982824., 1984184., 1992024., 1984944., 1987274.,
       1972923., 1972584., 1954594., 1982073., 1954493., 1960314.,
       2010024., 2013724., 2013404., 1991164., 2007794., 1998684.,
       2006614., 1990894., 1999494., 2000694., 2015324., 1990264.,
       2003074., 2003894., 1999844., 1989354., 2005384., 1977694.,
       2024054., 1981374., 2072033., 2087114., 2070784., 2057064.,
       2067963., 2069163., 2066444., 2050294., 2046814., 2042363.,
       2057083., 2046994., 2044584., 2056914., 2042354., 2052333.,
       2032884., 2050754., 2028404., 2031674., 2123474., 2097723.,
       2091154., 2121283., 2112714., 2104824., 2087533., 2096194.,
       2091764., 2085354., 2067414., 2065503., 2059634., 2066553.,
       2076173., 2064694., 2043123., 2049494., 2070033., 2051034.,
       2009784., 2021104., 1996864., 2004465., 2010274., 2005254.,
       1991444., 1997124., 1989095., 1995885., 1996864., 1995404.,
       1992305., 1988574., 1995084., 1993344., 2003334., 1991055.,
       1994174., 1991384., 2069205., 2051265., 2048805., 2025525.,
       2032985., 2036075., 2060315., 2053935., 2035525., 2045015.,
       2021735., 2025985., 2012555., 2010055., 2021285., 2022885.,
       2022105., 2025035., 2026515., 2041595., 1994595., 2008535.,
       2005066., 2006846., 1984685., 2008465., 1998565., 2010015.,
       1979885., 2001845., 2004545., 2021175., 2012705., 2003495.,
       2007535., 1999184., 1998164., 2010506., 2020735., 1996295.,
       1981035., 1983875., 1972434., 1976984., 1972555., 1976725.,
       1975855., 1988405., 1987444., 1975245., 1974185., 1987585.,
       1978425., 1978655., 1980695., 1983885., 1979265., 1966095.,
       1977524., 1970745., 2126236., 2133296., 2112056., 2104476.,
       2114727., 2092806., 2095346., 2112606., 2086426., 2090876.,
       2078436., 2087696., 2098927., 2062077., 2053826., 2051666.,
       2056326., 2048136., 2045596., 2044236., 2026084., 2019025.,
       2023535., 2029005., 2021835., 2011434., 2015825., 2012385.,
       2008644., 2021485., 2025354., 2028645., 2018165., 2010394.,
       2025025., 2014854., 2012154., 2005045., 2000394., 2016085.,
       2154234., 2101844., 2114945., 2104894., 2151644., 2090405.,
       2107694., 2111864., 2139505., 2102854., 2117844., 2116695.,
       2107904., 2125914., 2113115., 2088754., 2107724., 2094685.,
       2114515., 2089724., 2020724., 2030114., 2041435., 2002025.,
       2029784., 2021914., 2031424., 2026774., 1995664., 1996414.,
       2006844., 1991285., 1976394., 1996114., 1993365., 2002664.,
       2005174., 2021604., 1976525., 2003504., 2008834., 2016004.,
       2013734., 2023684., 1979205., 2013704., 1982714., 2019845.,
       1999265., 1996974., 1992844., 2023795., 1998494., 1977544.,
       1988194., 2004304., 1995534., 1993234., 1973344., 1997394.,
       2062894., 2052915., 2049364., 2047624., 2035234., 2038214.,
       2028944., 2057574., 2052204., 2046324., 2059604., 2052924.,
       2055014., 2062664., 2052094., 2037624., 2037754., 2053704.,
       2039604., 2039134., 2056445., 2042554., 2042954., 2040814.,
       2042885., 2031185., 2034254., 2032615., 2051714., 2048415.,
       2030804., 2029354., 2043834., 2028164., 2039065., 2027804.,
       2036055., 2034354., 2047214., 2033945., 2096875., 2072364.,
       2070334., 2041155., 2092314., 2045374., 2046884., 2045374.,
       2067635., 2048604., 2040315., 2033774., 2032034., 2030005.,
       2036595., 2040424., 2024434., 2037105., 2058654., 2042224.,
       2032274., 2024245., 2022634., 2020405., 2017904., 2019494.,
       2017335., 2001985., 2030064., 2018754., 1999975., 2000405.,
       2003764., 1995535., 2015084., 1997835., 2003244., 1997805.,
       1997844., 2007835., 2025694., 2016934., 2007224., 2016295.,
       2005525., 2009614., 2002774., 2003944., 2004934., 2024083.,
       2015475., 2021124., 2008344., 2006324., 2020274., 2006615.,
       1998884., 2012434., 2006894., 2036694., 2104614., 2087964.,
       2123964., 2083564., 2096343., 2083963., 2069443., 2089185.,
       2092593., 2086364., 2078334., 2107974., 2096124., 2074834.,
       2085564., 2094294., 2081114., 2100244., 2072524., 2081384.,
       2071854., 2045915., 2066184., 2049384., 2082424., 2078144.,
       2077414., 2066374., 2095734., 2089554., 2079934., 2050194.,
       2061024., 2081584., 2073014., 2058264., 2071284., 2055894.,
       2087444., 2030834.]), 262144: array([3986408., 3973948., 3927639., 3930428., 3951838., 3946019.,
       3961348., 3920519., 3934939., 3927888., 3942868., 3960669.,
       3943948., 3947718., 3968768., 3931768., 3925009., 3922269.,
       3914238., 3935769., 3944312., 3952952., 4030032., 3945102.,
       3947722., 4022462., 3941452., 3964282., 3925572., 3943422.,
       3912412., 3921132., 3914012., 3930183., 3942792., 3989901.,
       3959202., 3979112., 3956962., 3966822., 3887919., 3913578.,
       3898719., 3919158., 3909348., 3931248., 3919258., 3922538.,
       3890319., 3914838., 3886709., 3926718., 3899409., 3932698.,
       3919738., 3931039., 3910558., 3924388., 3940338., 3946578.,
       4015657., 3965648., 3961108., 3986188., 3946328., 3979768.,
       4039527., 3975277., 3976108., 3968319., 3982408., 3946198.,
       3947598., 3949498., 3949318., 3954968., 3998758., 3978608.,
       3975878., 3982048., 4010478., 3977007., 3985297., 4027057.,
       3988857., 3995318., 4018167., 4004197., 3988777., 4000827.,
       4051597., 4029247., 4012438., 4030676., 4021127., 4022387.,
       4044987., 4021007., 4009817., 4013747., 3938547., 3905918.,
       3910487., 3960677., 3896647., 3905028., 3902057., 3901227.,
       3892058., 3907417., 3884097., 3933417., 3912118., 3927947.,
       3885308., 3922077., 3896238., 3943247., 3904298., 3912408.,
       3955818., 4021288., 3990088., 3957258., 4017978., 3969128.,
       3966338., 3962028., 3975238., 3949709., 3943478., 3947798.,
       3949928., 3951718., 3951798., 3977048., 3965938., 3961338.,
       3977348., 3987168., 3892338., 3909818., 3903728., 3882338.,
       3892728., 3898028., 3882788., 3889208., 3878698., 3877138.,
       3898558., 3872998., 3887158., 3899997., 3897839., 3884848.,
       3892068., 3875858., 3915748., 3898298., 3940718., 3957658.,
       3930458., 3950908., 3941907., 3931768., 3952488., 3951778.,
       3970377., 3943078., 3969398., 3977328., 3936867., 3960078.,
       3966148., 3968337., 3935388., 3957868., 3937568., 3956497.,
       3978969., 4004878., 4040478., 3988498., 4007789., 3983018.,
       3965979., 3952789., 4002708., 3971178., 3954489., 3966139.,
       3989858., 3930739., 3928608., 3958569., 3981769., 3955698.,
       3994499., 3968108., 4057030., 4066950., 4054460., 4052960.,
       4042340., 4068730., 4013000., 4083760., 4096490., 4093170.,
       4089940., 4060570., 4026270., 4026770., 4012850., 4037510.,
       4040559., 4037030., 4045450., 4010560., 3869440., 3875800.,
       3921609., 3854770., 3889680., 3862460., 3876070., 3859530.,
       3878819., 3833320., 3853360., 3834100., 3881050., 3853270.,
       3866800., 3825380., 3847520., 3873700., 3871960., 3852160.,
       4117419., 4127279., 4118379., 4147849., 4135089., 4168149.,
       4087680., 4121949., 4088149., 4082949., 4111549., 4135700.,
       4086189., 4113239., 4075380., 4103889., 4093649., 4109339.,
       4118489., 4122620., 4000052., 3982843., 4064692., 3965943.,
       3964122., 3965513., 3963523., 3928282., 3926262., 3936793.,
       3954542., 3923873., 3964503., 3960152., 3964723., 3960523.,
       3949542., 4009113., 3970502., 3963863., 4137479., 4143179.,
       4198289., 4139489., 4153538., 4129929., 4136638., 4114909.,
       4170279., 4117639., 4160009., 4158639., 4143269., 4151978.,
       4124309., 4169399., 4138859., 4099579., 4147999., 4143769.,
       3934190., 3983409., 3949089., 3958450., 3940889., 3935950.,
       3978309., 4006719., 3972989., 3968390., 3993739., 3962789.,
       3950390., 3976769., 3983259., 3973250., 3951839., 3968510.,
       3918879., 3967109., 4023429., 4021849., 4056939., 3984538.,
       4034019., 4001858., 3983249., 3992758., 3971388., 3989709.,
       3996968., 3994919., 3996188., 3965729., 3995439., 3952458.,
       3992879., 4004858., 3995909., 4000269., 3897269., 3898318.,
       3883260., 3895398., 3898929., 3880169., 3870649., 3899819.,
       3853789., 3871029., 3855319., 3906738., 3857719., 3886578.,
       3853349., 3896569., 3837019., 3862019., 3854119., 3857659.,
       3935879., 3927688., 3899959., 3898529., 3912709., 3906419.,
       3917349., 3922399., 3951528., 3917739., 3879199., 3898999.,
       3910368., 3922559., 3959459., 3892589., 3870629., 3908738.,
       3922199., 3902889., 4017539., 3995319., 4006969., 4017069.,
       4005969., 3976579., 4000938., 4024509., 4044938., 3989889.,
       3977939., 3989979., 3990449., 4010549., 4000389., 4002749.,
       4055179., 3993449., 3990689., 3994779., 4114389., 4122839.,
       4081419., 4070549., 4064529., 4087038., 4034578., 4101518.,
       4091439., 4069429., 4042209., 4044999., 4028609., 4068699.,
       4080939., 4069359., 4069029., 4068879., 4039309., 4061899.,
       3997819., 3977189., 3957949., 4037458., 3970580., 3985789.,
       4072969., 3979969., 3953039., 3981529., 3938019., 3938090.,
       3916519., 3922759., 3942350., 3913589., 3910139., 3938409.,
       3914880., 3952809., 3913479., 3886409., 3855339., 3855169.,
       3869548., 3868109., 3912769., 3887159., 3921868., 3856059.,
       3875049., 3866509., 3914588., 3888109., 3886969., 3868819.,
       3892158., 3880859., 3858589., 3906149., 3985039., 3996819.,
       4009679., 3985739., 3976179., 3968189., 3967989., 3967008.,
       3985509., 4032989., 3987378., 4024569., 4004578., 3958939.,
       3983059., 3994469., 3984209., 3999298., 4003869., 3985999.,
       4094658., 4133959., 4114978., 4095219., 4090728., 4107168.,
       4076209., 4081978., 4079399., 4079888., 4043199., 4058278.,
       4063839., 4075538., 4103929., 4079898., 4099638., 4113789.,
       4108328., 4143389.])}, 'qmad_grid_clover': {256: array([36490., 35760., 34670., 32290., 31830., 32690., 31550., 33070.,
       33660., 32600., 31170., 32820., 31090., 32169., 31070., 31150.,
       31480., 31160., 31070., 31250., 37870., 39160., 36690., 36720.,
       33410., 33460., 36070., 34749., 35640., 40160., 35370., 35450.,
       35580., 36290., 34330., 36080., 36200., 33530., 32710., 35030.,
       35860., 37420., 35850., 35929., 33409., 34939., 32520., 35780.,
       32700., 35010., 32750., 35290., 32910., 34430., 33180., 35610.,
       32990., 34520., 33729., 42140., 37810., 36530., 35689., 32219.,
       38980., 33840., 34820., 33230., 34870., 31560., 32560., 33390.,
       33211., 32780., 33210., 32270., 34320., 32670., 33400., 31970.,
       37960., 38850., 39139., 34600., 35390., 34960., 34860., 33750.,
       34860., 34020., 34149., 32890., 35030., 33640., 33410., 32620.,
       35550., 35020., 39890., 35119., 36550., 35579., 36249., 34389.,
       33170., 32480., 32290., 33340., 32440., 32670., 34810., 32890.,
       34610., 33680., 32190., 36440., 33180., 31330., 32650., 31950.,
       37430., 37200., 35240., 33919., 33940., 34280., 33680., 33290.,
       33230., 32380., 33000., 33290., 32360., 33589., 33060., 34670.,
       33470., 34440., 33800., 34140., 37680., 36530., 35190., 34760.,
       34700., 34060., 33619., 32831., 33550., 32920., 33060., 33960.,
       33790., 33430., 33570., 37640., 33690., 32660., 34070., 31890.,
       37279., 40379., 36390., 32920., 32630., 31930., 33350., 32080.,
       33190., 31870., 32089., 33530., 32880., 31480., 32570., 31990.,
       32500., 31150., 32400., 31700., 35180., 34650., 34080., 39260.,
       32460., 31570., 32260., 30709., 30660., 30870., 32130., 30830.,
       31350., 30910., 31620., 30940., 31299., 31089., 30790., 31340.,
       37380., 36120., 34980., 32870., 33100., 38200., 32800., 31880.,
       32660., 32760., 33270., 32390., 32330., 33970., 32340., 32500.,
       32680., 32610., 32650., 31850., 37950., 36670., 34459., 34849.,
       31959., 33950., 32880., 34900., 34430., 32790., 35000., 32210.,
       33490., 33160., 34710., 32960., 31969., 35630., 31840., 32850.,
       36579., 35700., 33480., 34130., 33430., 32850., 33550., 32240.,
       37530., 33920., 33380., 32870., 32850., 32940., 32670., 32900.,
       32460., 32710., 32550., 32570., 38330., 36430., 37370., 36140.,
       41859., 34050., 41050., 36950., 35220., 33450., 34310., 36940.,
       33910., 35770., 35169., 35510., 35280., 33750., 33800., 38450.,
       38170., 34560., 35770., 33360., 32720., 32050., 34230., 32010.,
       34111., 32051., 34069., 32060., 32910., 31410., 33110., 31380.,
       33740., 32780., 33760., 38240., 37230., 37350., 36239., 35220.,
       34490., 34530., 34320., 33510., 33720., 34560., 34350., 34089.,
       34220., 33999., 33170., 33430., 34500., 33850., 32750., 37220.,
       34490., 35740., 36100., 33230., 33370., 31151., 33240., 33760.,
       31480., 32830., 32110., 37000., 33150., 32220., 33660., 32649.,
       33489., 32639., 33330., 33640., 37270., 34330., 34080., 32430.,
       31540., 31590., 31980., 31250., 31010., 32019., 30940., 31640.,
       32550., 31240., 30900., 32070., 30950., 31710., 31930., 31020.,
       38080., 38120., 36920., 36370., 38649., 36040., 34850., 35580.,
       34960., 33980., 35630., 35220., 33920., 34620., 34931., 34679.,
       39200., 35260., 35460., 34520., 39970., 37370., 40300., 34940.,
       42140., 34480., 35230., 34150., 35280., 33850., 34850., 33450.,
       35380., 33190., 35789., 33199., 35310., 34390., 33950., 32970.,
       34429., 37320., 36150., 33860., 32830., 34040., 32710., 33590.,
       33280., 33880., 32470., 33039., 31990., 36650., 34000., 33950.,
       32650., 32890., 32860., 34200., 37850., 37451., 36230., 36110.,
       36610., 35850., 35750., 34480., 34880., 32990., 34230., 32279.,
       34549., 33339., 33250., 32750., 40370., 33300., 33640., 33150.,
       37160., 36230., 37310., 34740., 33520., 34159., 33160., 34180.,
       32950., 34200., 33130., 35430., 32900., 32340., 33160., 33420.,
       32620., 33700., 33700., 34130., 39220., 34180., 35689., 36389.,
       32650., 39750., 34200., 34540., 32600., 34230., 34420., 34959.,
       33860., 32440., 32740., 33420., 34270., 34130., 34420., 33370.,
       37770., 36810., 34050., 33220., 35990., 35399., 32051., 35279.,
       33670., 32340., 31280., 33810., 34040., 32240., 32640., 33000.,
       34020., 32940., 31899., 31520.]), 512: array([38709., 37209., 36160., 40300., 36920., 35510., 37320., 35690.,
       34780., 33899., 36189., 34700., 34650., 34350., 35030., 40940.,
       35220., 34550., 35230., 36539., 40990., 42890., 41239., 38880.,
       37700., 37470., 38760., 39870., 37100., 39409., 39040., 37310.,
       37630., 36060., 42360., 38500., 40750., 38060., 39019., 38509.,
       43770., 43820., 42949., 40380., 39349., 40970., 43340., 40230.,
       39520., 39450., 38500., 37900., 39470., 42620., 37540., 38880.,
       38859., 39620., 39290., 37910., 43530., 40050., 40799., 37160.,
       37500., 36770., 36330., 36630., 37880., 36810., 37610., 36600.,
       37249., 37270., 37800., 36270., 37030., 36020., 36140., 37440.,
       47470., 41920., 41390., 40420., 41150., 38759., 37520., 38230.,
       39620., 38200., 36630., 37360., 36649., 38350., 37570., 38780.,
       38090., 38530., 38690., 39480., 41450., 44770., 38570., 38969.,
       35829., 38920., 37650., 37370., 37010., 36830., 36280., 36340.,
       36989., 37330., 36090., 35890., 35650., 37670., 36360., 36750.,
       47050., 42570., 41130., 39670., 38310., 37850., 40630., 40160.,
       38810., 37990., 37651., 37550., 38060., 37920., 38610., 38210.,
       37670., 37649., 37999., 38270., 42570., 39040., 38470., 38850.,
       38679., 37360., 36959., 36770., 37470., 36930., 38310., 36780.,
       36330., 35899., 37331., 42690., 38100., 37350., 37560., 36460.,
       40550., 43680., 40140., 37100., 36690., 36950., 35580., 36519.,
       35690., 36820., 36140., 36180., 35870., 36210., 35630., 40840.,
       36860., 37599., 35990., 36080., 47450., 39550., 39130., 38750.,
       38600., 36680., 36640., 38180., 36769., 36059., 36450., 37120.,
       37480., 37390., 38080., 37030., 37629., 36500., 37269., 41900.,
       42180., 42470., 46989., 41940., 37890., 38100., 38640., 38190.,
       37960., 37580., 38330., 37439., 38480., 37849., 39150., 38380.,
       37410., 37780., 38050., 38050., 42620., 40820., 40810., 39070.,
       38870., 37700., 39460., 37730., 43520., 38460., 37860., 37230.,
       37150., 37440., 37800., 37860., 37170., 38140., 37790., 37751.,
       42380., 39950., 39050., 38660., 38330., 38300., 37990., 36710.,
       36189., 37490., 36350., 36090., 37030., 35780., 36640., 36710.,
       36860., 35909., 36920., 42000., 37629., 40100., 36940., 36910.,
       37670., 35680., 41660., 37740., 36459., 37760., 35140., 36150.,
       36080., 35530., 36240., 35930., 36450., 35810., 35760., 35960.,
       40190., 43099., 41151., 39809., 38650., 38030., 37710., 38060.,
       37930., 37880., 38860., 39400., 44380., 38120., 37110., 37429.,
       43211., 39130., 37030., 38270., 38430., 40990., 38700., 37070.,
       41749., 37280., 36689., 37090., 35900., 36370., 37220., 36870.,
       36310., 36070., 35839., 35800., 36940., 36520., 37320., 35540.,
       40850., 49290., 38640., 40400., 39000., 37880., 38170., 37490.,
       37930., 37250., 37290., 38309., 37180., 38819., 43210., 37270.,
       38540., 37380., 37730., 37890., 40410., 39040., 38100., 37220.,
       36620., 36500., 36510., 37980., 36250., 36080., 36360., 36079.,
       37120., 35910., 36240., 36160., 37310., 37580., 36480., 37269.,
       46390., 39750., 39580., 38630., 38980., 38230., 36829., 36289.,
       37700., 37130., 36800., 37260., 37750., 36730., 36830., 37080.,
       36620., 37040., 37090., 36090., 45280., 45180., 41949., 39969.,
       39620., 37060., 38030., 39000., 37460., 37480., 37499., 42289.,
       37810., 38690., 38370., 37240., 38980., 37500., 37510., 37909.,
       39200., 41050., 38789., 37800., 37960., 36420., 36000., 36290.,
       36360., 36080., 36370., 36070., 36029., 35839., 35600., 35400.,
       36300., 36120., 35760., 35320., 41520., 40590., 39910., 46169.,
       38120., 38429., 37310., 37580., 37810., 39420., 38800., 38020.,
       38510., 37930., 37869., 37140., 38080., 37860., 37020., 37640.,
       44820., 41410., 41950., 38870., 38110., 39060., 39210., 38640.,
       40189., 39680., 40259., 38010., 38310., 40640., 40570., 38750.,
       38090., 38259., 38129., 43830., 39990., 43860., 46340., 41580.,
       37690., 40060., 38200., 39200., 38020., 38500., 37439., 39010.,
       38010., 37580., 37610., 38440., 37460., 38590., 38929., 38060.,
       42430., 39000., 41530., 36200., 36470., 36100., 36020., 35560.,
       35900., 37790., 36490., 36660., 36720., 36230., 35290., 36020.,
       35659., 35900., 35210., 40480.]), 1024: array([43410., 44899., 42360., 42010., 42330., 44830., 43030., 44030.,
       43180., 42079., 41780., 43900., 41800., 42930., 43320., 46970.,
       44179., 42479., 41380., 42310., 50730., 46860., 47220., 46120.,
       44050., 44610., 43640., 43800., 44250., 45370., 43850., 44580.,
       44310., 46039., 49229., 45860., 43460., 43370., 45500., 45300.,
       50220., 49010., 49420., 48510., 49040., 48570., 46049., 46800.,
       46329., 46260., 46610., 45950., 47450., 44590., 43890., 45410.,
       51590., 47560., 49700., 46280., 47560., 49590., 48250., 47110.,
       46330., 46350., 46990., 46630., 46960., 47040., 46600., 46010.,
       48730., 46860., 45809., 46189., 46750., 46230., 43380., 45120.,
       48670., 48630., 47579., 46990., 45660., 45060., 45160., 44620.,
       45390., 44879., 45019., 45750., 45230., 46460., 45300., 48600.,
       46460., 47050., 44890., 44980., 50590., 49530., 48120., 46820.,
       46250., 46300., 46210., 45570., 46969., 47679., 49580., 45600.,
       45650., 45270., 47319., 45730., 52670., 47250., 46820., 44610.,
       46510., 45110., 50660., 45950., 44870., 45499., 45490., 44480.,
       45410., 44570., 44770., 43630., 44570., 47240., 51210., 47190.,
       44960., 44550., 44220., 45500., 48670., 48650., 48060., 46290.,
       44870., 44910., 43850., 44529., 45430., 49480., 44440., 44610.,
       45220., 44400., 44370., 44809., 43840., 44270., 45230., 44210.,
       49160., 48119., 49280., 47560., 45830., 44650., 46140., 45360.,
       45849., 45660., 45600., 46890., 45260., 44910., 45830., 45679.,
       44590., 46170., 47450., 51490., 49800., 50580., 49280., 47010.,
       46180., 44760., 46300., 49449., 51360., 46570., 46760., 46870.,
       47100., 45700., 45779., 50800., 48720., 46960., 44610., 45519.,
       49220., 46990., 46560., 45800., 45230., 44910., 45120., 45240.,
       44600., 45460., 45360., 46500., 45019., 45029., 45720., 44670.,
       45210., 45170., 49450., 46229., 47850., 47620., 46680., 47250.,
       45760., 44870., 44720., 44080., 49749., 46620., 45630., 45770.,
       45230., 45210., 44850., 45470., 44539., 44020., 44690., 44070.,
       51180., 51570., 47500., 47660., 45090., 45549., 51790., 46540.,
       44750., 45680., 44900., 45720., 45890., 44570., 44689., 46930.,
       45260., 44900., 44530., 45610., 47370., 49050., 48580., 44320.,
       43650., 45030., 42880., 42340., 43100., 43340., 42360., 44100.,
       42770., 42880., 44030., 47989., 44909., 44029., 43660., 45270.,
