       268274., 286483., 271834., 272224., 269193., 278594., 270183.,
       272274., 269283., 292034., 272754., 271933., 275594., 272043.,
       269324., 272124., 276754., 273044., 269003., 270994., 290744.,
       275263., 270174., 277934., 270323., 272494., 268533., 283064.,
       272174., 272333., 268274., 282664., 272313., 272224., 275363.,
       273644., 273614., 271273., 271513., 287904., 274113., 271613.,
       284114., 273643., 271663., 272554., 341994., 272903., 271173.,
       278614., 272533., 271873., 272394., 277663., 272663., 271413.,
       272274., 294124., 272903., 272943., 275784., 272944., 269723.,
       272054., 278964., 273883., 270134., 277394., 270613., 273144.,
       270083., 277234., 270064., 271673., 269744., 283164., 272353.,
       277634., 270994., 271243., 276034., 271503., 271064., 271414.,
       277213., 272204., 271704., 271323., 279154., 271974., 271453.,
       276454., 271983., 271154., 272004., 283363., 272743., 276824.,
       270914., 270373., 281394., 273084., 271793., 271214., 276374.,
       271453., 271444., 276324., 271653., 271194., 270684., 284173.,
       272804., 271484., 271063., 276264., 272164., 282604., 272743.,
       272293., 270944., 274623., 270204., 271404., 273563., 270474.,
       270934., 270273., 280724., 272274., 270463., 269594., 272303.,
       271064., 270394., 276083., 272413., 291804., 273194., 270173.,
       276704., 271434., 270313., 270244., 275523., 270744., 270634.,
       270673., 284664., 273344., 270203., 276754., 271384., 270583.,
       270254., 282364., 272854., 276744., 272153., 270794., 270994.,
       280164., 273323., 270254., 271384., 276753., 271794., 270514.,
       281864., 273163., 270544., 270674., 282573., 273234., 270524.,
       270043., 272843., 276564., 271364., 270983., 276904., 271154.,
       288173., 273163., 282914., 272664., 270093., 277754., 272024.,
       271513., 271544., 280084., 273573., 270574., 271654., 285543.,
       276303., 271863., 292284., 274064., 271283., 271563., 276544.,
       271504., 270413., 320225., 275063., 271394., 270544., 455426.,
       272213., 271024., 280514., 271784., 270873., 275994., 271984.,
       282514., 272053., 271414., 275484., 271373., 270044., 270343.,
       285504., 272574., 269684., 269943., 281294., 270664., 270723.,
       282974., 271674., 269963., 270934., 276863., 271414., 276574.,
       270753., 270004., 269463., 283204., 271744., 269223., 269654.,
       274384., 270853., 269434., 279694., 272113., 270854., 269213.,
       275374., 271324., 269653., 269974., 275423., 271994., 370315.,
       346635., 273023., 272314., 280644., 273653., 271744., 277364.,
       271853., 271594., 272374., 276723., 272694., 271204., 276373.,
       271854., 271714., 272233.]), 16384: array([520466., 520826., 514275., 524676., 515396., 520916., 514626.,
       551866., 517826., 521636., 515046., 536416., 515666., 520606.,
       513555., 524525., 514296., 522536., 514046., 529806., 545786.,
       522507., 525746., 534006., 522997., 526606., 521557., 538566.,
       522607., 538586., 521997., 527906., 520476., 534637., 521856.,
       535887., 522616., 536907., 523016., 530887., 534647., 516007.,
       523717., 520667., 514748., 524927., 519027., 519207., 516257.,
       525287., 516017., 519347., 515217., 518738., 515467., 528327.,
       518067., 524157., 516087., 519657., 527446., 520756., 538716.,
       522636., 525196., 520686., 525106., 521326., 530716., 522456.,
       529356., 528846., 519666., 563726., 525306., 526246., 519416.,
       530436., 521466., 525316., 524596., 524577., 517676., 527626.,
       520667., 524546., 517597., 529367., 519046., 526527., 517916.,
       524077., 517256., 524087., 517286., 521656., 517727., 523236.,
       517597., 522856., 518477., 522147., 516917., 526546., 517127.,
       526387., 520997., 522787., 520116., 534257., 518877., 531007.,
       517517., 526947., 516866., 522037., 516677., 526207., 517896.,
       523896., 551019., 527288., 533128., 525439., 533238., 523929.,
       531178., 523648., 535889., 523428., 537238., 524089., 531968.,
       522818., 538589., 538298., 525478., 526498., 525328., 526599.,
       522267., 521957., 518677., 526986., 517656., 522117., 518357.,
       521457., 517357., 532047., 518567., 522806., 518137., 520917.,
       517657., 522167., 518187., 526137., 519547., 521556., 522877.,
       525267., 520527., 527647., 518367., 524537., 549878., 526487.,
       526407., 520057., 524307., 519467., 536527., 520977., 526928.,
       520677., 526627., 519477., 521407., 517887., 524287., 531748.,
       523067., 530037., 521217., 532247., 521508., 531497., 522547.,
       525947., 520397., 525078., 524497., 519327., 536717., 520777.,
       530298., 522637., 525587., 521027., 536767., 522367., 533677.,
       522647., 539898., 523117., 528927., 520277., 526807., 521567.,
       525857., 525677., 521037., 524427., 521007., 530307., 522007.,
       531858., 523157., 535477., 525397., 520347., 535167., 526567.,
       525987., 520257., 529016., 526317., 524207., 519747., 530557.,
       521697., 535307., 520867., 523756., 519517., 531747., 522237.,
       531247., 527387., 521767., 517047., 519847., 515987., 519577.,
       515087., 518766., 515347., 534277., 519137., 524867., 516907.,
       523427., 516467., 521547., 514746., 519347., 515297., 520017.,
       515207., 527126., 521237., 525806., 519826., 524687., 520316.,
       539016., 522377., 535136., 523006., 524267., 530596., 521956.,
       526227., 520426., 525036., 520477., 524446., 519696., 523587.,
       530007., 522397., 521087., 522397., 519826., 516277., 518157.,
       513357., 518417., 512887., 517417., 516977., 520667., 514447.,
       517576., 517587., 521657., 517267., 519707., 520237., 519617.,
       520127., 517037., 527497., 518707., 520747., 516547., 527407.,
       521936., 519197., 516497., 518707., 516007., 520657., 516847.,
       522037., 524847., 519227., 516206., 519567., 524237., 519847.,
       522587., 520127., 532077., 521067., 530247., 519387., 557827.,
       538398., 521717., 524456., 519336., 528597., 519887., 523737.,
       519377., 528137., 520657., 531507., 533977., 519867., 541188.,
       520587., 528487., 518737., 531087., 523677., 526757., 523327.,
       520407., 526207., 521317., 521397., 519836., 523037., 519437.,
       532897., 522497., 523597., 526337., 519737., 547337., 530927.,
       522097., 523467., 520507., 523487., 521127., 532487., 521407.,
       525097., 521007., 524467., 520297., 530987., 521507., 537937.,
       523397., 525497., 523347., 528847., 529857., 520537., 525947.,
       519557., 572728., 523357., 541717., 618769., 549807., 520757.,
       525757., 529628., 530797., 528037., 520817., 525177., 521047.,
       525607., 527677., 518457., 526627., 518747., 531447., 519567.,
       524657., 519347., 527607., 518637., 520657., 516777., 519947.,
       518357., 523307., 519027., 521476., 517347., 519687., 528667.,
       523848., 536157., 523017., 526177., 523597., 525717., 519437.,
       531037., 522737., 531188., 527487., 520347., 525737., 520647.,
       538477., 523267., 529567., 521567., 526938., 521227., 534447.,
       528097., 521577., 538967., 521937., 527237., 521147., 529387.,
       522597., 525857., 521207., 535267., 522517., 526897., 521967.,
       525437., 521317., 530397., 521907., 537627., 526647., 532098.,
       524867., 536547., 546997., 526107., 528407., 522787., 542077.,
       526107., 528097., 523627., 526637., 523427., 535707., 526097.,
       533977., 524037., 532487., 523757., 521467., 524947., 519716.,
       528987., 528137., 519977., 525066., 519486., 540698., 521907.,
       531827., 521797., 531617., 520547., 524787., 519067., 524657.,
       520517., 535227., 522317.]), 32768: array([1076702., 1074133., 1084622., 1082742., 1078732., 1094303.,
       1083632., 1069702., 1075622., 1092393., 1078332., 1076602.,
       1066942., 1115243., 1103562., 1084253., 1107682., 1099023.,
       1079772., 1091162., 1114424., 1109513., 1119984., 1103114.,
       1101043., 1105473., 1099904., 1113493., 1104224., 1117114.,
       1103283., 1096103., 1092664., 1097373., 1093383., 1112114.,
       1129444., 1102613., 1107424., 1096473., 1124723., 1117812.,
       1099122., 1096623., 1080231., 1103323., 1093092., 1094122.,
       1084952., 1087682., 1088852., 1096042., 1097122., 1101712.,
       1095782., 1102262., 1093692., 1096602., 1086462., 1096852.,
       1101992., 1096272., 1108453., 1118082., 1094443., 1129873.,
       1119043., 1101372., 1091573., 1107492., 1099663., 1099102.,
       1100793., 1097462., 1096973., 1093872., 1105383., 1103693.,
       1097572., 1093553., 1106234., 1104304., 1095874., 1103214.,
       1093903., 1087884., 1098044., 1111604., 1094494., 1095154.,
       1088813., 1094864., 1086854., 1082493., 1111884., 1095473.,
       1095294., 1090554., 1093884., 1091243., 1099344., 1088795.,
       1089484., 1094954., 1081954., 1082144., 1092864., 1105155.,
       1084894., 1091064., 1082474., 1087864., 1085384., 1080594.,
       1096094., 1092454., 1085934., 1088694., 1087754., 1079265.,
       1101014., 1090373., 1086954., 1081183., 1110173., 1088934.,
       1111524., 1091744., 1131484., 1113514., 1114734., 1125834.,
       1113574., 1112533., 1099553., 1093564., 1107804., 1101354.,
       1118584., 1102773., 1108275., 1097734., 1111344., 1103485.,
       1105434., 1085555., 1107454., 1101905., 1100604., 1094905.,
       1112064., 1092045., 1127705., 1091984., 1151065., 1115295.,
       1112275., 1106594., 1101625., 1138475., 1108955., 1113045.,
       1118805., 1106465., 1115515., 1107305., 1102675., 1102975.,
       1097895., 1120145., 1104385., 1097774., 1092444., 1118135.,
       1110485., 1104605., 1119155., 1102925., 1108595., 1144715.,
       1094665., 1104455., 1097025., 1097225., 1088145., 1099025.,
       1084215., 1098835., 1087405., 1094335., 1091125., 1098705.,
       1105775., 1094725., 1095245., 1102585., 1105375., 1104576.,
       1086894., 1137136., 1178196., 1139935., 1114335., 1167846.,
       1141235., 1138696., 1137985., 1131855., 1125535., 1123736.,
       1111405., 1152475., 1138275., 1135026., 1134995., 1126275.,
       1120225., 1129725., 1159365., 1140876., 1090515., 1081534.,
       1087234., 1084464., 1080664., 1091735., 1087294., 1095054.,
       1085984., 1091495., 1089934., 1079504., 1102904., 1087244.,
       1134335., 1105095., 1093584., 1098724., 1091395., 1096224.,
       1113094., 1107305., 1104025., 1097744., 1101885., 1125235.,
       1105634., 1119265., 1116525., 1105564., 1099634., 1101665.,
       1127584., 1116725., 1117965., 1111365., 1115574., 1108675.,
       1098165., 1122954., 1124834., 1109133., 1104924., 1095143.,
       1101953., 1114214., 1128693., 1105464., 1113523., 1101453.,
       1104744., 1094653., 1103273., 1109524., 1131053., 1099484.,
       1104263., 1092363., 1100954., 1091043., 1109044., 1092265.,
       1099665., 1089814., 1114655., 1108335., 1118955., 1099375.,
       1111224., 1099294., 1113405., 1107295., 1099985., 1102724.,
       1115895., 1154056., 1136345., 1114855., 1122185., 1118595.,
       1108855., 1097635., 1094974., 1089085., 1088814., 1090125.,
       1094514., 1097535., 1091264., 1087345., 1095164., 1086685.,
       1075894., 1095224., 1102125., 1099285., 1086474., 1092085.,
       1090164., 1090015., 1106944., 1093274., 1100625., 1097364.,
       1110425., 1094395., 1096705., 1090504., 1100865., 1090964.,
       1092185., 1113275., 1102834., 1100405., 1100155., 1088084.,
       1090145., 1101685., 1121034., 1098765., 1115085., 1111525.,
       1117935., 1101815., 1087784., 1139755., 1122675., 1122645.,
       1118845., 1122545., 1104255., 1113265., 1106994., 1115995.,
       1103315., 1121455., 1117645., 1109005., 1097644., 1099175.,
       1120375., 1101625., 1090294., 1092945., 1088764., 1098695.,
       1104444., 1100535., 1112445., 1098644., 1089905., 1088404.,
       1083495., 1099214., 1101545., 1110035., 1094664., 1088925.,
       1084144., 1091935., 1092144., 1094365., 1093155., 1094685.,
       1090155., 1115805., 1099634., 1097035., 1091825., 1090445.,
       1083644., 1090285., 1110275., 1095265., 1088295., 1089294.,
       1083485., 1084715., 1089054., 1115455., 1104074., 1116425.,
       1108335., 1098925., 1093314., 1090334., 1118915., 1113625.,
       1093675., 1106144., 1096005., 1103405., 1111175., 1118465.,
       1106644., 1105755., 1121435., 1103195., 1107735., 1101064.,
       1100835., 1099935., 1101305., 1089545., 1104155., 1098845.,
       1098484., 1095025., 1096345., 1093195., 1094014., 1084135.,
       1128805., 1103725., 1101275., 1141366., 1116525., 1096974.,
       1095515., 1117545., 1094554., 1112564., 1111445., 1095205.,
       1098764., 1098695., 1103085., 1105174., 1107555., 1097265.,
       1138385., 1117825., 1120255., 1112685., 1110974., 1117284.,
       1107675., 1143735., 1115695., 1111615., 1097615., 1086104.,
       1127925., 1086675., 1104195., 1096034., 1102595., 1083104.,
       1104445., 1104195., 1103414., 1079795., 1114084., 1098974.,
       1096675., 1082204., 1111905., 1093085., 1100764., 1094805.,
       1122605., 1129765., 1109905., 1116205., 1126235., 1113895.,
       1132255., 1123715., 1118125., 1118745., 1108665., 1109985.,
       1119415., 1127975., 1123445., 1132275., 1125145., 1120875.,
       1110115., 1128545.]), 65536: array([2981554., 2957684., 2972953., 2996374., 2987724., 2992404.,
       2969894., 2986134., 2955533., 2991534., 2975814., 2968093.,
       2990144., 2973554., 2949233., 2997174., 2972814., 2994434.,
       2989914., 2984423., 2871225., 2823024., 2849755., 2854015.,
       2848235., 2839884., 2822775., 2822934., 2868005., 2832415.,
       2845114., 2808025., 2836754., 2816875., 2856414., 2814174.,
       2823544., 2821445., 2859235., 2812064., 2966463., 2906872.,
       2863022., 2868581., 2956883., 2910172., 2864932., 2906372.,
       2938063., 2905312., 2853521., 2870902., 2954043., 2935412.,
       2858142., 2875682., 2983073., 2908202., 2880152., 2899812.,
       2871893., 2882643., 2881153., 2842502., 2866933., 2887983.,
       2889253., 2872213., 2884273., 2856492., 2875603., 2856232.,
       2871402., 2871033., 2857623., 2878123., 2870422., 2862773.,
       2873573., 2890713., 2842706., 2826476., 2859836., 2843616.,
       2845286., 2853696., 2866036., 2847236., 2850246., 2828795.,
       2846275., 2867667., 2852085., 2825275., 2840276., 2847616.,
       2829766., 2816655., 2842476., 2841266., 2939589., 2911948.,
       2939938., 2920108., 2925548., 2930928., 2924108., 2919408.,
       2938659., 2937088., 2940608., 2922248., 2932478., 2931129.,
       2938208., 2909378., 2932368., 2907118., 2933958., 2916258.,
       2875426., 2951757., 2878106., 2891986., 2864926., 2911566.,
       2871386., 2912346., 2865556., 2897166., 2880536., 2900457.,
       2861435., 2899836., 2849765., 2908767., 2876186., 2919256.,
       2883866., 2891636., 2840578., 2795957., 2809397., 2797007.,
       2852627., 2819057., 2808337., 2811097., 2818257., 2800916.,
       2829957., 2796997., 2817517., 2793057., 2834777., 2788967.,
       2828587., 2784047., 2820457., 2807757., 2779508., 2791848.,
       2780208., 2808989., 2783958., 2819919., 2784528., 2780718.,
       2776998., 2795798., 2791579., 2792368., 2769278., 2792188.,
       2786418., 2790278., 2819538., 2797768., 2797068., 2795038.,
       2775627., 2814399., 2791818., 2839718., 2799998., 2844838.,
       2794428., 2852979., 2790168., 2835208., 2782607., 2831088.,
       2775438., 2828858., 2790408., 2823459., 2788908., 2810878.,
       2821608., 2826579., 2812907., 2825798., 2801197., 2839828.,
       2820128., 2829038., 2798428., 2819398., 2784027., 2815678.,
       2815718., 2829978., 2806418., 2820108., 2812448., 2820988.,
       2801348., 2809698., 2805668., 2821718., 2909427., 2858767.,
       2877628., 2819206., 2898258., 2847897., 2908528., 2804077.,
       2916968., 2840517., 2903818., 2806897., 2899348., 2852927.,
       2895648., 2805806., 2865677., 2859477., 2889918., 2819427.,
       2811137., 2838988., 2819817., 2804017., 2797887., 2824597.,
       2836677., 2802517., 2825297., 2844497., 2815447., 2821438.,
       2832817., 2814847., 2834138., 2821057., 2810097., 2814297.,
       2838608., 2809457., 2777794., 2771533., 2780684., 2806604.,
       2787683., 2755943., 2797414., 2757043., 2780763., 2769723.,
       2760263., 2763324., 2777373., 2764894., 2804074., 2776553.,
       2768094., 2839114., 2794344., 2766003., 2806098., 2873398.,
       2827128., 2833058., 2824308., 2837498., 2811587., 2836998.,
       2813888., 2843428., 2815887., 2841838., 2824958., 2845678.,
       2808737., 2841537., 2825597., 2853898., 2817298., 2859328.,
       2854898., 2807727., 2870888., 2808027., 2836328., 2802987.,
       2842888., 2791907., 2847467., 2811087., 2866818., 2807017.,
       2838378., 2791817., 2839318., 2808707., 2854148., 2813217.,
       2840718., 2793767., 2879739., 2791687., 2844138., 2802377.,
       2857738., 2811677., 2875608., 2805638., 2870588., 2837938.,
       2852548., 2797177., 2881759., 2832598., 2883218., 2821038.,
       2861678., 2832938., 2869698., 2803187., 2812527., 2878658.,
       2839727., 2862639., 2822927., 2863978., 2822238., 2875068.,
       2805388., 2849478., 2814107., 2868489., 2834827., 2857658.,
       2824347., 2890199., 2811117., 2850088., 2813008., 2893818.,
       2853958., 2881998., 2873308., 2883888., 2852608., 2874628.,
       2846597., 2877919., 2864248., 2876498., 2866368., 2878268.,
       2857238., 2857408., 2858548., 2864678., 2878229., 2862488.,
       2840467., 2871979., 2876199., 3186103., 3442377., 3324825.,
       2858718., 2856119., 2864689., 2787347., 2837349., 2893949.,
       2784587., 2864789., 2873999., 2798688., 2852638., 2841949.,
       2801437., 2847308., 2876949., 2802978., 2886708., 2879618.,
       2898529., 2875188., 2903359., 2881238., 2899789., 2849478.,
       2878979., 2872888., 2871999., 2880708., 2889809., 2880178.,
       2894319., 2868538., 2911009., 2862598., 2885759., 2871208.,
       2984380., 2999540., 2964150., 2973549., 2998360., 2985010.,
       2969129., 2959449., 2958939., 2992019., 2990700., 2968630.,
       3011750., 2971999., 3001189., 2951849., 2969609., 2970640.,
       2988960., 2960349., 2862008., 2890789., 2849708., 2878368.,
       2833127., 2904509., 2842928., 2878978., 2947019., 2918469.,
       2863448., 2903928., 2858097., 2872147., 2848127., 2882079.,
       2862718., 2878948., 2849698., 2901938., 2859668., 2964650.,
       2857808., 2953819., 2861288., 2956129., 2865398., 2964929.,
       2894868., 2956019., 2880118., 2976929., 2863438., 2973679.,
       2877218., 2967119., 2880138., 2960869., 2878988., 2972790.,
       2975729., 2912398., 2955949., 2911519., 2964859., 2919868.,
       2977119., 2928579., 2991180., 2899039., 2973090., 2942009.,
       2965450., 2918409., 2965489., 2924049., 2971720., 2915989.,
       2987860., 2920339.]), 131072: array([5804466., 5704764., 5857716., 5662704., 5808005., 5661074.,
       5843657., 5645803., 5829476., 5646374., 5826016., 5625894.,
       5818486., 5619313., 5814186., 5658114., 5804406., 5651984.,
       5804825., 5646314., 5631621., 5697651., 5669611., 5709422.,
       5664091., 5725921., 5665640., 5728771., 5651371., 5731752.,
       5654441., 5766102., 5634961., 5717981., 5659401., 5731852.,
       5682051., 5721452., 5757122., 5722382., 5774573., 5789294.,
       5778754., 5802835., 5769673., 5747034., 5761934., 5775693.,
       5773604., 5829125., 5763983., 5791013., 5787333., 5764183.,
       5744384., 5760623., 5779183., 5761584., 5773424., 5742593.,
       5808376., 5805776., 5772405., 5816977., 5777106., 5800036.,
       5764055., 5826947., 5803366., 5812406., 5773346., 5818446.,
       5829476., 5794536., 5764676., 5839957., 5752555., 5806686.,
       5763606., 5800626., 5752427., 5951020., 5735068., 5800208.,
       5737638., 5882579., 5774318., 5880739., 5754048., 5952200.,
       5704857., 5802448., 5749818., 5898529., 5722468., 5834008.,
       5727848., 5953440., 5738527., 5867219., 6113030., 6023168.,
       6140550., 5838166., 6154210., 5996688., 6142240., 5831136.,
       6115449., 6020348., 6093119., 5830895., 6085489., 6038168.,
       6133040., 5840656., 6100229., 6046849., 6089609., 5843496.,
       5660445., 5691805., 5673295., 5724415., 5681455., 5718636.,
       5693185., 5708255., 5646275., 5739536., 5655364., 5710025.,
       5648614., 5702755., 5646484., 5728755., 5665155., 5720965.,
       5678895., 5758516., 5916030., 5865058., 5890419., 5899849.,
       5903209., 5878789., 5972190., 5891529., 5938550., 5886559.,
       5903709., 5875409., 5901149., 5862728., 5916980., 5857758.,
       5915770., 5877939., 5920429., 5889069., 5624037., 5608157.,
       5628037., 5599477., 5655807., 5643498., 5621156., 5631167.,
       5627507., 5595776., 5650308., 5640317., 5642497., 5579376.,
       5639627., 5589636., 5651527., 5602756., 5645487., 5605966.,
       5640887., 5623046., 5635866., 5626917., 5661667., 5646986.,
       5662937., 5634537., 5710087., 5604986., 5674317., 5634506.,
       5669827., 5638677., 5709888., 5647316., 5661897., 5643766.,
       5693577., 5641576., 5914010., 5929030., 5894649., 5827389.,
       5907169., 5916910., 5875769., 5836879., 5874899., 5892439.,
       5889929., 5806798., 5885369., 5919150., 5897489., 5829308.,
       5887009., 5911559., 5855179., 5883079., 5694554., 5780525.,
       5741415., 5739415., 5655564., 5768435., 5696025., 5776605.,
       5694944., 5755035., 5708455., 5734804., 5663683., 5763096.,
       5683654., 5750815., 5686184., 5777075., 5692604., 5749584.,
       5653054., 5693915., 5646064., 5673635., 5657515., 5650174.,
       5655175., 5665575., 5699805., 5702195., 5669815., 5695345.,
       5679445., 5688685., 5660804., 5667555., 5676755., 5673335.,
       5662185., 5709745., 5532946., 5630488., 5568437., 5659798.,
       5540427., 5620748., 5537317., 5638688., 5510066., 5647638.,
       5510187., 5646908., 5520327., 5635437., 5538896., 5648598.,
       5503016., 5634568., 5519037., 5615347., 5623815., 5670036.,
       5628235., 5654775., 5649385., 5643015., 5615095., 5668815.,
       5588565., 5656805., 5627365., 5640196., 5605084., 5652915.,
       5598274., 5647885., 5593904., 5647945., 5624095., 5681076.,
       5628584., 5618565., 5658795., 5661685., 5673265., 5636635.,
       5648175., 5626164., 5676095., 5672115., 5651445., 5654955.,
       5675805., 5638464., 5648195., 5637935., 5653995., 5637455.,
       5634444., 5607085., 5819648., 5953819., 5812648., 5943519.,
       5837427., 5945769., 5835357., 5977829., 5818078., 5961349.,
       5863208., 5955439., 5813777., 5953249., 5836048., 5952219.,
       5818338., 5915998., 5808317., 5915239., 6818740., 5911909.,
       5731336., 5800998., 5724576., 5836108., 5716666., 5826277.,
       5699635., 5825647., 5701216., 5812097., 5718516., 5861938.,
       5708636., 5814547., 5712936., 5859868., 5710176., 5814607.,
       5655485., 5728966., 5568504., 5697555., 5630785., 5676395.,
       5576014., 5699866., 5614104., 5721626., 5616315., 5697195.,
       5600394., 5699175., 5607144., 5706746., 5607424., 5746186.,
       5589375., 5728536., 5896219., 5813218., 6057270., 5848748.,
       5905448., 5826538., 5852028., 5820358., 5846308., 5828188.,
       5867358., 5798357., 5876788., 5821838., 5897188., 5826768.,
       5901769., 5779227., 5840988., 5791217., 5740647., 5741478.,
       5721607., 5726057., 5731357., 5771948., 5715337., 5773268.,
       5704037., 5732617., 5718287., 5759558., 5703817., 5729277.,
       5738447., 5701897., 5716577., 5751498., 5689056., 5764687.,
       5757207., 5779487., 5722566., 5782907., 5789887., 5785487.,
       5759776., 5766166., 5753307., 5789817., 5734656., 5816988.,
       5756076., 5748896., 5744186., 5843607., 5737867., 5795637.,
       5752966., 5778757., 5933549., 6003260., 5928918., 5953069.,
       5930189., 5942739., 5930888., 5966149., 5912969., 5929738.,
       5925208., 5958269., 5949439., 5947989., 5929658., 5990100.,
       5941629., 5950229., 5925778., 5974999., 5866508., 5849327.,
       5861358., 5812968., 5895968., 5788797., 5867778., 5774397.,
       5844508., 5789027., 5841437., 5803907., 5857128., 5766716.,
       5894409., 5798997., 5873198., 5838778., 5856898., 5831257.,
       5837958., 5701756., 5767637., 5729316., 5785597., 5729287.,
       5781317., 5696066., 5798267., 5695846., 5783057., 5733997.,
       5801087., 5715676., 5782378., 5703526., 5805947., 5702096.,
       5807988., 5702046.]), 262144: array([11440819., 11307718., 11256617., 11233147., 11433199., 11232907.,
       11233157., 11198196., 11413319., 11296257., 11179696., 11264377.,
       11450829., 11268797., 11190236., 11235376., 11442959., 11307317.,
       11187366., 11238807., 11383566., 11574898., 11316445., 11407466.,
       11555198., 11408536., 11427936., 11504177., 11333355., 11397836.,
       11518898., 11372535., 11364805., 11512988., 11304154., 11377525.,
       11526368., 11362225., 11359345., 11483847., 11394846., 11259233.,
       11300214., 11333445., 11468456., 11347104., 11199343., 11258784.,
       11359915., 11432936., 11462497., 11232713., 11231944., 11351545.,
       11485667., 11359615., 11254503., 11301275., 11347465., 11467346.,
       11284902., 11355463., 11395674., 11381153., 11365333., 11427094.,
       11368013., 11399814., 11387163., 11356343., 11369493., 11413184.,
       11360893., 11374763., 11388554., 11386403., 11375723., 11380993.,
       11373613., 11349863., 11384268., 11336637., 11392088., 11296397.,
       11372678., 11314597., 11355727., 11322607., 11355117., 11302777.,
       11330377., 11329537., 11351767., 11313877., 11342337., 11299637.,
       11341458., 11308006., 11371927., 11339608., 11167606., 11132695.,
       11182767., 11198277., 11089935., 11201547., 11239207., 11116356.,
       11179936., 11179197., 11141206., 11201186., 11203787., 11131386.,
       11177707., 11153686., 11136435., 11201586., 11215777., 11145216.,
       11295408., 11200726., 11268768., 11260428., 11254567., 11230487.,
       11245348., 11239087., 11292139., 11226557., 11282528., 11226677.,
       11261588., 11229868., 11258228., 11212827., 11278239., 11233927.,
       11278058., 11234338., 11937050., 11951040., 11934741., 11954490.,
       11906840., 11932741., 11956190., 11906669., 11917020., 11961430.,
       11965040., 11971771., 11970341., 11989541., 12013381., 12006891.,
       11960230., 11986421., 11963630., 12012192., 12366389., 12324798.,
       12361629., 12407869., 12305619., 12333718., 13999672., 12859006.,
       14200284., 12420600., 12361129., 12372369., 12346348., 12391890.,
       12343769., 12350689., 12346469., 12353619., 12323668., 12415250.,
       12123214., 11511586., 11697779., 11440015., 11420395., 11400575.,
       11437955., 11362895., 11396584., 11359214., 11443595., 11350534.,
       11381325., 11432435., 11396135., 11344914., 11383835., 11343374.,
       11357294., 11323264., 11548726., 11703067., 11523565., 11451404.,
       11587196., 11480625., 11595476., 11459174., 11559426., 11457284.,
       11572635., 11466904., 11638707., 11476664., 11560525., 11431753.,
       11584925., 11447714., 11594366., 11433643., 11255777., 11285047.,
       11256407., 11262107., 11313377., 11295447., 13724298., 15145867.,
       15083776., 14116834., 11361998., 11267777., 11306337., 11278627.,
       11280407., 11347678., 11295787., 11297287., 11315287., 11289067.,
       11190215., 11345377., 11211565., 11301677., 11132134., 11349977.,
       11178855., 11271666., 11165084., 11357187., 11176875., 11270956.,
       11147634., 11311417., 11214155., 11333287., 11506488., 11345457.,
       11212195., 11320197., 11627255., 11663365., 11592745., 11812487.,
       11746527., 11679725., 11655635., 11740456., 11636596., 11702285.,
       11665805., 11810607., 11597124., 11711236., 11650956., 11794237.,
       11696046., 11748466., 11620264., 11826948., 11395421., 11441592.,
       11355670., 11402501., 11395821., 11405621., 11417951., 11420361.,
       11398341., 11442741., 11396831., 11447522., 11354911., 11409411.,
       11409201., 11399941., 11352950., 11390680., 11338410., 11412531.,
       11352981., 11356991., 11315191., 11265590., 11234899., 11298451.,
       11306450., 11300781., 11298110., 11260460., 11353651., 11352071.,
       11289040., 11248719., 11247190., 11302090., 11368711., 11322150.,
       11252279., 11242100., 11462912., 11318001., 11383881., 11317211.,
       11434222., 11295130., 11420562., 11317180., 11393692., 11322721.,
       11392101., 11264690., 11404622., 11270930., 11383091., 11251419.,
       11400702., 11238830., 11406911., 11268169., 13095033., 12832780.,
       13060084., 12805829., 13052083., 12786979., 13059123., 12836600.,
       13042953., 12762649., 13091034., 12853070., 13102524., 12820260.,
       13039983., 12875131., 13090523., 12775459., 13066983., 12785450.,
       11598446., 11544196., 11565995., 11443654., 11608296., 11483224.,
       11569336., 11517135., 11616536., 11494575., 11534196., 11511015.,
       11613417., 11528525., 11579876., 11491495., 11617477., 11486825.,
       11631777., 11461734., 11438762., 11307261., 11420982., 11374241.,
       11398592., 11349642., 11388872., 11388411., 11363041., 11313291.,
       11368001., 11369161., 11413862., 11310291., 11474623., 11370312.,
       11369532., 11325441., 11393782., 11338571., 11377873., 11269232.,
       11377583., 11246112., 11369063., 11254331., 11396313., 11268182.,
       11332192., 11296302., 11372483., 11251381., 11350163., 11255752.,
       11373413., 11299132., 11320333., 11230601., 11367593., 11243262.,
       11061667., 11537703., 11079197., 11373581., 11065387., 11507033.,
       11087027., 11367372., 11077197., 11513123., 11058467., 11369081.,
       11046837., 11492083., 11096558., 11388811., 11096868., 11522123.,
       11103618., 11386611., 11243238., 11485083., 11202938., 11479722.,
       11159158., 11496032., 11170648., 11423571., 11185968., 11441972.,
       11207068., 11432362., 11167228., 11442101., 11218128., 11484882.,
       11209638., 11498432., 11152368., 11458082., 11381641., 11590894.,
       11381901., 11571603., 11371561., 11576563., 11362560., 11503702.,
       11407721., 11599834., 11367832., 11563573., 11350571., 11596324.,
       11384661., 11600954., 11368461., 11560634., 11393361., 11597835.,
       12350104., 13073234., 11586714., 11526103., 11520164., 11491472.,
       11438622., 11489993., 11464253., 11481382., 11469583., 11470752.,
