       4090926., 4102962., 4106320., 8748910., 7439176., 6914611.,
       4133049., 4085860., 6544783., 8993095., 7005237., 7302834.,
       5411231., 4088920., 4125311., 7967480., 4138319., 4166095.,
       4122330., 4113224., 4081300., 4081617., 4076624., 4135395.,
       4088438., 4093288., 4075124., 4161694., 4111646., 4081340.,
       4087382., 4092844., 4073965., 4103100., 6502698., 4775557.,
       4187163., 6785177., 4217901., 4139365., 4185227., 4132513.,
       4207742., 4157199., 4199281., 4154590., 6441081., 4727124.,
       4190543., 4128479., 4204404., 4163311., 4168794., 4129289.,
       4233718., 4170990., 4259050., 4239806., 6750265., 7653351.,
       4439589., 8091954., 6633519., 4248634., 4199420., 4172866.,
       4165382., 4179355., 4191948., 4172694., 5961120., 6009646.,
       6375418., 6556494., 9846449., 4982925., 4103389., 4143002.,
       4094977., 4184145., 4123322., 4160999., 5808626., 6311270.,
       5173630., 4200589., 4342058., 4157971., 4103245., 4147915.,
       5566821., 4204317., 4124388., 4144397., 4164037., 4164652.,
       4144549., 4136027., 4168987., 4177887., 4191097., 4214060.,
       4212375., 4154451., 4211316., 7376485., 4383273., 4191953.,
       4368979., 4127331., 4129069., 4154577., 4196619., 4182894.,
       4191855., 4197318., 4137909., 4098832., 4093349., 4119106.,
       4124696., 4088673., 4114403., 4119097., 4123345., 4108609.,
       4100596., 4103717., 4108069., 5784813., 5887278., 4369119.,
       4089343., 4076668., 4091966., 4165463., 4155584., 4189423.,
       4177046., 4176789., 4194967., 7424456., 4200881., 4214551.,
       4174288., 4276102., 4205146., 4181351., 4186762., 6890905.,
       4472612., 4209199., 4206519., 4171634., 4173942., 4195770.,
       6098918., 6898507., 5045989., 4120447., 4209098., 4352261.,
       4170540., 4136204., 4164627., 4176165., 4230026., 6045309.,
       5700770., 4161405., 4220496., 4251241., 4305067., 6926294.,
       6894250., 6794194., 4654220., 4132328., 4104896., 4078684.,
       4047511., 4108667., 4064305., 4063660., 4086941., 4108168.,
       4049483., 4063094., 4083841., 4175523., 4055484., 4100747.,
       4090837., 4212474., 4083738., 4104501., 4120840., 4113554.,
       4116330., 4122830., 4098296., 4135566., 5633569., 4138282.,
       4113985., 6183160., 4843914., 4119421., 4125825., 4121900.,
       4365417., 6683051., 7218492., 4157005., 4120662., 4111342.,
       4797222., 4434755., 4157304., 4121466., 4158704., 5300836.,
       4114127., 4089202., 4082390., 4133679., 4126496., 4104091.,
       4111702., 4285900., 4093654., 4105027., 4137577., 4091932.,
       4133297., 4116398., 4164614., 4104684., 4090837., 4141411.,
       7165025., 4155230., 6293020., 4670339., 4104529., 4174255.,
       4097736., 4101387., 4128688., 4095087., 4095551., 4092974.,
       4082026., 6619393., 4228809., 4129870., 4095179., 4108372.,
       4110348., 4090819., 4119494., 4117735., 4086550., 6995082.,
       4198926., 4070161., 4412123., 4127913., 4085374., 4077804.,
       4094438., 4091193., 4076407., 4055423., 4161819., 4075022.,
       4149449., 4179077., 4153629., 4236543., 4688831., 6887033.,
       4178015., 4418558., 4188933., 6920372., 5810967., 6035497.,
       4520826., 4194906., 4136317., 5867494., 5478297., 4166955.,
       4210828., 4162093., 4091081., 4365362., 4114291., 4091840.,
       4104354., 4150271., 4103296., 4088816., 4176729., 4110722.,
       4099044., 4295607., 4092409., 4095065., 4167601., 4103985.,
       4107088., 4093961., 4109666., 6678072., 4122334., 4090737.,
       4077156., 4109304., 4130302., 4122399., 4108657., 4102376.,
       4113909., 5727814., 6523452., 4116357., 4131349., 6374559.,
       4738013., 4425810., 4135739., 4101756., 4121084., 4107682.,
       4059466., 4069776., 4152115., 4068738., 4439623., 4068818.,
       4053530., 4059170., 4062568., 4069019., 4071813., 4097969.,
       6258191., 6592520., 6618718., 6998812., 5270417., 4441429.,
       4098793., 4080378., 4183530., 4216639., 4233683., 4187404.,
       4198361., 4130500., 6045401., 4198392., 4211234., 4205073.,
       4492441., 4169486., 4163837., 5719522., 4281045., 5693218.,
       9448545., 7395055., 4230739., 4226901., 4152051., 4142609.,
       4192385., 4149426., 4174367., 4202847., 4148158., 4325375.,
       4232125., 6300342., 7220443., 4240027., 4216318., 4163482.,
       4461021., 4151372., 4193815., 4138876., 4194733., 4149390.,
       4078025., 4071672., 4074957., 5743462., 4133824., 4065736.,
       4299948., 6107543., 4141885., 4147733., 4072163., 4072106.,
       6211194., 6410254., 4164387., 4075289., 4086304., 4079178.,
       4069047., 4071294.]), 65536: array([14236022., 15947935., 14863822., 13294852., 13818539., 15235645.,
       12072468.,  8627537., 14254359., 14340676., 14655817., 13776137.,
       11848059.,  8593259.,  8908979.,  8754297.,  8561939., 12719561.,
       14456474., 13994965., 13884524., 11695156.,  8644677.,  8551023.,
       11816805.,  8573611.,  8662431., 10557814., 10632995., 14526256.,
       11535621.,  8572362.,  8613434.,  8518021.,  8569493., 11874791.,
        8614695., 10905382., 15498659., 10954428.,  8551359.,  8713844.,
        8606575.,  8710002.,  8562442., 11340659., 10360648., 11501700.,
        8627913.,  8744431.,  8575615.,  8694565., 13399146.,  9374253.,
        8581313., 11202960., 10941625.,  9095405., 10792916.,  8734381.,
        8488966.,  8509406.,  8454700., 11909707., 11956523., 13158266.,
       12757440., 14042006., 13523363., 14796128., 12025558., 12545860.,
       13613070., 13999622., 14752803., 13270539., 13966118., 14057212.,
       13895588., 14753324.,  8305733.,  8348747.,  8462704.,  8350248.,
        8373147.,  8762227.,  8387811., 10821072.,  8323901.,  8528967.,
        8385081.,  8365393.,  8375099.,  8354796.,  8314761.,  8354172.,
        8360041.,  9086816., 11589142., 11358040.,  8349684.,  8391659.,
        8331714.,  8378718.,  8417735.,  8409968.,  8335246.,  8712899.,
        8404843., 11319341.,  8820415., 11638544., 13072011.,  9146816.,
        8363628.,  8394138.,  8363479.,  8338009.,  8510377.,  8318792.,
        8365594.,  8333557.,  8412117., 10347038., 13536303., 12434997.,
        8400529.,  8304281.,  8387399.,  8305461.,  8440805.,  8294395.,
        8376784.,  8306409., 11077465., 14000275.,  8466632.,  8462025.,
        8410622.,  8446446.,  8912234.,  8391722.,  8296796.,  8346787.,
        8320891.,  8557859.,  8709976.,  8368270.,  8310014., 10571713.,
       12879737.,  8931207.,  8685329.,  8382422.,  8539105.,  8364107.,
        8315405.,  8388426.,  8308043.,  8353460.,  9383652.,  8667674.,
       14451463., 12058327., 12226751.,  8376748.,  8397378.,  8321929.,
        8305535., 13377182.,  9569106.,  8650685.,  8395014., 12909731.,
        8504086.,  8343895., 13436548., 14397012., 13585338., 14034322.,
        8601071.,  8648577.,  8447997.,  8658796.,  8665392.,  8415347.,
        8408159.,  8391085.,  8393982.,  8405979.,  8404283., 11580618.,
        9067360.,  8418475., 10150737.,  8432587.,  8419778.,  8404529.,
        8394274.,  8405793.,  8757141., 13192651.,  8492584.,  8502115.,
        8486180.,  8685278.,  8429276.,  8469940.,  8433797., 10732880.,
       12417618., 10562833., 11617977.,  8495169.,  8409229., 11659940.,
        8453127.,  8798833.,  8447421., 11052436., 14224593., 12665500.,
       13674721., 14396732., 14927859., 14428151., 12524380., 13685961.,
       13007444.,  9214117., 13550665., 10815365.,  8543680., 11505751.,
        8255241.,  8230402.,  8199828.,  8263193., 11853046., 11506802.,
       11621035.,  8404387., 10910206.,  9249786.,  8426987., 11672530.,
        8479010.,  8398869.,  8340425.,  8252720.,  8400379.,  8299849.,
        8381293.,  9881836., 11572147., 14035613., 11875491., 11995847.,
        8677054.,  8369006.,  9102746.,  8606148.,  8416618.,  8395918.,
       11580796.,  8455856.,  8408918., 13306002.,  8452832.,  8345380.,
       11582615.,  8827707.,  8453479.,  8419485., 11135149., 13540517.,
       13468544., 13138738.,  8451150., 10674214.,  8355016.,  8256851.,
       10228377.,  9131465.,  9956839.,  8373025.,  8310421.,  8236815.,
        8214212.,  8212571.,  8259537.,  8236826.,  8290419.,  8224375.,
       11807692.,  8280597.,  8486304.,  8256505.,  8276708.,  8233380.,
        8308854.,  8212036.,  8314957.,  8221032., 12151588.,  8305613.,
        8641724.,  8204220.,  8340983.,  8222507.,  8328570.,  8244420.,
        8343905.,  8192035.,  8315822., 11382505.,  8928247.,  8524747.,
        8322253.,  9021741.,  8280097.,  8368105., 10756784., 10757239.,
       10756182., 12563988.,  8907762.,  8522822.,  8273848.,  8401070.,
        8218916., 11929674., 10614400., 11647844., 10965407., 15418741.,
       14244644., 11994784., 12681538., 10500799.,  8420764.,  8307885.,
        8371416.,  8328288.,  8545568.,  8300071.,  8371526.,  8321776.,
       10337096.,  8322067., 11533328.,  8463522.,  8731985.,  8335924.,
        8388607.,  8288130.,  8397833.,  9022868.,  8385467.,  9757483.,
       11559901., 10101301., 10623723.,  8893144.,  8305383.,  8331910.,
        8244950.,  8536445., 11106646.,  8407896.,  8289380.,  8328187.,
       11431029., 11398417.,  8810999.,  8372388.,  8497766.,  8314326.,
        8219163., 11394264.,  8323364.,  8420136.,  8277578.,  8438061.,
        8298393.,  8381141.,  8261058.,  8637135.,  8283882., 10668172.,
        9057775.,  8434895.,  8462067.,  8404816.,  8296879., 10137948.,
        8353125., 10122727., 10473568.,  8523065., 10183031., 14708585.,
        8301254., 11728204.,  8261885., 11128799.,  9121235., 10708250.,
        8311587.,  8403418.,  8210151., 10551832., 10950216., 11804860.,
        8261606.,  8402028., 11738989.,  8418388., 11559775.,  8445077.,
        9487442.,  9983169., 13835678.,  8382615.,  8328232.,  8261391.,
       10859914., 11093461.,  9119224.,  8607131., 13605209., 14516907.,
        8682877.,  8328982., 11515372., 14553281.,  9137528.,  8355937.,
        8354776., 12156659., 12040518.,  8275136.,  8318577.,  8256858.,
        8337601.,  8230002.,  8288092.,  8199493.,  8266940., 11176699.,
       10707605., 10513492.,  8579267.,  8254792.,  8305090.,  8239908.,
       10615852.,  8280511.,  8285038.,  8264613., 10870266.,  8620612.,
        8335831.,  8236839.,  8310453.,  8238952.,  8363021.,  8308900.,
        8316351.,  9948055., 11228522.,  8637051., 13343949.,  8333500.,
        8304651.,  8208369.,  8315739.,  8289782.,  8297198.,  8438553.,
        8551124.,  8340458.,  8334277.,  8330097.,  8357190., 10701780.,
        9401665.,  8298006.,  8362006., 13135760.,  8476693.,  8247968.,
        8377631.,  8284645.,  8299036.,  8270915., 11830876.,  9254113.,
        8428436.,  8289362.]), 131072: array([17864574., 21352231., 24775869., 21741885., 20421865., 17703496.,
       21529732., 20240654., 20881711., 17661351., 17610820., 20883097.,
       28098459., 24793208., 24941108., 25575418., 24352853., 25088869.,
       24335519., 24160600., 17724430., 18020065., 19815972., 19912844.,
       17746208., 17611959., 17706150., 20751352., 25288088., 17705853.,
       18086175., 18889732., 21006991., 20949826., 17741761., 17648099.,
       17668299., 17580664., 20531483., 19709789., 26309843., 24976908.,
       23781386., 23605360., 23940468., 23955857., 25293502., 25122195.,
       25036990., 23661368., 27303311., 24550900., 24611578., 23357240.,
       22093364., 23018279., 29202161., 21744959., 27570714., 29649992.,
       28194124., 24154451., 22204907., 23372798., 29983012., 24430268.,
       22115065., 26577553., 25232600., 25773067., 22528415., 23698665.,
       27245357., 26569394., 22237461., 23186235., 24729621., 25483335.,
       22119659., 23329971., 22551140., 23968934., 24169545., 23825757.,
       24840076., 19526076., 25336258., 20310320., 17398478., 21229428.,
       19162837., 17062759., 22786044., 24957330., 17130209., 17136218.,
       17061850., 25697990., 17314147., 17043549., 17183440., 17072941.,
       20942035., 17496441., 16998792., 17018503., 17167407., 17344648.,
       26671521., 17053131., 17192255., 17068405., 17065118., 20896588.,
       25371689., 17206648., 16974153., 17048052., 20751124., 17443652.,
       17014801., 26598229., 19616597., 26978311., 23358112., 20194480.,
       20734586., 17004257., 16928899., 16974803., 17646683., 17358130.,
       21996748., 17307937., 17081585., 16937173., 18586193., 20209406.,
       22504972., 17123477., 17287619., 17237529., 19487716., 18175338.,
       17346881., 21810761., 21709688., 17470084., 24013659., 17317368.,
       17246511., 20608787., 27125731., 21012966., 17475688., 20571080.,
       18570081., 23624347., 17611032., 17313705., 24869229., 25172184.,
       22156901., 24409906., 26125026., 24711347., 23487461., 23329582.,
       25712523., 22996349., 23692836., 24783421., 22693043., 23543950.,
       25668890., 27960433., 17709060., 24205403., 17596870., 17642429.,
       17228348., 18708411., 19440391., 17139242., 17318464., 17033115.,
       16998325., 21452078., 20318949., 17090021., 17880752., 17293456.,
       17043241., 20344594., 17082317., 17215951., 17002405., 17053639.,
       20096066., 17366613., 20976431., 17630537., 17383795., 17276335.,
       17585204., 17205494., 21818200., 17531989., 17601199., 17325887.,
       17435781., 21913538., 18787402., 17512848., 17507324., 17429449.,
       17420762., 19778451., 17545247., 17338330., 17382873., 27017111.,
       26045308., 25103750., 24185812., 25987645., 23801404., 27746284.,
       24832599., 23984964., 23501851., 23913364., 23226619., 25321944.,
       23253824., 24789142., 23589188., 23328625., 23355407., 26969473.,
       17332963., 17309726., 23262417., 21363289., 17604671., 23644067.,
       17113723., 18162091., 20177894., 20016410., 23657407., 16963904.,
       16981644., 18858186., 18468992., 17233876., 16985467., 17066431.,
       16932074., 20891932., 18001182., 17076788., 17151531., 16963710.,
       17110211., 20228671., 20276893., 17073831., 17366856., 17020984.,
       16980123., 23298155., 18814682., 22393064., 22543111., 24593599.,
       20416956., 22659461., 17085852., 17038812., 20480870., 18161191.,
       17577610., 17598704., 20386542., 27445701., 27024958., 21403797.,
       26575332., 19534458., 26680956., 23943308., 27026685., 24940470.,
       23307680., 24672774., 23331864., 23942318., 26129776., 24197271.,
       22968842., 17907774., 20568132., 17714437., 17796405., 21843766.,
       25294306., 21610753., 17979425., 17594718., 17543528., 17256291.,
       20256284., 18695866., 17537183., 17441782., 24752927., 21915015.,
       18815697., 18204439., 21435333., 17232135., 17117387., 20112526.,
       17248570., 21347206., 17129531., 19183822., 17074007., 18569009.,
       17266021., 20117155., 17215779., 17308391., 17082655., 17414165.,
       20325160., 26332284., 27124171., 26732196., 17001637., 20175746.,
       20106169., 19721300., 18001988., 18617169., 17094485., 17199353.,
       16977090., 20554919., 17050325., 16967453., 17017200., 22180368.,
       18657923., 20232712., 16977325., 17467128., 21218005., 17061807.,
       17375877., 17318194., 17164112., 17297382., 21406672., 17575114.,
       17297503., 17438245., 17185648., 17680707., 21469201., 17661098.,
       17170007., 17424863., 17208121., 20917517., 17682550., 17372577.,
       17382635., 17311580., 17554920., 17455361., 17326794., 28153142.,
       21345237., 21165004., 20656478., 17394833., 20168802., 17356809.,
       17581388., 17395063., 18907226., 19697184., 18291771., 22771234.,
       20640465., 19041209., 19431956., 18267155., 17146253., 16996645.,
       17063353., 19641123., 17384714., 18862202., 20791350., 17279009.,
       21572030., 25773182., 17963674., 18782472., 16979824., 19465531.,
       18094657., 17012946., 21947577., 23449625., 26219950., 24025485.,
       24363156., 23594546., 25691369., 23663372., 23674731., 24081842.,
       27184751., 25924324., 22826390., 24923596., 24321019., 24304980.,
       23248516., 24727550., 23096930., 28683310., 23808400., 24694456.,
       24239419., 25475938., 25128957., 23973968., 22807007., 24011530.,
       27736529., 24233867., 23008061., 24133391., 23131450., 23775490.,
       24415549., 23619057., 25083681., 22734787., 23954859., 20600890.,
       26793060., 25294780., 22342544., 20093318., 16898265., 16811985.,
       16821120., 16871447., 17225548., 19516958., 16922686., 16952295.,
       16886766., 16917245., 22952847., 17704726., 16965062., 23806126.,
       17099728., 23039812., 18557072., 16934431., 19280160., 17572707.,
       20990794., 17447189., 19188006., 22233555., 17556062., 17692881.,
       23610409., 17705766., 19824040., 17825280., 18096682., 20436566.,
       17456887., 20059746., 17811941., 17593692., 23957142., 17625921.,
       19610950., 20624227.]), 262144: array([48644856., 50443732., 47607402., 61699588., 51994758., 50921702.,
       47905862., 51210386., 49015086., 51785205., 52220577., 52092348.,
       53221373., 57320555., 57173241., 49115417., 50113035., 48586880.,
       48295448., 48744433., 47381792., 47793471., 46294661., 48396815.,
       47467464., 40196557., 43294342., 43826402., 38554498., 40117512.,
       42403362., 44217324., 40736111., 48257708., 45029736., 35809166.,
       50326887., 49995501., 35364177., 44881055., 35346161., 37278709.,
       38100131., 35719890., 41523161., 37507970., 35408917., 40491528.,
       36920278., 35365680., 45102139., 35769772., 38245577., 37603674.,
       35500248., 40400053., 35581591., 35335608., 40341514., 36955230.,
       35459304., 34323328., 40148286., 35143151., 35302604., 43243017.,
       35767642., 37365132., 35486648., 34587155., 38414017., 35544265.,
       35046579., 53596421., 36380300., 37115695., 39121468., 34643195.,
       37326385., 34473028., 54470601., 45326187., 54534071., 52093101.,
       44221569., 43146126., 46661623., 52342404., 42757559., 45996664.,
       43737594., 45787067., 42254200., 43519878., 45518061., 45997428.,
       43048502., 41618228., 44875825., 45560807., 39541665., 34584108.,
       34135687., 39937857., 41942938., 34406477., 46692371., 34309852.,
       38396530., 34477365., 37577932., 38648114., 39573720., 36926354.,
       42018432., 34242336., 38126484., 35510118., 35040722., 38559475.,
       45648079., 44220303., 44164236., 44498504., 45467973., 46324850.,
       44936489., 46698564., 44493477., 48703335., 47355668., 46415025.,
       44788501., 46173705., 48039706., 45855653., 48073692., 44214109.,
       46617789., 46140668., 37265497., 34208816., 34090910., 40244019.,
       34140957., 38999909., 41631566., 34374802., 41720446., 39815374.,
       38789973., 37593004., 35552150., 40229841., 37953446., 34083469.,
       47791198., 47870391., 41833775., 34109255., 46468084., 44205724.,
       43035164., 43836054., 42659118., 46097979., 42274957., 45885836.,
       42278301., 44614500., 41402205., 43135120., 46116600., 43594104.,
       44762581., 47246320., 43093956., 42330630., 43346998., 42626954.,
       41570294., 40265753., 34072340., 41034501., 43399552., 46564559.,
       46027483., 45201531., 46931662., 47593354., 45528899., 45728015.,
       44794881., 45172087., 44905775., 44973205., 45293466., 45575789.,
       35697641., 38123308., 38169627., 33892109., 34253128., 38720331.,
       34245479., 37378516., 34154356., 33739242., 38042496., 34316781.,
       34073106., 37389566., 35961933., 33994442., 38336081., 34959518.,
       35854473., 40377808., 37546660., 40183806., 54781360., 42855534.,
       38991548., 48835977., 39547439., 39455999., 34232903., 49808799.,
       36262338., 34213371., 36868445., 37701300., 36692326., 36037367.,
       43375089., 40409648., 45095824., 49397972., 45344043., 46392604.,
       39549441., 53222988., 46880484., 40808232., 33931678., 34115843.,
       38958866., 34111131., 35679272., 43819880., 35693136., 36973247.,
       33935080., 39724956., 42891034., 51362788., 37828288., 38195039.,
       34161637., 36561905., 46247517., 38819471., 42629341., 52813663.,
       47179052., 49417785., 43109562., 43375447., 37144945., 51864290.,
       40193606., 36340122., 47642733., 46517876., 34102817., 49876368.,
       46058607., 44417756., 40303862., 41600234., 34647924., 37844041.,
       34739348., 34618424., 40397197., 34586947., 38998770., 35109555.,
       34599131., 38555359., 47126013., 49634447., 37758082., 34762213.,
       45026409., 35450238., 55091013., 37749523., 36604746., 38014171.,
       34349740., 40264762., 41595590., 34179617., 41276027., 35443738.,
       37306799., 36467915., 39510949., 34096001., 36812708., 45571402.,
       34338394., 36606502., 50303482., 36738768., 47073054., 43746735.,
       35439908., 39355932., 39184709., 40789974., 41859467., 35402223.,
       40881646., 38792895., 42775503., 52698964., 38925554., 39274993.,
       53576802., 46293014., 47245453., 38143388., 51308615., 43502991.,
       46239827., 38547211., 52225767., 41310527., 49189391., 44319062.,
       45112291., 44899572., 40824543., 48962041., 43594532., 44025562.,
       44084230., 41532288., 33976876., 47752237., 37413742., 42414294.,
       45134991., 42368593., 38608535., 37059556., 35462930., 46772591.,
       44396753., 45796644., 46871081., 45818528., 47592806., 45401064.,
       46957859., 46968899., 45130388., 41542459., 34795172., 37383129.,
       44648591., 52236036., 45518086., 40032055., 41155169., 46716706.,
       43350790., 45265188., 46640947., 46443555., 37812013., 51594013.,
       48018880., 37427002., 41019937., 38028671., 41112071., 46660080.,
       35914984., 37730789., 38031524., 54497054., 38114165., 34738417.,
       34103534., 45151672., 35906891., 37335635., 47633371., 46083346.,
       44770015., 49960787., 34820310., 38375250., 54837787., 44493259.,
       45354760., 48147780., 44888834., 45091317., 46498383., 45322718.,
       45494044., 45635495., 46824942., 44023336., 47054260., 44442251.,
       35214366., 36837553., 38546447., 35139063., 37851204., 39353527.,
       36340751., 38804753., 36407834., 36232781., 37879815., 35581304.,
       39757101., 35142692., 35594204., 40236839., 37831740., 34942719.,
       38664882., 44086919., 35327735., 38375679., 35352129., 36504538.,
       37825589., 34818362., 35126371., 43777004., 34775996., 37547075.,
       37905637., 35009745., 39608325., 34948690., 35197561., 43044276.,
       37294417., 37529903., 35826383., 34685120., 40682400., 37884703.,
       37543774., 53844200., 38078685., 36278089., 42804619., 34863268.,
       39547437., 50790398., 34833661., 37754541., 34760853., 41261688.,
       47589382., 51851351., 39658452., 35875199., 38006988., 34937217.,
       47106798., 47240941., 46742175., 48625382., 42287575., 53070733.,
       38836396., 38884879., 45246433., 47642187., 37875552., 41060168.,
       40157636., 37426325., 34092024., 47134526., 39565033., 46493538.,
       51228160., 49463753.])}, 'qmad_grid_clover': {256: array([  32504.,   33091.,   32152.,   32038.,   40794.,   33430.,
         32070.,   32043.,   32024.,   31773.,   31908.,   31861.,
         31676.,   31841.,   31729.,   31696.,   32116.,   31785.,
         31835.,   31805.,   32378.,   32216.,   31947.,   45048.,
         33146.,   32145.,   31707.,   32129.,   31703.,   32035.,
         31903.,   31890.,   31880.,   31960.,   31692.,   31981.,
         31705.,   31934.,   31802.,   32006.,   32399.,   32682.,
         32654.,   31878.,   32070.,   32256.,   31794.,   32060.,
         32368.,   31699.,   32070.,   41615.,   33804.,   32180.,
         32301.,   31710.,   32010.,   32294.,   31906.,   32045.,
         32624.,   32382.,   31958.,   32159.,   31811.,   45954.,
         33831.,   32148.,   32004.,   32066.,   31811.,   31948.,
         32159.,   31617.,   31908.,   32051.,   31702.,   31895.,
         32089.,   31795.,   32837.,   32415.,   32664.,   32331.,
         31963.,   32528.,   32171.,   68547.,   34543.,   32423.,
         31877.,   32352.,   32127.,   31900.,   32300.,   32213.,
         31825.,   32441.,   32041.,   31923.,   32982.,   32401.,
         32470.,   32570.,   32002.,   32444.,   32288.,   32005.,
         32247.,   32433.,   39966.,   34605.,   32706.,   32018.,
         32560.,   32631.,   32057.,   32516.,   32456.,   31994.,
         32233.,   32373.,   31585.,   31780.,   31394.,   31818.,
         31508.,   31742.,   31626.,   31729.,   31525.,   31705.,
         31532.,   31927.,   31450.,   31746.,   31457.,   31899.,
         31376.,   31738.,   32284.,   32183.,   32378.,   31860.,
         31838.,   32360.,   31922.,   31849.,   32193.,   31870.,
         31853.,   32122.,   31687.,   31743.,   40591.,   33297.,
         32095.,   32333.,   31899.,   31944.,   32540.,   32475.,
         32516.,   31970.,   31901.,   32180.,   32061.,   32007.,
         32267.,   31926.,   32016.,   32330.,   31806.,   32046.,
         32230.,   31990.,   32063.,   32326.,   32030.,   31999.,
         33615.,   32580.,   33521.,   32177.,   33150.,   32201.,
         33104.,   32367.,   33146.,   32242.,   33072.,   32141.,
         46459.,   34499.,   33206.,   32276.,   33246.,   32153.,
         33100.,   32154.,   32483.,   32198.,   32243.,   31672.,
         31636.,   32017.,   31545.,   31716.,   31953.,   40773.,
         33318.,   32316.,   31701.,   31866.,   32151.,   31644.,
         31785.,   32084.,   31547.,   31651.,   32276.,   35002.,
         32668.,   31799.,   33024.,   32178.,   31688.,   33140.,
         32212.,   31651.,   33013.,   32070.,   31670.,   32947.,
         32023.,   31631.,   32899.,   32106.,   31663.,   32858.,
         32741.,   33017.,   32135.,   32411.,   32637.,   31987.,
         32341.,   32595.,   31889.,   32259.,   32723.,   31950.,
         32452.,   32536.,   31917.,   32324.,   32508.,   31875.,
         32272.,   32691.,   32689.,   32311.,   31890.,   32075.,
         31796.,   31754.,   32094.,   31747.,   31804.,   32183.,
         44537.,   34020.,   32315.,   31645.,   31927.,   32054.,
         31785.,   31769.,   32079.,   31701.,   32034.,   32226.,
         31804.,   31649.,   31722.,   31628.,   50752.,   31850.,
         31581.,   31625.,   31645.,   31548.,   37514.,   32492.,
         31735.,   31449.,   31578.,   31561.,   31456.,   31610.,
         32644.,   33127.,   32176.,   32527.,   32795.,   40437.,
         33705.,   33016.,   31787.,   32061.,   32623.,   31797.,
         32260.,   32596.,   31833.,   32124.,   32536.,   31841.,
         32257.,   32580.,   32575.,   33089.,   32554.,   31946.,
         32611.,   32389.,   31964.,   32678.,   32350.,   31900.,
         32724.,   32354.,   32008.,   32550.,   32171.,   31817.,
         32579.,   32279.,   31939.,   32527.,   32741.,   32227.,
         32796.,   32401.,   32093.,   32790.,   32337.,   31885.,
         32703.,   32195.,   31848., 1387453., 2009851.,   34242.,
         33084.,   32459.,   32053.,   32755.,   32390.,   31979.,
         32185.,   32331.,   32163.,   31915.,   31929.,   31921.,
         39690.,   34062.,   32335.,   32046.,   32098.,   32010.,
         32060.,   31990.,   32162.,   31847.,   32171.,   31869.,
         31976.,   31939.,   33149.,   33348.,   32806.,   32256.,
         35000.,   32990.,   32663.,   32173.,   32493.,   32905.,
         32651.,   32085.,   32507.,   32945.,   32682.,   32088.,
         32423.,   32957.,   32637.,   32175.,   32916.,   33216.,
         32982.,   32206.,   32364.,   41890.,   34341.,   32305.,
         32551.,   32870.,   32742.,   32107.,   32348.,   32884.,
         32628.,   32190.,   32387.,   32993.,   32643.,   32106.,
         32424.,   32742.,   32223.,   32453.,   32013.,   32333.,
         32061.,   32353.,   31926.,   32411.,   31974.,   32432.,
         32047.,   38979.,   43184.,   57620.,   32450.,   32465.,
         31988.,   32407.,   33235.,   32440.,   32527.,   32778.,
         31994.,   32263.,   32491.,   31923.,   32254.,   32586.,
         39750.,   33404.,   32732.,   31930.,   32323.,   32503.,
         31982.,   32313.,   32554.,   74514.,   32276.,   32167.,
         31698.,   31666.,   31576.,   31475.,   31530.,   31598.,
         31593.,   31499.,   31566.,   31485.,   31548.,   31663.,
         31608.,   31477.,   31485.,   31566.,   31501.,   31611.,
         32279.,   32271.,   32194.,   32146.,   31778.,   31747.,
         31842.,   32194.,   31791.,   31656.,   32003.,   40098.,
         32958.,   31838.,   32127.,   32127.,   31730.,   31849.,
         31876.,   32099.]), 1024: array([ 101082.,  102106.,  100712.,  100365.,  100382.,  100466.,
        100564.,  100658.,  100288.,  100471.,  106859.,  199297.,
        137382.,  100475.,  100200.,  100401.,  100478.,  101380.,
        100433.,  106863.,  370548.,  106993.,  112443.,  104280.,
        102934.,  102629., 2868135., 2756256.,  141251.,  104730.,
        103389.,  102125.,  102012.,  101519.,  101949.,  101142.,
        106319.,  102452.,  101653.,  101194.,  103785.,  104793.,
        107342.,  104022.,  104159.,  101507.,  103111.,  104244.,
        101560.,  103170.,  104086.,  101761.,  109289.,  105051.,
        101973.,  103225.,  104121.,  101403.,  103173.,  104180.,
        101800.,  103423.,  100840.,  103109.,  100551.,  109900.,
        101655.,  103169.,  100600.,  102755.,  100337.,  102772.,
        100613.,  102969.,  107049.,  103633.,  100477.,  102611.,
        100443.,  102664.,  104245.,  102042.,  112206.,  102140.,
        103063.,  100797.,  102582.,  100682.,  102355.,  100467.,
        102369.,  100553.,  108300.,  102676.,  102268.,  100373.,
        102118.,  100528.,  102100.,  100638.,  127013.,  107186.,
        105226.,  788810.,  119009.,  105448.,   99904.,  100070.,
        104006.,   99900.,   99908.,  103934.,   99815.,  100021.,
        109507.,  100664.,  100065.,  104080.,   99772.,  100046.,
        101678.,  103042.,  101066.,  102264.,  100688.,  102193.,
        106651.,  102937.,  101003.,  102209.,  100608.,  102185.,
        100741.,  101840.,  100682.,  102001.,  105147.,  102676.,
        100761.,  101920.,  102318.,  102430.,  101656.,  102027.,
        101519.,  107882.,  102664.,  108786.,  101631.,  101951.,
        101483.,  101868.,  101609.,  101816.,  101612., 1390802.,
        126847.,  102090.,  101625.,  102115.,  102797.,  101724.,
        108492.,  102224.,  101820.,  101622.,  101695.,  101306.,
