       10055816.,  9988555., 10047195.,  9983775., 10019125.,  9976916.,
       10067066.,  9977025., 10091836.,  9968194., 10082456.,  9971325.,
       10077147.,  9999065., 10052746., 10018096., 10063446.,  9990745.,
       10064876., 10022636.,  9736472.,  9836504.,  9919365.,  9849394.,
        9925525.,  9917404.,  9781073.,  9909164.,  9881464.,  9732283.,
        9856004.,  9916035.,  9740242.,  9865374.,  9909255.,  9713722.,
        9877374.,  9884615.,  9723912.,  9828304.,  9944925.,  9942824.,
        9940114.,  9955775., 10681994., 12886021., 12396076.,  9925395.,
        9942394.,  9913114.,  9967865.,  9964255.,  9967805., 10002915.,
        9956765., 10007406.,  9968255.,  9955045.,  9928115.,  9991595.,
       10309820., 10196918., 10349490., 10165238., 10254878., 10125547.,
       10285729., 10163327., 10289459., 10147867., 10324569., 10195847.,
       10303369., 10158747., 10337950., 10160178., 10285879., 10161588.,
       10315569., 10157988.,  9845334.,  9941175.,  9797793.,  9919304.,
        9794343.,  9890934.,  9849284.,  9918264.,  9866533.,  9908524.,
        9856754.,  9930985.,  9856334.,  9956395.,  9836413.,  9944095.,
        9824503.,  9948165.,  9840124.,  9957265., 10092286.,  9965534.,
       10064575.,  9965334., 10044536.,  9970855., 10030976.,  9993485.,
       10073046.,  9951255., 10054925., 10007155., 10099306.,  9946605.,
       10057246., 10003015., 10081866.,  9986205., 10108786.,  9983395.,
        9917285.,  9826543., 10023526.,  9812143.,  9872614.,  9801683.,
        9903845.,  9840463.,  9902385.,  9828163.,  9944985.,  9809513.,
        9906724.,  9810704.,  9893254.,  9836403.,  9879854.,  9839694.,
        9926754.,  9820744.,  9870243.,  9820692.,  9804582.,  9769232.,
        9851582.,  9784922.,  9794362.,  9747151.,  9828013.,  9758591.,
        9778902.,  9752401.,  9811982.,  9742952.,  9758411.,  9746541.,
        9805662.,  9747762.,  9813122.,  9765671.,  9936005.,  9888014.,
        9903994.,  9845064.,  9942234.,  9872744.,  9937895.,  9836933.,
        9898074.,  9851744.,  9889974.,  9863533.,  9890263.,  9869083.,
        9884954.,  9886404.,  9894954.,  9865544., 11148860., 10020925.,
        9639599.,  9512158.,  9612509.,  9518337.,  9592959.,  9497258.,
        9609399.,  9568069.,  9623989.,  9537818.,  9644310.,  9538658.,
        9652860.,  9550288.,  9631179.,  9545769.,  9630459.,  9570959.,
        9651639.,  9527908., 10234328., 10213838., 10229198., 10229748.,
       10210108., 10206878., 10228598., 10260299., 10170067., 10240838.,
       10232828., 10252609., 10237868., 10226838., 10235248., 10248368.,
       10284159., 10258419., 10199447., 10196237.,  9823834.,  9753913.,
        9795924.,  9750753.,  9806763.,  9767743.,  9778403.,  9725843.,
        9765643.,  9746373.,  9781994.,  9717293.,  9795403.,  9769404.,
        9781663.,  9727423.,  9774853.,  9710593.,  9758473.,  9722943.,
        9813144.,  9712062.,  9857204.,  9713642.,  9829204.,  9726542.,
        9801823.,  9722272.,  9870764.,  9707432.,  9825623.,  9712112.,
        9815744.,  9723822.,  9839414.,  9727772.,  9807423.,  9691121.,
        9813394.,  9738382.,  9856894.,  9731332.,  9855404.,  9755303.,
        9841174.,  9770582.,  9864715.,  9773892.,  9839773.,  9741683.,
        9826013.,  9707402.,  9876385.,  9738772.,  9822983.,  9774382.,
        9810514.,  9733092.,  9861234.,  9751953., 10280508., 10406260.,
       10218778., 10385940., 10263298., 10413251., 10312599., 10426581.,
       10330689., 10386261., 10264188., 10439271., 10282609., 10389860.,
       10290888., 10444390., 10350479., 10494992., 10454751., 10546282.,
        9875144.,  9775082.,  9871954.,  9824573.,  9872594.,  9805773.,
        9853714.,  9820123.,  9890564.,  9780813.,  9827183.,  9771033.,
        9803243.,  9768262.,  9849804.,  9764392.,  9862034.,  9763942.,
        9811263.,  9767693.]), 131072: array([19594609., 19426017., 19544338., 19513158., 19552138., 19509418.,
       19549598., 19554139., 19495868., 19501468., 19552849., 19489127.,
       19510578., 19352776., 19555298., 19443268., 19531308., 19388287.,
       19544078., 19430747., 19872649., 19724947., 19898379., 19696397.,
       19905990., 19773147., 19865649., 19741757., 19831139., 19788918.,
       19890009., 19728908., 19929400., 19733687., 19933640., 19696547.,
       19885939., 19842768., 19895100., 19766137., 20229056., 20176956.,
       20159035., 20152145., 20175475., 20171775., 20194086., 20189105.,
       20160585., 20155735., 20293787., 20097374., 20171185., 20146075.,
       20135814., 20126034., 20176095., 20153675., 20238885., 20113424.,
       20087659., 19804796., 20020508., 19835986., 20033969., 19834795.,
       20037838., 19816266., 20089759., 19828246., 22554391., 20978720.,
       19884407., 19718744., 19891887., 21090352., 19877866., 19724794.,
       19902237., 19702324., 20327279., 20757465., 20417001., 20789455.,
       20425230., 20839925., 20426121., 20829905., 20595753., 20945887.,
       20483992., 20877046., 21142170., 20836126., 20460621., 20831056.,
       20401620., 20798045., 20419671., 20785695., 22087532., 27270282.,
       24069626., 20584175., 20928390., 19694856., 22401776., 24972066.,
       22289985., 19606124., 19767487., 19551544., 19865167., 19623775.,
       19845547., 19608705., 19814697., 19626945., 21248393., 21813080.,
       19716781., 19954654., 19562548., 19970244., 19524958., 20017775.,
       19578439., 19913823., 19503288., 20008324., 19591039., 20026885.,
       19510478., 19962654., 19552678., 20109916., 19618339., 20026014.,
       19560319., 19973574., 19824027., 19932270., 19805358., 20009600.,
       19866848., 20010071., 19846728., 20009120., 19817518., 19997380.,
       19794858., 20000970., 19841058., 19993790., 19836438., 19985890.,
       19920449., 19997380., 19836858., 19966729., 20565692., 21020377.,
       20795244., 21020668., 20673233., 21043618., 20617702., 21037567.,
       20695254., 21024617., 21117248., 21612985., 20686473., 20994307.,
       20710824., 21001197., 20757314., 21008777., 20633773., 20976237.,
       20316385., 20356475., 20354375., 20458137., 20418416., 20413506.,
       20348605., 20455696., 20407885., 20478537., 20420936., 20494127.,
       20429566., 20355086., 20437536., 20365515., 20355965., 20506967.,
       20479066., 20469186., 20460174., 21034631., 20438344., 21097563.,
       20441554., 21103982., 20410034., 21142853., 20418724., 21123693.,
       20418655., 21143693., 20579646., 21146974., 20567276., 21061752.,
       20471265., 21236025., 20534496., 21193003., 19435303., 19388753.,
       19405953., 19315492., 19434484., 19405753., 19409863., 19321153.,
       19377033., 19424554., 19485544., 19331103., 19455154., 19419054.,
       19440634., 19309112., 19409944., 19376543., 19463124., 19372983.,
       20255324., 20129452., 20097483., 20137673., 20223444., 20146873.,
       20193463., 20200754., 20270564., 20245564., 20291705., 20294664.,
       20212963., 20178233., 20211334., 20129072., 20107912., 20235054.,
       20172844., 20182873., 19730677., 20036731., 19770628., 20024201.,
       19761407., 20062022., 19779578., 20128232., 19785258., 20058011.,
       19850648., 20051152., 19851018., 20133412., 19808268., 20138193.,
       19856688., 20171462., 19836698., 20121432., 20424305., 20848991.,
       20384996., 20747439., 20373135., 20857491., 20509576., 20841030.,
       20507436., 20789690., 20486916., 20920962., 20463526., 20826621.,
       20557167., 20897721., 20559838., 20953452., 20420096., 20813140.,
       19362243., 19786408., 19386963., 19849959., 19365913., 19827519.,
       19358283., 19824709., 19393833., 19845079., 19400984., 19823028.,
       19376213., 19858519., 19322702., 19875820., 19367123., 19856509.,
       19467034., 19837039., 20165841., 19928678., 20205632., 19939548.,
       20107420., 19836677., 20078650., 19823356., 20065639., 19863097.,
       20140690., 19923128., 20184471., 19852417., 20169591., 19970529.,
       20194901., 19936948., 20181791., 19970728., 19490662., 19552772.,
       19524852., 19596703., 19572762., 19642694., 19544902., 19585832.,
       19523142., 19682694., 19552912., 19605433., 19596733., 19613093.,
       19672804., 19600663., 19551552., 19640693., 19585483., 19736344.,
       20519817., 20684649., 20527937., 20702599., 20571827., 20690219.,
       20482307., 20709099., 20547247., 20701909., 20507816., 20733940.,
       20464326., 20699659., 20561267., 20750519., 20520867., 20730050.,
       20515816., 20719999., 19574236., 19471304., 19577075., 19506685.,
       19581865., 19483544., 19555695., 19433654., 19509004., 19446694.,
       19554295., 19511654., 19551365., 19468833., 19554465., 19528474.,
       19673887., 19553085., 19606095., 19538244., 21012965., 20572879.,
       21008905., 20544799., 21094016., 20600810., 21159767., 20584599.,
       21078146., 20573730., 21118237., 20530369., 21033805., 20550080.,
       21080276., 20571860., 21192977., 20767302., 21177998., 20624570.,
       20347856., 20795971., 20385657., 20872882., 20325216., 20764871.,
       20384096., 20779501., 20308896., 20743230., 20296676., 20817081.,
       20319966., 20807721., 20326146., 20787521., 20402017., 20772781.,
       20329046., 20859872., 19472864., 19443504., 19610975., 19493734.,
       19455664., 19544785., 19523834., 19514464., 19606756., 19467034.,
       19552785., 19600386., 19520974., 19482434., 19623435., 19459083.,
       19430274., 19641336., 19603476., 19541575., 20955332., 21084494.,
       20925242., 21147935., 20989643., 21104655., 20879971., 21172175.,
       20971863., 21113814., 20892851., 21116605., 20885652., 21059314.,
       20701929., 21079224., 20860751., 21103555., 20712149., 21098924.,
       20209103., 19970750., 20408776., 20052432., 20365645., 19930290.,
       20395616., 19994220., 20466076., 19934880., 20407986., 19943870.,
       20365876., 20066061., 20593288., 20013230., 20480636., 19924340.,
       20483807., 19951210.]), 262144: array([38060300., 38155930., 38024249., 38152351., 38230611., 37905418.,
       38110930., 38201011., 38024259., 38053799., 38115250., 37999709.,
       38104280., 38112800., 38005809., 38125960., 38143080., 38069890.,
       38219991., 38253262., 38399929., 38357738., 38510840., 38658532.,
       38636312., 38640122., 38637462., 39244220., 38627882., 38553000.,
       38517110., 38797964., 38539821., 38354748., 38394889., 38449889.,
       38268867., 38378708., 38526800., 38472160., 39131288., 38944726.,
       38976026., 38937915., 38951725., 38970916., 38992396., 38920635.,
       38891785., 38925336., 38869425., 38950496., 38881515., 38840764.,
       38847595., 38811784., 38826714., 38857805., 38886735., 38910966.,
       37837842., 38062125., 38022724., 38142445., 37942123., 38356059.,
       38002233., 38160215., 38050515., 38210226., 38055955., 38251636.,
       38120175., 38190626., 38154056., 38037434., 37796801., 38043624.,
       37834181., 38085955., 38794387., 39745789., 38945269., 38805767.,
       39674839., 39006500., 38761297., 39629197., 38950799., 38810358.,
       39835920., 39055161., 38851018., 39733409., 38954939., 38710176.,
       39821740., 39219233., 38891009., 39829340., 37967112., 38460539.,
       38046593., 38432047., 37988473., 38440838., 37984652., 38398457.,
       38013433., 38416697., 37961442., 38484469., 37908291., 38552839.,
       37978722., 38644420., 37983402., 38581780., 38053093., 38672591.,
       38763656., 38884358., 38857408., 38799717., 38803836., 38729845.,
       38644555., 38933839., 38934908., 38840078., 38753546., 38779606.,
       38737695., 38815846., 38858757., 38756516., 38764407., 38727886.,
       38787616., 38706856., 38787916., 39066508., 39083719., 38700405.,
       38628744., 38708465., 38685564., 38795825., 38571034., 38653754.,
       38651474., 38711815., 38578724., 38766735., 38575924., 38901077.,
       38936577., 39015788., 38833826., 38981728., 38383295., 38733510.,
       38422686., 38741930., 38399435., 38756420., 38357645., 38750170.,
       38369475., 38731140., 38330655., 38746850., 38369275., 38801361.,
       38328424., 38764780., 38410126., 38709619., 38294484., 38741119.,
       38731437., 38765157., 38588465., 38733067., 38648736., 38509774.,
       38651676., 40195015., 39981032., 38505004., 41347380., 48485510.,
       40810303., 38595975., 38816448., 38523944., 38635176., 38729617.,
       38645666., 38685166., 38429582., 38485604., 38162959., 38382962.,
       38162419., 38460443., 38286821., 38664976., 38485973., 38685146.,
       38400692., 38619565., 38469503., 38723476., 38635396., 38823957.,
       38637435., 38821238., 38676556., 38886818., 38140408., 38024367.,
       38148099., 38144759., 38282870., 38276450., 38322501., 38258220.,
       38354041., 38273520., 38196319., 38182399., 38307580., 38344641.,
       38319730., 38379542., 38312210., 38243550., 38242040., 38316851.,
       38812218., 38230870., 38762737., 38545694., 38185539., 38772557.,
       38940179., 38590654., 39233113., 38965500., 38574674., 39013779.,
       39217052., 38651876., 39222143., 38925779., 38682056., 39173782.,
       39223433., 38561304., 38841147., 38640044., 38779425., 38835566.,
       38769926., 39061399., 39088639., 38814326., 38996119., 39129920.,
       38990739., 38904317., 38940198., 38661935., 38899057., 38883798.,
       38891687., 38984099., 39186641., 38707955., 37774213., 37738473.,
       37748152., 37782433., 37786763., 37834644., 37801083., 37942535.,
       37747262., 37730033., 37752402., 37878054., 37934585., 37956545.,
       37817373., 38025585., 37881324., 37968945., 37828693., 37770432.,
       38330516., 38080153., 38138165., 38167165., 38269166., 38136334.,
       38079514., 38128924., 38309857., 38136064., 38078524., 38227845.,
       38248405., 38210186., 38124604., 38152975., 38245725., 38162994.,
       38089674., 38188375., 38587844., 38616154., 38495412., 38476702.,
       38613474., 38493452., 38483243., 38533412., 38793906., 38827676.,
       38998079., 40165834., 38605254., 38525692., 38418751., 38544723.,
       38546993., 38563554., 38821216., 39175531., 38466006., 38363835.,
       42379495., 42937442., 38485077., 38485296., 38516436., 38558287.,
       38585378., 38609528., 38439026., 38401186., 38561128., 38399905.,
       38636669., 38576708., 38564167., 38440616., 38521327., 38506737.,
       37990366., 37682991., 37867123., 38056167., 37778182., 37954554.,
       37869053., 37753583., 38022356., 38022826., 37749852., 38113977.,
       38139627., 37894824., 38062346., 38031156., 37854814., 38120857.,
       38178038., 37979945., 38206862., 38516955., 38396785., 38612027.,
       42856441., 40971387., 38249113., 38367354., 38066870., 38403305.,
       38076540., 38385875., 38078710., 38432215., 38147942., 38404584.,
       38190282., 38526276., 38257713., 38452115., 38377223., 38276691.,
       38344412., 38188020., 38275791., 38183890., 38235790., 38160489.,
       38321712., 38200290., 38325562., 38226320., 38372382., 38315562.,
       38377052., 38316572., 38413123., 38488743., 38534224., 38340952.,
       38461193., 38407283., 38404203., 38427773., 38490513., 38561514.,
       38599895., 38691097., 38726986., 38776148., 38660206., 38758787.,
       38806538., 38652625., 38603695., 38664886., 38637125., 38717677.,
       38643306., 38796127., 38565543., 38449092., 38554483., 38340670.,
       38604454., 38562073., 38525683., 38313580., 38545283., 38439412.,
       38520043., 38542203., 38644264., 38439182., 38618374., 38376021.,
       38620914., 38475252., 38513123., 38350440., 38177129., 38419131.,
       38448502., 38560633., 38539253., 38406042., 38363010., 38357040.,
       38394251., 38325291., 38359350., 38459931., 38495252., 38350801.,
       38443671., 38452311., 38448422., 38509573., 38517403., 38476022.,
       38815566., 38611894., 38766636., 38544923., 38791476., 38693605.,
       38795336., 38695194., 38861147., 38678084., 38939558., 38560703.,
       38784946., 38620124., 38896678., 38716465., 38882868., 38703295.,
       38830017., 38650404.])}, 'qmad_grid_clover': {256: array([119061., 119652., 116401., 119512., 112941., 119172., 120241.,
       111731., 112801., 119122., 118681., 114452., 119881., 114502.,
       111551., 110052., 111091., 114922., 113871., 116131., 119301.,
       117472., 112881., 116621., 118451., 117981., 118251., 124282.,
       117911., 114792., 121031., 114362., 116211., 118942., 119341.,
       122752., 123401., 117742., 114591., 118832., 125242., 115711.,
       117962., 114081., 116132., 113181., 115882., 113281., 117112.,
       117351., 113942., 115691., 113152., 111951., 117062., 112731.,
       113652., 121881., 115752., 112881., 113761., 121122., 118341.,
       113392., 114771., 113152., 116841., 114352., 116721., 116842.,
       120132., 114611., 115012., 114861., 112712., 114171., 113492.,
       115071., 119402., 114851., 124661., 118332., 115651., 119362.,
       113851., 118991., 117292., 118631., 122032., 115261., 116162.,
       118741., 115722., 116081., 115862., 116731., 120962., 118101.,
       117042., 113491., 117171., 115042., 115711., 116422., 117041.,
       116091., 124811., 115012., 114301., 122862., 118711., 115702.,
       118181., 116812., 115141., 121692., 114651., 115292., 115401.,
       115271., 126422., 116741., 115562., 118201., 117072., 115301.,
       126942., 118442., 116411., 116812., 119211., 117112., 117811.,
       117432., 122031., 116022., 114841., 116542., 115741., 116472.,
       113901., 116271., 115032., 121091., 116252., 113072., 117821.,
       116132., 115631., 115322., 115452., 113971., 122662., 117231.,
       115451., 114652., 113501., 115452., 114321., 116362., 122732.,
       116101., 116342., 114751., 116212., 114911., 114092., 114001.,
       121222., 116541., 114692., 113481., 114962., 113531., 115352.,
       112891., 113802., 120831., 114342., 111571., 130162., 120822.,
       116751., 117862., 116021., 116382., 114981., 114922., 121391.,
       119152., 115521., 114252., 114951., 114762., 114401., 113461.,
       113802., 122871., 116371., 113991., 115711., 128972., 116251.,
       123402., 115941., 116912., 114751., 114932., 114581., 114012.,
       118541., 117422., 123021., 117582., 115301., 114422., 113731.,
       113831., 115702., 117491., 119022., 116331., 116502., 121351.,
       117352., 122141., 119972., 117931., 116632., 118271., 115272.,
       115271., 116662., 115551., 123392., 117641., 117702., 115431.,
       113812., 114951., 113792., 113261., 114342., 120361., 116712.,
       112871., 112972., 115421., 114761., 114422., 114591., 114712.,
       119811., 114972., 114911., 114072., 112331., 111732., 111881.,
       113102., 121672., 114091., 115362., 112451., 113682., 115251.,
       115352., 113131., 118851., 118251., 112731., 114332., 112531.,
       111962., 114201., 114202., 112891., 121082., 113801., 113242.,
       114751., 115132., 115631., 112992., 122061., 114062., 113791.,
       113232., 113881., 114031., 112562., 112751., 115042., 122451.,
       115132., 115121., 113782., 115071., 115302., 114091., 115092.,
       114281., 114902., 115561., 120192., 114351., 114452., 113121.,
       113722., 113691., 112561., 114342., 113341., 123132., 114591.,
       113862., 114331., 114542., 115841., 112872., 114652., 112201.,
       114762., 114771., 113352., 118081., 114971., 112301., 114071.,
       116922., 112691., 112802., 114301., 113822., 120051., 113531.,
       113372., 113201., 114842., 112811., 121132., 116731., 114541.,
       116951., 113162., 113381., 111462., 116841., 119662., 115001.,
       114692., 115651., 114012., 113911., 113661., 115472., 113171.,
       120422., 113871., 114172., 113462., 114551., 115372., 111451.,
       115612., 118831., 115422., 115021., 114182., 114371., 115501.,
       112802., 115591., 112072., 123911., 114742., 114431., 113352.,
       114081., 111981., 117501., 114882., 114831., 113811., 113441.,
       114341., 112182., 120831., 116692., 114011., 114482., 113521.,
       112122., 113381., 113512., 112081., 152572., 118531., 114571.,
       111831., 124052., 115092., 115801., 116472., 112331., 112521.,
       115412., 113511., 113752., 124401., 117412., 114821., 115372.,
       113851., 114842., 113921., 114212., 120751., 114432., 111441.,
       117721., 115002., 114511., 113432., 114411., 113472., 112771.,
       120472., 117621., 113102., 115361., 115452., 114181., 112231.,
       113361., 112421., 120342., 114161., 112702., 114171., 116561.,
       111642., 111981., 112651., 112672., 112121., 113092., 121121.,
       114812., 113531., 115372., 114221., 113622., 112781., 114841.,
       123892., 116102., 113351., 113641., 113662., 114412., 116491.,
       117352., 113371., 116452., 114891., 123392., 115421., 112632.,
       113491., 113001., 113972., 116851., 114472., 114461., 121722.,
       113501., 115292., 116121., 114332., 112942., 114581., 113551.,
       113151., 117321., 112552., 112381., 122542., 115911., 115592.,
       113091., 115892., 113691., 115252., 113621., 113792., 123501.,
       113232., 111141., 113741.]), 512: array([147612., 148142., 149772., 151941., 146871., 153142., 146762.,
       147602., 147222., 146662., 146642., 146322., 154262., 146821.,
       146172., 146452., 147022., 146042., 152492., 148042., 159812.,
       152272., 152642., 154922., 152142., 151151., 151642., 159812.,
       153222., 152662., 154242., 151692., 152472., 158922., 153802.,
       153682., 152642., 152532., 151142., 159072., 158702., 155432.,
       152102., 153442., 151652., 149502., 158142., 150932., 151982.,
       151752., 149672., 153252., 150012., 160402., 152032., 151111.,
       150631., 150162., 150522., 157522., 151302., 151842., 149072.,
       151512., 158742., 149912., 149192., 151872., 152832., 150362.,
       158562., 149672., 150532., 152712., 149652., 150242., 150922.,
       160272., 150882., 150042., 155192., 151722., 154132., 152652.,
       159232., 153502., 151962., 149552., 150752., 151082., 158632.,
       149212., 151802., 151641., 149071., 152642., 148302., 157342.,
       153462., 149952., 152492., 149732., 159862., 154072., 151532.,
       149681., 153182., 151162., 149762., 155012., 150462., 150502.,
       151052., 152142., 148822., 159102., 153832., 151982., 150372.,
       150441., 153872., 152621., 153682., 150872., 150812., 159252.,
       153882., 154832., 151842., 150942., 151362., 151382., 157322.,
       153412., 152752., 148622., 153772., 150452., 159572., 150762.,
       152662., 160532., 154012., 151532., 150582., 153112., 152112.,
       155022., 152142., 152052., 150062., 150542., 152252., 149772.,
       157492., 151682., 151672., 152542., 151052., 151312., 154722.,
       159342., 153972., 150842., 150362., 152712., 149142., 149282.,
       158652., 153982., 149412., 152592., 149552., 151822., 158102.,
       153732., 151422., 150942., 150871., 150142., 151192., 159512.,
       152822., 154822., 150222., 152282., 151812., 154672., 158552.,
       152442., 152942., 152401., 151532., 152682., 157742., 152612.,
       151772., 149932., 151572., 150792., 154912., 156522., 153672.,
       153612., 154542., 159732., 152282., 152642., 154362., 153182.,
       152282., 150892., 158102., 153082., 153262., 151442., 149332.,
       153452., 157672., 152912., 157512., 150172., 154282., 152102.,
       151581., 158982., 155512., 151172., 149752., 151682., 150812.,
       156752., 152052., 152512., 153722., 153982., 151842., 148942.,
       158462., 153792., 151032., 150692., 149642., 157702., 153332.,
       150362., 150162., 151282., 150072., 151002., 157652., 150042.,
       149592., 152421., 147672., 149862., 156572., 151302., 150742.,
       150762., 152882., 153102., 155812., 152782., 150962., 150492.,
       150452., 151022., 151002., 158402., 150352., 150432., 151552.,
       149552., 151762., 155571., 151191., 150162., 149812., 150962.,
       150332., 151222., 151942., 157652., 151921., 151612., 152272.,
       150392., 147522., 149812., 157732., 149682., 149802., 152012.,
       149572., 148911., 156502., 151972., 150252., 149962., 150922.,
       153092., 150492., 159692., 150872., 149152., 148752., 149172.,
       148991., 156182., 151232., 149582., 148602., 150152., 149552.,
       149722., 157042., 149362., 147682., 150962., 151992., 150292.,
       149742., 157372., 151482., 151851., 149071., 147622., 147492.,
       155612., 151362., 148942., 147082., 148882., 150081., 150692.,
       156392., 154342., 151662., 150012., 151902., 153242., 147812.,
       151222., 148792., 158752., 149651., 150522., 149062., 147122.,
       149352., 155582., 151172., 149222., 149992., 151172., 150522.,
       150001., 158022., 151322., 148422., 151262., 148772., 151412.,
       157412., 150262., 148012., 151251., 151751., 150712., 149092.,
       155852., 151252., 150922., 151762., 149902., 150972., 158522.,
       150331., 150812., 150242., 155992., 149712., 150222., 150652.,
       148722., 151142., 157892., 152421., 148452., 149052., 147462.,
       149822., 149292., 158022., 150132., 150482., 147832., 149702.,
       149071., 153532., 151632., 149992., 150752., 150892., 150262.,
       157642., 149972., 151182., 151092., 151411., 151001., 157092.,
       150732., 149222., 150732., 150272., 149092., 147162., 156572.,
       152402., 156042., 152672., 150562., 150212., 149322., 149272.,
       148732., 157752., 152082., 149982., 150892., 149381., 147842.,
       152622., 150482., 147672., 151222., 148902., 149522., 149312.,
       151632., 150142., 151192., 158442., 149942., 151882., 150032.,
       148482., 152452., 149181., 155742., 151632., 150582., 152112.,
       149202., 150882., 155272., 148912., 148242., 151672., 150391.,
       149581., 154832., 148582., 150602., 148122., 148342., 151142.,
       151892., 158422., 149242., 149961., 150541., 148002., 148062.,
       154742., 150142., 149582., 148342., 154372., 154362., 151462.,
       149612., 149902., 160952., 153322., 149662., 153432., 154232.,
       152032., 159152., 152862., 151321., 149781., 147862., 149222.,
       151312., 157172., 151342.]), 1024: array([225103., 226283., 227983., 225103., 221632., 224933., 234183.,
       221753., 223713., 219903., 226863., 221882., 220233., 221803.,
       222033., 230733., 221522., 221412., 219353., 227143., 223983.,
       222813., 221322., 221012., 230373., 221793., 222233., 222243.,
       231813., 222342., 219733., 222323., 221243., 228973., 221793.,
       219872., 219753., 231253., 224913., 220253., 221793., 232423.,
       224543., 224803., 225843., 232242., 227292., 223003., 221823.,
       221583., 231243., 223063., 222243., 221243., 231003., 222782.,
       223113., 223573., 224973., 229753., 229863., 228043., 222483.,
       223953., 231193., 225223., 223083., 223662., 224773., 233463.,
       221183., 221883., 223303., 228463., 222323., 222603., 223943.,
       230823., 223833., 224043., 233533., 225113., 224833., 223202.,
       232533., 225573., 225193., 223923., 232593., 225483., 223923.,
       222623., 223543., 233033., 225322., 225043., 222833., 231123.,
       226003., 225253., 227973., 223793., 231913., 228283., 221882.,
       224903., 224173., 232163., 224503., 221163., 222082., 229402.,
       224753., 222013., 224103., 223963., 232173., 223073., 223372.,
       224913., 222212., 223183., 225623., 232213., 225603., 222733.,
       223963., 225053., 230463., 225242., 220153., 220123., 230383.,
       223433., 222023., 222482., 222162., 229353., 222173., 222353.,
       225503., 230033., 221953., 229193., 223353., 224213., 224543.,
       230673., 224453., 225743., 222783., 226294., 226433., 222803.,
       220763., 224313., 230633., 224093., 223683., 223773., 229863.,
       237153., 227453., 225113., 226093., 225233., 234673., 223383.,
       224523., 223233., 230633., 224652., 222313., 225063., 224033.,
       234313., 226313., 223193., 225963., 231733., 223173., 235953.,
       225213., 224613., 223022., 230203., 228063., 223013., 222493.,
       224813., 230993., 221903., 223252., 222223., 230813., 221553.,
       220693., 223303., 227953., 223342., 231443., 224893., 225363.,
       224793., 228873., 224553., 225103., 225472., 222072., 230833.,
       224613., 223293., 222243., 230243., 228103., 224082., 222533.,
       228363., 225993., 223823., 230353., 226513., 224422., 225133.,
       229683., 222713., 223353., 222743., 230903., 223712., 222963.,
       223073., 223693., 230883., 223983., 222072., 222463., 229163.,
       223883., 223133., 225923., 224663., 224183., 230433., 223083.,
       223993., 223012., 223723., 230903., 225873., 222493., 224693.,
       228372., 224043., 224613., 223393., 223213., 228683., 222493.,
       223742., 225713., 229593., 222243., 222753., 221962., 221313.,
       231393., 221253., 223103., 221282., 231423., 222483., 221073.,
       221763., 225623., 222053., 220772., 222173., 221213., 229293.,
       222923., 225233., 229033., 225913., 224423., 222223., 230392.,
       223743., 221493., 223843., 222293., 230523., 221132., 222153.,
       221363., 229893., 223543., 222943., 221672., 220683., 220843.,
       231103., 224083., 221923., 220232., 229753., 222693., 220773.,
       222333., 221832., 230263., 223983., 219503., 219963., 227733.,
       221563., 223382., 220743., 220353., 236563., 223202., 231633.,
       222123., 221603., 221443., 227492., 226303., 222573., 220983.,
       219993., 228723., 220622., 218623., 220123., 227033., 222012.,
       218873., 219843., 221473., 228183., 224423., 232703., 222353.,
       220893., 223463., 231212., 223602., 222873., 223273., 229543.,
       224433., 221582., 219693., 220443., 229393., 221003., 221503.,
       221722., 229103., 222773., 223363., 230072., 224393., 222003.,
       223633., 231533., 224383., 222422., 222043., 222733., 230273.,
       224553., 223692., 225233., 232223., 223683., 222643., 224422.,
       223003., 232423., 221663., 227313., 223293., 219132., 219063.,
       219193., 229143., 223083., 220682., 221053., 228883., 221783.,
       220263., 219012., 220673., 224913., 221353., 222773., 220612.,
       227383., 220982., 229892., 222533., 223603., 220163., 228283.,
       223993., 224792., 221903., 222743., 230183., 224503., 223103.,
       222543., 227272., 222803., 220103., 221193., 221983., 229593.,
       221213., 227133., 222582., 222713., 222723., 221733., 226443.,
       223743., 220572., 221143., 226353., 223503., 219733., 221642.,
       221353., 228333., 219593., 220283., 220443., 227822., 222812.,
       223283., 228733., 223913., 223083., 221553., 222322., 228743.,
       222963., 221653., 219843., 226963., 223302., 220353., 222313.,
       228173., 222763., 221403., 220262., 220313., 226503., 224113.,
       222193., 220973., 231393., 225622., 222613., 222553., 227903.,
       224293., 221752., 221162., 219843., 225893., 223253., 221062.,
       221652., 229653., 224333., 221993., 225933., 221533., 222753.,
       229673., 222982., 220833., 223523., 222653., 228513., 222152.,
       221892., 221433., 228203., 222013., 222463., 222792., 220663.,
       226043., 223043., 221563.]), 2048: array([371045., 373934., 373025., 367255., 376355., 373414., 370545.,
       375105., 367744., 374595., 369875., 370854., 371415., 373615.,
       370165., 378294., 366765., 377845., 370164., 367525., 369955.,
       370125., 374795., 368814., 374915., 370235., 367184., 411895.,
       370294., 368195., 372925., 370234., 375185., 368915., 364624.,
       375695., 369415., 369854., 374895., 370045., 380065., 370644.,
       376675., 369945., 369585., 377154., 369765., 367855., 372965.,
       368884., 375815., 367835., 368545., 374884., 368585., 365955.,
       376725., 367654., 372685., 367705., 373315., 369704., 366604.,
