        6082791.,  6056210.,  6075501.,  6051221.,  6051330.,  6037221.,
        6075441.,  6063780.,  6095151.,  6068081.,  6055701.,  6056730.,
        6070340.,  6053351.,  6198742.,  6235363.,  6151062.,  6202863.,
        6134951.,  6148582.,  6166222.,  6230373.,  6181313.,  6229812.,
        6162901.,  6194432.,  6171622.,  6223823.,  6141802.,  6188722.,
        6167842.,  6179992.,  6182232.,  6188512., 10451589., 10507001.,
       10402939., 10474709., 10373938., 10559911., 10351968., 10461999.,
       10350218., 10461929., 10393239., 10465120., 10349138., 10496670.,
       10488730., 10462070., 10453810., 10463709., 10399598., 10501820.,
       10489190., 10363999., 10469210., 10282677., 10480100., 10358928.,
       10443600., 10275437., 10445760., 10370318., 10473250., 10262857.,
       10543431., 10258837., 10465460., 10517090., 10439309., 10522821.,
       10470659., 10496770.,  6310514.,  6165642.,  6332775.,  6142432.,
        6328934.,  6158732.,  6298124.,  6185972.,  6294133.,  6176372.,
        6324234.,  6157322.,  6330054.,  6177002.,  6324545.,  6163872.,
        6295904.,  6185313.,  6356795.,  6172822.,  6253073.,  6070111.,
        6231783.,  6088701.,  6280034.,  6123721.,  6247573.,  6064011.,
        6235323.,  6081792.,  6258923.,  6096462.,  6248753.,  6113272.,
        6249243.,  6089112.,  6282284.,  6152412.,  6244293.,  6124922.,
        5987410.,  6023210.,  6009760.,  6036521.,  5997120.,  6011830.,
        6008840.,  6032690.,  5976990.,  6005460.,  5976960.,  6017530.,
        6011030.,  6003140.,  5992480.,  6009830.,  5982079.,  6010920.,
        5990779.,  5961059.,  6301524.,  6258964.,  6301204.,  6292294.,
        6247453.,  6279164.,  6313724.,  6256453.,  6334615.,  6229593.,
        6319374.,  6226813.,  6296484.,  6236353.,  6254083.,  6251483.,
        6256683.,  6235273.,  6321025.,  6243363.,  6090371.,  6164022.,
        6050740.,  6148202.,  6089291.,  6159242.,  6106272.,  6165062.,
        6080681.,  6140882.,  6098901.,  6149232.,  6055391.,  6182472.,
        6088001.,  6137942.,  6074851.,  6183692.,  6707690.,  6171102.,
        6275054.,  6256993.,  6297974.,  6232753.,  6308684.,  6230723.,
        6401025.,  6238513.,  6302324.,  6251933.,  6298084.,  6229983.,
        6321344.,  6242083.,  6322734.,  6187612.,  6298463.,  6230542.,
        6303313.,  6234203.,  6341354.,  6222363.,  6343845.,  6198722.,
        6310024.,  6555277.,  7035304.,  6277593.,  6335904.,  6219143.,
        6347364.,  6225633.,  6371265.,  6241003.,  6291463.,  6232873.,
        6330035.,  6216183.,  6313284.,  6251893., 10148825., 10198015.,
       10234497., 10145735., 10104715., 10252266., 10182126., 10239336.,
        8414592., 10337367., 10373809., 10202866.,  8791337., 10457309.,
       10315848.,  8899738., 10344977., 10218645., 10276687.,  8594734.,
        6038490.,  5996389.,  5925119.,  6199463.,  5976400.,  6014380.,
        5950169.,  6199993.,  5945769.,  6023720.,  5956880.,  6190742.,
        5997230.,  5979020.,  5972689.,  6142132.,  5968580.,  6022450.,
        5941419.,  6248763.,  6253683.,  6247593.,  6395315.,  6265094.,
        6239513.,  6416626.,  6269703.,  6218923.,  6405015.,  6258033.,
        6271864.,  6448325.,  6254133.,  6241553.,  6426406.,  6250303.,
        6265574.,  6432855.,  6290584.,  6248153.,  6331094.,  6267704.,
        6309704.,  6216923.,  6307774.,  6214493.,  6306364.,  6248893.,
        6324454.,  6240173.,  6283504.,  6262053.,  6338134.,  6250143.,
        6353265.,  6244563.,  6336735.,  6275983.,  6286914.,  6228103.,
        6185422.,  6099931.,  6196383.,  6121692.,  6160922.,  6081931.,
        6155532.,  6105381.,  6169202.,  6037121.,  6137812.,  6052720.,
        6127422.,  6080211.,  6150662.,  6081911.,  6149092.,  6114791.,
        6191493.,  6129712.]), 262144: array([12840351., 12761590., 12832740., 12818631., 12862151., 12854341.,
       12835200., 12803511., 12791090., 12865881., 12806240., 12788310.,
       12774070., 12756889., 12741649., 12760210., 12773679., 12813900.,
       12767379., 12774419., 12099581., 12659859., 12030240., 12721670.,
       12074171., 12708269., 12024200., 12647909., 12066541., 12634048.,
       12082121., 12701069., 12036121., 13241526., 12460726., 12789181.,
       12091201., 12713079., 12165662., 12702489., 17903809., 19236316.,
       18619388., 19742683., 18231223., 19144785., 18005140., 19712823.,
       16081524., 19119385., 18194452., 19736872., 17942259., 19300187.,
       18601708., 19722143., 13739103., 12437136., 12480296., 12620298.,
       12178983., 12228143., 12189113., 12101892., 12140352., 12244634.,
       12149002., 12119922., 12136762., 12303585., 12169122., 12320114.,
       12185973., 12239174., 12181572., 12106542., 12152423., 12242133.,
       12125562., 12140732., 11508803., 11501403., 11554624., 11521474.,
       11495573., 11550045., 11537334., 11516134., 11540914., 11499654.,
       11550134., 11526964., 11523744., 11549535., 11545884., 11498944.,
       11508694., 11485923., 11567885., 11494083., 11589414., 11709125.,
       11593114., 11677685., 11535913., 11665635., 11524654., 11639424.,
       11541473., 11667185., 11578504., 11693366., 11591134., 11678005.,
       11532653., 11650545., 11582334., 11665165., 11537883., 11636165.,
       11738596., 11703585., 11691575., 11715506., 11671565., 11687515.,
       11641125., 11739876., 19442838., 17536363., 19036513., 16174945.,
       19632601., 18758519., 19603451., 18432215., 19938785., 18526866.,
       19677912., 19695041., 11728776., 12032530., 11753826., 12037530.,
       11709885., 12064931., 11727556., 12044310., 11694635., 12073741.,
       11696746., 11999799., 11677036., 12037060., 11714116., 12001900.,
       11718236., 12033680., 11781367., 12027620., 11825057., 11796607.,
       12001670., 11765406., 11814467., 12027930., 11800317., 11832047.,
       12075760., 11781007., 13257596., 12115601., 12925032., 11946949.,
       12003139., 11740766., 11877738., 12037510., 11829227., 11835478.,
       11865578., 11956059., 11873398., 11955509., 11898149., 11945958.,
       11894118., 12062310., 11912329., 11971899., 11925649., 11978319.,
       11913909., 11953239., 11929418., 11981730., 11914588., 11971269.,
       11893708., 11973279., 12049181., 11953990., 12769360., 12276364.,
       11927579., 11816147., 12001770., 11944789., 11855468., 11998420.,
       11943219., 11789447., 12010941., 11902099., 11943689., 11951210.,
       11908319., 11888879., 11962549., 11943510., 12432285., 12327604.,
       12361605., 12340375., 12328765., 12367895., 12403605., 12315234.,
       12370905., 12342835., 12414326., 12319334., 12333265., 12367355.,
       12356515., 12351895., 12373045., 12405336., 12408185., 12370245.,
       12174832., 11920989., 12179742., 11967340., 12226243., 11952550.,
       12173672., 11962320., 12230373., 11988360., 12219733., 12009240.,
       12203373., 11952289., 12194952., 11984830., 12204493., 11908329.,
       12206683., 11993640., 12021190., 11841438., 11944210., 11804328.,
       12006270., 11889079., 11934989., 11802847., 11987610., 11834758.,
       11968019., 11770837., 11955889., 11820558., 11974940., 11828208.,
       11939259., 11854939., 11930749., 11820428., 11771707., 11966839.,
       11776467., 11918589., 11767026., 11936799., 11747997., 11887628.,
       11755887., 11944819., 11780057., 12003540., 11793587., 11957309.,
       11742056., 11916599., 11786867., 11990020., 11747436., 11971910.,
       12015329., 12152071., 12068210., 12343195., 12013950., 12171242.,
       11963509., 12164392., 11988180., 12164192., 11938269., 12164082.,
       11982980., 12209072., 11959779., 12197592., 11997880., 12192552.,
       12003219., 12220343., 11812507., 11986640., 11874928., 12045211.,
       11862908., 11998499., 11842197., 12020940., 11832118., 12031760.,
       11890959., 12019240., 11847208., 12035990., 11846558., 12042390.,
       11853518., 12016940., 11840448., 12020100., 11962889., 11907529.,
       11951679., 12051381., 11940038., 11980059., 11930189., 11976879.,
       11915198., 11974580., 11971289., 12008760., 11926089., 11920249.,
       11991789., 11997389., 11943479., 11880049., 11985779., 12006550.,
       11899779., 11763686., 11912309., 11811087., 11951709., 11748246.,
       11890008., 11789336., 11937398., 11741586., 11930289., 11844548.,
       11952269., 11830917., 11957969., 11779517., 11902968., 11813727.,
       11939358., 11779856., 12226813., 11883979., 11702825., 12161181.,
       11943850., 11738676., 12196872., 12090951., 11829418., 12285393.,
       19397268., 14888978., 12274704., 11872028., 11767356., 12119312.,
       11846928., 11691585., 12163402., 11866388., 11802027., 11714556.,
       11814958., 11782137., 11665955., 11782907., 11747136., 11687826.,
       11829378., 11763256., 11692286., 11814667., 11786577., 11739836.,
       11792747., 11806677., 11757377., 11822107., 11796127., 11693465.,
       12286314., 12143062., 12276933., 12151202., 12263793., 19588881.,
       18212853., 19896585., 19113684., 19003983., 20147578., 15970122.,
       19507889., 18334714., 16568360., 19276877., 18561207., 19731873.,
       18445915., 19665081., 11620304., 11709185., 11583895., 11768626.,
       19211045., 19447519., 19249587., 16372158., 19946085., 18382424.,
       19981596., 18727990., 19850594., 19245236., 19936925., 18241363.,
       19904975., 18533037., 19901815., 18467096., 11685235., 11912289.,
       11701626., 11964529., 11720996., 11888839., 11714866., 11845787.,
       11692676., 12104741., 11744347., 11890138., 11691336., 11863748.,
       11718976., 11831318., 11690675., 11893529., 11712776., 11810167.,
       11783797., 11773887., 11774747., 11808337., 11806278., 11727976.,
       11743906., 11763927., 11778147., 11929949., 11826347., 11762467.,
       11796827., 11804937., 11839238., 11797817., 11820398., 11792197.,
       11816217., 11813707.])}, 'qmad_grid_clover': {256: array([101131.,  96511.,  93932.,  97381.,  89851.,  93042.,  89981.,
        93161.,  95021.,  92462.,  89421., 103651.,  90641.,  87722.,
        87931.,  91091.,  88711.,  93251.,  90191.,  89071.,  97221.,
        92032., 102581.,  93961.,  93442.,  89961.,  94761.,  93371.,
        89872.,  90411.,  89531.,  89221.,  89801., 101421.,  89661.,
        91681.,  89272.,  90671.,  89221.,  89131.,  91502.,  93281.,
        92231.,  90822.,  91241.,  98701.,  95721.,  94712.,  97391.,
        93941.,  91782.,  94861.,  91921.,  90621.,  89962.,  90091.,
       102791.,  92381.,  93752.,  90071.,  95461.,  95061.,  93371.,
        90071.,  90831.,  91001.,  90842.,  89541.,  89491., 100771.,
        92092.,  89661.,  88671.,  89471.,  89752.,  89831.,  89581.,
        89331.,  88931.,  88732.,  91351.,  94701.,  90061.,  91102.,
        89341.,  89291., 103291.,  89142.,  88421.,  89321.,  88071.,
        87722.,  88161.,  87511.,  88191.,  87281.,  88792.,  99961.,
        88991.,  89291.,  95252.,  91911.,  91151.,  99701.,  90062.,
        88281.,  87611.,  89451.,  88351.,  88061.,  89101.,  88671.,
        88701.,  88342.,  98951.,  88221.,  88171.,  88942.,  87851.,
        88511.,  98141., 101391.,  96172.,  91661.,  90111.,  91721.,
        90792.,  92281.,  89921.,  90501.,  89742.,  91671.,  99111.,
        93151.,  89672.,  90261.,  89381.,  89241.,  90192.,  90321.,
        92651.,  91552.,  91071.,  89561.,  89891.,  89021.,  89652.,
        89361.,  98821.,  90211.,  88582.,  88371.,  89121.,  88751.,
        89011.,  87592.,  88491.,  88111.,  88981.,  99102.,  92662.,
        92321.,  90811.,  88961.,  91792.,  89011.,  88651.,  87791.,
        88912.,  88111.,  87821.,  88571.,  89041.,  87902.,  96601.,
        90301.,  88701.,  88671.,  88311.,  87991.,  96602.,  95421.,
        97741.,  92071.,  89772.,  92171.,  89611.,  89041.,  88881.,
        99281.,  91791.,  90721.,  89862.,  89981.,  90591.,  89671.,
        89091.,  92862.,  90331.,  99281.,  95521., 102721.,  94302.,
        91291.,  90691.,  92101.,  90121.,  90601.,  91801.,  91201.,
       104002., 107191.,  99211.,  91052.,  90891.,  91821.,  90981.,
        90822.,  90441.,  94301.,  90611.,  93312.,  90081.,  87921.,
        87971.,  87291.,  87712.,  86961., 113561.,  91922.,  87471.,
        86921.,  86631.,  87801.,  86952.,  87681.,  87551.,  87301.,
        88081.,  99342.,  91831.,  92931.,  90951.,  89852.,  88361.,
        88571.,  88101.,  96261.,  89642.,  87661.,  87441.,  86061.,
        87471.,  88182.,  86491.,  87691.,  88771.,  87801.,  99802.,
        89771.,  95371.,  93512.,  94131.,  91641.,  90232.,  90721.,
        91581., 101411.,  96872.,  90471.,  90241.,  88221.,  89352.,
        90151.,  90301.,  90091.,  91232.,  89011., 100361.,  89811.,
       101801.,  95731.,  90522.,  89751.,  90471.,  90211.,  89622.,
        89641.,  89541.,  89131.,  89341.,  99992.,  90191.,  88831.,
        88491.,  88852.,  88801.,  88821.,  88521.,  89281.,  95511.,
        93351.,  92621.,  93542.,  91081.,  92271.,  99462.,  93831.,
        90531.,  90381.,  90372.,  91751.,  91721.,  90271.,  90962.,
        92371.,  89851., 100711.,  91692.,  92001.,  92141.,  94771.,
        92881.,  91601.,  88712.,  97661.,  91271.,  89031.,  87862.,
        89081.,  88991.,  88891.,  88261.,  89022.,  88001.,  89431.,
        98771.,  91102.,  89091.,  88071.,  95252.,  91661.,  92751.,
        88901.,  99402.,  91741.,  89091.,  88571.,  89072.,  89051.,
        88321.,  89041.,  88752.,  88281.,  88251.,  98191.,  90072.,
        89151.,  87711.,  87301., 102871.,  96142.,  92061.,  89451.,
        89311.,  87762.,  87901.,  90451.,  88551.,  88442.,  88561.,
        97331.,  90721.,  88951.,  88742.,  89221.,  89721.,  89061.,
        88851.,  87801., 104062.,  96301.,  99181.,  96442.,  97311.,
        94421.,  95102.,  95611.,  94871., 109932., 102691.,  95231.,
        96872.,  94581.,  97341.,  94032.,  95641.,  95141.,  96462.,
       105131.,  93681., 108271.,  94882.,  94091.,  89571.,  89961.,
        89892.,  91571.,  89221.,  92041.,  90192.,  91231., 100471.,
        93621.,  88821.,  92211.,  93571.,  91821.,  88771.,  91121.,
        95832., 112301.,  95691.,  88462.,  90871.,  89521.,  89351.,
       103552.,  92651.,  89631.,  90581.,  89902.,  99421.,  89911.,
        89871.,  88552.,  91141.,  89651.,  90101.,  89772.,  93902.,
        92401.,  90021.,  88871.,  88252.,  87061.,  87991.,  88151.,
        97602.,  89431.,  89981.,  88251.,  87921.,  89062.,  87711.,
        87711.,  87431.,  87831.,  88442.,  96801., 103841.,  92462.,
        89971.,  89811.,  88331.,  87821.,  89012.,  87701.,  87581.,
        89541.,  97472.,  99061.,  88241.,  87701.,  89052.,  88661.,
        87081.,  88051.,  87791.,  89182.,  95441.,  94141.,  92702.,
       105481.,  93371., 100282.,  93081.,  92201.,  90831.,  90522.,
        92381.,  92391.,  90651.,  90122.,  92141.,  92601., 106332.,
        93301.,  91451.,  91481.]), 512: array([112532., 104721., 108562.,  99111., 102752.,  99651., 102841.,
        99122.,  98331., 108221.,  99352., 103431.,  99202.,  97881.,
       103221.,  98442.,  97861.,  98221.,  98532., 109441., 104682.,
       102991., 104892., 100061., 100042.,  99131., 101681., 114512.,
       103841., 103082.,  99511., 102771., 100592.,  99521.,  98151.,
        99562.,  98261., 112192., 100821., 103131., 102811., 108641.,
       107292., 102941., 112332., 103291., 100362.,  99681., 100201.,
        99782.,  97201.,  98851.,  98362.,  97691., 112942.,  99611.,
        98601., 101202.,  99631.,  99671., 111541., 103232., 101591.,
       105411., 105982., 111521., 106012., 100541., 100381., 102882.,
        99851.,  99792., 100241., 100481., 100802., 108991., 101582.,
        99971., 103421., 101822., 100621., 102532., 100161., 100031.,
        99492.,  98081.,  97181., 107372.,  97401.,  99072.,  97771.,
        98281.,  97912.,  98081.,  97341.,  97572.,  96531., 107921.,
        97892.,  98571., 104451., 101352., 100151.,  99181., 110762.,
        97851.,  98111.,  96711.,  98031.,  97051.,  97712.,  98361.,
        96841.,  96902., 108001.,  99342.,  97911.,  98971.,  98002.,
        97991., 104771., 104022., 101441.,  99071.,  99572., 100591.,
        99901., 111582., 102241.,  99232.,  99401., 101611., 100422.,
        99261.,  98481., 108562., 100371., 111452., 101001.,  99581.,
       103111., 101971.,  99932.,  99741.,  98621.,  98402.,  97961.,
        98921.,  98382., 107311., 100852.,  97791.,  97721.,  97232.,
        98751.,  98311.,  97992.,  98131.,  98301., 106642.,  99732.,
       101021.,  98341.,  98152.,  96661.,  96661., 108232.,  97541.,
        96061.,  96322.,  95751.,  97841.,  95542.,  96101.,  95041.,
        96812., 106571.,  97041.,  95742.,  94741., 104751., 104932.,
       102721.,  99972., 100471., 103441., 100972.,  99221., 108702.,
       100171., 100721.,  99952.,  99301., 100481.,  99122.,  98961.,
        99351.,  97542., 106871., 103401., 101012., 102431., 120662.,
       100631.,  99052.,  98141.,  96811.,  98842.,  97331.,  97971.,
        97962.,  97871., 108691.,  96742.,  96701.,  97591.,  97682.,
        97401.,  97271.,  97272., 101341., 100151., 100232.,  97691.,
        97931., 109432.,  99991.,  96042.,  97621.,  98661.,  99042.,
        96601.,  96811.,  96921.,  96521., 113991.,  99992.,  96551.,
        96381.,  96352., 111962., 105752., 100361.,  98651.,  97262.,
        98281.,  97541.,  97722.,  96661.,  96951., 109612., 100401.,
        97031.,  97022.,  96781.,  97031.,  96612.,  96931.,  97401.,
        97132., 101022., 101801.,  98311.,  99442.,  97631.,  98601.,
        97292., 107111.,  98262.,  98301.,  98771.,  98602.,  97521.,
        97781.,  98222.,  99111.,  97891., 107642.,  99091.,  97881.,
       100761., 103292., 109481., 100622.,  98091.,  97731.,  97272.,
        96681.,  96371.,  97161.,  96622.,  95691., 105632.,  98841.,
        96621.,  96762.,  96131.,  96361.,  96251.,  97012., 102171.,
       102912., 100651.,  99741.,  98992.,  99511., 109312., 101541.,
       100421.,  99352.,  99291.,  98281.,  98612.,  98951.,  98371.,
        98272., 107711.,  99862.,  98261.,  98111., 101301., 111842.,
        99981.,  99841.,  97951.,  99071.,  97882.,  97741.,  97391.,
        97221.,  97061., 101011.,  97262.,  98161.,  96871.,  97282.,
        97751.,  98661.,  97091.,  97922., 101291., 102521.,  99461.,
       100342.,  97251.,  99371.,  99242., 108141.,  98291.,  98052.,
        97711.,  97471.,  97282.,  97771.,  97151.,  97242.,  97491.,
       107661.,  97732.,  97801., 113372., 103751., 101541., 100181.,
        99152., 100971.,  99291.,  99692.,  99381.,  99571., 109602.,
       100371., 103882.,  98871., 100191.,  98962., 100141.,  99791.,
       100882., 107581., 102241., 101071.,  99652.,  98881., 107451.,
       100881.,  97481.,  98122.,  98371.,  97621.,  97172.,  97811.,
        96871.,  98282., 113411., 102631.,  98672.,  98271.,  97001.,
        98452., 110891., 103682.,  98361.,  98901.,  99032.,  98161.,
        97421.,  98191.,  98191.,  97431., 106372., 100481.,  96521.,
        96842.,  97291.,  96971.,  96442.,  97021.,  97501.,  97602.,
       106491., 104352., 102071., 101222., 100341., 100411., 100332.,
       100861., 109881., 101991., 101121., 100812., 100681., 100341.,
        99582., 100681.,  99831.,  99982., 108541., 100632., 102872.,
       103121., 102702.,  98561.,  98901., 100852., 100141.,  98321.,
       107702., 100131.,  99462.,  99751.,  99151.,  99882.,  99521.,
        98451.,  98312.,  98861., 108451., 100062., 104122., 128201.,
       103732., 105691.,  99552., 100051.,  99361.,  99502., 100381.,
        99621.,  98772., 109001.,  99862.,  99131.,  98861., 100362.,
        99001.,  98901.,  98762.,  98891., 105741., 115952., 102971.,
       101412.,  99911.,  99652.,  99211.,  98651., 108982., 101851.,
       100791., 101011.,  99921.,  98782., 100011., 101011.,  99902.,
       101331., 108152., 101081.]), 1024: array([118352., 118111., 121232., 117312., 116581., 125522., 117802.,
       121071., 118142., 121601., 118561., 121402., 116791., 127352.,
       118332., 116931., 116922., 116451., 116812., 116272., 124042.,
       121141., 122572., 119422., 117231., 118582., 126421., 118101.,
       122642., 119271., 120752., 118092., 117291., 117822., 128682.,
       121071., 117792., 120141., 117932., 121412., 123281., 124542.,
       121702., 117921., 126682., 122002., 118141., 120072., 118132.,
       119121., 117742., 117351., 130062., 122142., 117651., 119582.,
       117552., 116701., 119832., 117671., 139312., 124282., 121681.,
       116562., 117931., 121502., 117192., 127911., 136382., 118892.,
       120701., 121142., 118202., 118511., 117392., 117381., 116142.,
       127812., 118391., 117232., 120522., 122672., 118961., 119442.,
       119922., 118511., 116792., 116961., 117312., 126132., 118651.,
       117492., 117041., 116782., 117182., 117731., 115292., 129382.,
       116601., 116212., 125611., 122501., 120392., 118521., 125032.,
       118762., 116771., 116542., 116512., 117941., 117632., 117591.,
       117342., 127492., 118491., 116722., 116751., 117092., 117352.,
       117521., 122362., 124531., 118602., 118752., 117881., 117242.,
       117441., 126492., 116672., 118211., 115702., 116141., 116382.,
       117661., 117422., 125842., 117831., 115982., 116531., 115822.,
       118782., 120301., 130312., 117772., 121121., 116872., 116982.,
       116891., 117632., 116341., 124012., 118092., 117061., 116512.,
       117061., 115692., 116771., 117261., 116322., 129071., 118101.,
       118521., 115622., 116001., 114172., 114481., 123552., 116132.,
       115271., 115582., 114241., 114282., 113421., 113602., 114032.,
       124161., 114702., 114131., 114312., 113611., 125102., 124211.,
       121792., 119712., 119241., 120522., 126552., 119781., 122382.,
       117391., 117651., 116662., 121961., 120982., 119311., 129741.,
       119572., 117471., 117862., 116752., 121602., 132052., 120681.,
       119882., 118421., 118091., 117812., 121831., 120242., 125932.,
       120131., 119492., 118631., 117782., 118112., 117631., 118812.,
       126502., 119421., 117392., 123532., 121032., 119951., 119152.,
       116141., 116252., 116472., 126821., 117102., 117901., 116231.,
       117092., 117471., 118802., 116201., 117162., 125632., 116231.,
       117722., 116311., 122202., 122222., 117651., 117912., 126992.,
       119381., 118362., 121542., 118531., 118442., 120191., 118952.,
       127502., 119481., 116442., 117182., 120831., 119772., 116841.,
       117432., 123021., 123302., 120772., 130541., 120372., 117942.,
       118231., 118242., 118602., 118621., 116702., 126411., 118662.,
       118192., 117481., 119162., 119721., 119092., 118932., 129951.,
       120641., 119752., 118011., 128971., 124692., 125262., 117701.,
       116402., 114611., 116922., 116012., 116121., 115972., 115861.,
       125302., 116222., 115701., 113802., 114341., 116732., 118762.,
       120072., 117391., 116732., 117142., 116421., 117392., 125691.,
       117212., 117102., 117141., 115412., 115951., 115702., 115891.,
       125662., 115902., 115241., 116972., 116871., 120791., 122302.,
       118302., 128261., 119082., 116472., 118211., 118012., 117021.,
       116902., 116201., 126461., 117982., 118161., 117292., 117202.,
       116221., 117382., 117101., 127052., 119842., 120822., 121271.,
       116942., 118151., 115882., 116842., 126731., 116472., 115611.,
       116542., 115712., 117651., 117172., 116751., 124182., 117962.,
       117081., 115392., 116341., 121181., 122331., 120662., 121671.,
       118762., 118782., 132011., 123532., 118192., 118521., 121762.,
       120562., 117641., 118612., 127382., 120361., 117092., 118051.,
       118062., 117892., 121702., 130221., 120892., 116372., 117161.,
       115972., 116841., 116372., 116132., 125791., 118472., 116151.,
       116032., 116252., 115151., 116022., 116681., 115182., 123852.,
       117821., 130422., 120821., 116862., 116752., 116671., 117902.,
       116601., 117442., 126552., 119761., 116272., 116071., 117382.,
       116292., 115311., 115722., 125541., 118332., 115542., 116881.,
       130191., 134152., 123342., 119351., 119872., 122072., 119281.,
       118992., 126652., 119041., 118132., 118402., 118841., 118862.,
       118741., 119082., 126982., 119931., 119642., 118582., 120321.,
       120832., 116602., 116801., 124302., 118051., 116662., 116032.,
       115291., 115812., 116271., 115972., 114751., 123541., 117352.,
       115651., 115132., 115291., 115522., 116332., 118842., 119072.,
       118961., 117062., 117692., 128021., 117692., 116841., 117142.,
       115782., 117921., 117122., 115161., 126022., 117682., 116381.,
       117542., 115751., 115382., 115681., 120011., 122981., 117992.,
       119331., 119202., 128832., 120221., 118242., 117252., 117311.,
       115632., 115961., 117302., 115061., 126232., 117492., 127101.,
       117602., 116562., 114931.]), 2048: array([167662., 158242., 155642., 157912., 159183., 156792., 166112.,
       160442., 155452., 157612., 155102., 159693., 162682., 156002.,
       153862., 154402., 153702., 154482., 152992., 162532., 157752.,
       168212., 162982., 164442., 155522., 156302., 156272., 155742.,
       168322., 154892., 153362., 154282., 157152., 162653., 163622.,
       154912., 157902., 153972., 161202., 158352., 157522., 171212.,
       160192., 163473., 154252., 161702., 154262., 169542., 154962.,
       162662., 154683., 162792., 157782., 168682., 155802., 161052.,
       154133., 161482., 153662., 172522., 156422., 168613., 157312.,
       156532., 155442., 155392., 157072., 162322., 156112., 155353.,
       154962., 154382., 154332., 153542., 162262., 158652., 153902.,
       154382., 156313., 158012., 163062., 157332., 154702., 153082.,
       152613., 153392., 162602., 154192., 153622., 153032., 153002.,
       152832., 158802., 154342., 151782., 152422., 153052., 152082.,
       152492., 160832., 158272., 155822., 153502., 161912., 154792.,
       152032., 152282., 152522., 152182., 159132., 153572., 151652.,
       151222., 151272., 150642., 152132., 159052., 152192., 154122.,
       152592., 161932., 157723., 156342., 153122., 154242., 160682.,
       155512., 153232., 154452., 153812., 153872., 157022., 155702.,
       154782., 153132., 153632., 153512., 153792., 159582., 155002.,
       168572., 158242., 173572., 156252., 165032., 153732., 163533.,
       158642., 172272., 155442., 164702., 154302., 164753., 152792.,
       168912., 158852., 165572., 156702., 164833., 153842., 153062.,
       154682., 153342., 157242., 154532., 151782., 151182., 150932.,
       151112., 151372., 160052., 152732., 151022., 151572., 150362.,
       151592., 157242., 152792., 152332., 151402., 168413., 158262.,
       155802., 153412., 153122., 154042., 161202., 155222., 154132.,
       153412., 153643., 153922., 160702., 154412., 153342., 152322.,
       153792., 153072., 153402., 160852., 158932., 156553., 155292.,
       168112., 153242., 153352., 152982., 152472., 152632., 169042.,
       154492., 154553., 152192., 152932., 152772., 159092., 154072.,
       152852., 152212., 151592., 162262., 158362., 155622., 154722.,
       154993., 178162., 157472., 155122., 153262., 153322., 153652.,
       160683., 154592., 153192., 153172., 153822., 153452., 153612.,
       162592., 154392., 156022., 154972., 159772., 154602., 152022.,
       153032., 151322., 151412., 161942., 154092., 151602., 151142.,
       151723., 153462., 151952., 158932., 152692., 151602., 151232.,
       150242., 158272., 167853., 153572., 163682., 162122., 162272.,
       152722., 160363., 155922., 162452., 152872., 170052., 152782.,
       165882., 153622., 160662., 152472., 169772., 153402., 159962.,
       157272., 156932., 152372., 158422., 154073., 151942., 151992.,
       152242., 152342., 158812., 154042., 152692., 151562., 152352.,
       152672., 153122., 160492., 153062., 153202., 152333., 155882.,
       156502., 156532., 154162., 162242., 153612., 152932., 153022.,
       152332., 151982., 162142., 154372., 154192., 152432., 153392.,
       153022., 159112., 154083., 152892., 151782., 157672., 157612.,
       156022., 154972., 163752., 154822., 153902., 153122., 153872.,
       152262., 160172., 153412., 152002., 151592., 152242., 151642.,
       152972., 155532., 151762., 152713., 158302., 157322., 153762.,
       154142., 152812., 159522., 154742., 152972., 153462., 153252.,
       153372., 159752., 154212., 152692., 152383., 152602., 152862.,
       158252., 154762., 152192., 173992., 160242., 157353., 155592.,
       155752., 162002., 159512., 157062., 153762., 156432., 154992.,
       154182., 160133., 155062., 153342., 155042., 155232., 155032.,
       162422., 155212., 160452., 156092., 155422., 152372., 153382.,
       171453., 154962., 153502., 151902., 152532., 152642., 165652.,
       156382., 153622., 152412., 151882., 152482., 158413., 154292.,
       152862., 156512., 158702., 155992., 153562., 160852., 154343.,
       152172., 152912., 152222., 153092., 160582., 154042., 152102.,
       152122., 153322., 152742., 152082., 161532., 152862., 152963.,
       167293., 162272., 157942., 155492., 153262., 154742., 161923.,
       157362., 159882., 154782., 154492., 154472., 159172., 155802.,
       153642., 152762., 154953., 154102., 153782., 162862., 165732.,
       155722., 153472., 152252., 152272., 152332., 158362., 153252.,
       151622., 152782., 152082., 151692., 151612., 160242., 153702.,
       151592., 151942., 152042., 152972., 157902., 160742., 176963.,
       155882., 168152., 156472., 162962., 153612., 172573., 154432.,
       162472., 153362., 162382., 153802., 171663., 155372., 163642.,
       154612., 163722., 154522., 172203., 156992., 157792., 155322.,
       161982., 156822., 153102., 154192., 152742., 154282., 153042.,
       160422., 153972., 152942., 152022., 153712., 152972., 161172.,
       153912., 152862., 152862.]), 4096: array([229333., 231563., 239333., 235893., 228753., 228423., 229093.,
       236803., 229283., 229023., 229223., 238013., 228393., 228473.,
       229444., 237653., 230493., 228813., 228483., 228593., 239893.,
       237983., 241223., 239963., 233923., 239083., 243774., 236443.,
       238913., 238013., 234663., 242184., 238663., 236473., 237173.,
