       1981606., 1952242., 1960603., 1959733., 1953348., 1959824.,
       1619268., 1513240., 1851308., 1482979., 1483695., 1486333.,
       1485132., 1495398., 1494657., 1496235., 1499648., 1497832.,
       1485018., 1523215., 4000514., 1484845., 1745147., 1488048.,
       1515648., 1501673., 1529233., 3528195., 1504680., 1607000.,
       1482448., 1495698., 1501637., 1493467., 1500395., 1485205.,
       1861037., 1833376., 1844127., 1849696., 1982103., 3283442.,
       1844596., 1846814., 1857830., 1861543., 2313112., 1850641.,
       1853359., 1848533., 1866427., 1879224., 1840127., 2301117.,
       1849205., 1849604., 1975842., 1872970., 2836830., 4443133.,
       1843478., 3234930., 1857159., 1964202., 3464590., 1985333.,
       2029873., 1996893., 2009745., 2002371., 2011913., 2001263.,
       2062350., 2888814., 2041462., 2212444., 2025069., 2003338.,
       2008241., 1953927., 1942674., 2072688., 1997157., 2014508.,
       3503283., 1992586., 2372378., 2200444., 2059810., 1995798.,
       2001182., 2015443., 3894193., 2032083., 2011616., 2024836.,
       1982856., 1964368., 3431822., 1972394., 1969087., 3674831.,
       1970825., 2051686., 1960445., 1986730., 1965775., 1973702.,
       4371848., 1965662., 1979515., 1972877., 3562709., 1964885.,
       1986225., 2385152., 2108730., 1971311., 3478658., 1984272.,
       1961510., 1969958., 1965284., 2020264., 1952344., 2972621.,
       1497397., 1993130., 1885413., 1485539., 1759839., 1914531.,
       1496583., 1495644., 1880301., 1994780., 1873695., 1916169.,
       1484667., 1997075., 1486787., 1475082., 1476734., 1829299.,
       5052416., 1483930., 1901145., 1918024., 2005600., 1986256.,
       1485060., 2044162., 1507329., 1503365., 1882908., 2009764.,
       1763477., 1775507., 1863577., 1751256., 1766604., 1763895.,
       1744402., 1992707., 1747511., 2211012., 1786442., 1748665.,
       1761998., 1773256., 3419450., 1751796., 1777561., 1770647.,
       1765278., 1772691., 1840065., 1768949., 1846328., 2209251.,
       1763200., 1752719., 1804121., 1765139., 1760395., 2978442.]), 32768: array([ 5899153.,  5917121.,  5889705.,  5912324.,  5917320.,  5994291.,
        5895706.,  5913259.,  5909225.,  5946110.,  5999676.,  5960845.,
        5899823.,  9213746.,  5897725.,  8665459.,  6287252.,  8814727.,
        8878652.,  5899963., 10401754.,  9003112.,  5954756.,  5902750.,
        5897447.,  9304640.,  7781662., 11007983.,  6339617.,  5897074.,
        9161720.,  5905042.,  5954898.,  7756472., 11958138., 10144658.,
        5945586.,  5925736.,  5949271.,  6042207.,  8889887.,  5901481.,
        6024800.,  5908943.,  7624571.,  5998166.,  6080303.,  5890591.,
        5938181.,  5904889.,  5949339.,  5927445.,  5947737.,  5911734.,
        5918780.,  5930823.,  8309641.,  5957399.,  6434474.,  7925442.,
        5843090.,  8103121.,  5974565.,  8737377.,  5964830.,  8756211.,
        5838878.,  5878657.,  5840439.,  7349217.,  7455958.,  5868545.,
        5884306.,  8252003.,  5852571.,  6997957.,  5849177.,  5953198.,
        6018500.,  6324876.,  5931213.,  8788779.,  8221819.,  5873645.,
        7758999.,  9237940.,  7303577.,  5882637.,  8794321.,  6634415.,
       10900318.,  9756995.,  9846240., 10261575.,  9535645.,  6054710.,
        5998123.,  8670703., 11785493., 11452720.,  9851867.,  9807779.,
        7623915.,  9341798.,  5952495.,  6420569.,  7192718.,  5992040.,
        8940847.,  5928103.,  5999560.,  7304240.,  7036590., 10723946.,
        8044588.,  5908352., 10755071.,  6004712.,  9029178.,  7328437.,
        5920002.,  9256556.,  6434738.,  9250768., 11172845.,  5886465.,
        6501523.,  5903223.,  5848933.,  5870995.,  7493604.,  5885367.,
        9200416., 10112491.,  5903512.,  6165190.,  7499741.,  8090746.,
        5866200.,  7464338.,  9638090.,  5833806.,  7534523.,  5832555.,
        5854117.,  6176048., 10005771.,  5865929.,  5902694.,  6044459.,
        7232405.,  5857567.,  9629391.,  7370567.,  5864618.,  5894550.,
        5889919.,  5904902.,  5875197.,  7042003.,  5912814.,  6023496.,
        5902028.,  5860116.,  5870139.,  5912722.,  5904054.,  8565451.,
        8736268.,  7748784.,  6229278.,  6305520.,  5876921.,  5902722.,
        7538941., 10634739.,  5852809.,  5893963.,  6411513.,  9508206.,
        6037790.,  6026476.,  6073252.,  6044601.,  6040872.,  6059687.,
        8423963.,  7539700.,  7981661.,  7607621., 10925927.,  6027004.,
        6021526.,  6038995., 11057850.,  6055635.,  6062113.,  6077723.,
        6052470.,  6217748.,  6453922.,  6448179.,  6465195.,  6080547.,
        8477810.,  6033272.,  6044198.,  6062345.,  6010676.,  6000019.,
        9341833.,  5957110.,  5916124.,  5941049.,  5923681.,  5935275.,
        5913342.,  5904145.,  5936434.,  5913434.,  6331986.,  8296969.,
        7714973.,  5935307.,  5896105.,  5930441.,  5883832.,  5901322.,
        8782526.,  7544467.,  5892954.,  8822278.,  9690958., 10663637.,
        6033357.,  9132373.,  5923840.,  5884127.,  5950019.,  7445261.,
        5990661.,  5999981.,  8596726.,  8936689.,  5985997.,  5959947.,
        5993004.,  6280451.,  5997579.,  5978517.,  5966766.,  6004327.,
        5952655.,  5991344.,  6031024.,  5971731.,  6026083.,  5964230.,
        6282071., 10685633.,  5992869.,  6035511.,  5992251.,  7038972.,
        5996861.,  5986537.,  5990626.,  6005434.,  5970942.,  6039753.,
        6007834.,  9304966.,  5945084.,  6026289., 11142048., 11845250.,
        7483185.,  5973720.,  5957306.,  5941525.,  6000029.,  5945440.,
        5948244.,  6041021.,  9374840.,  5955061.,  5953661.,  5989424.,
        5969071.,  5942691.,  5958073.,  5974801.,  5993718., 11086886.,
        5939479., 10607157.,  9838569.,  5961463.,  6389615.,  6085514.]), 65536: array([16610299., 19414304., 21347603., 13467121., 14417897., 18153944.,
       19719412., 18529350., 16614671., 12011083., 13534517., 19920679.,
       13627812., 11799579., 16807779., 13578045., 11917670., 13528465.,
       11781417., 12036609., 15495592., 12524568., 12084426., 11869507.,
       16009317., 15168262., 18082775., 11805281., 15035467., 11775893.,
       16450121., 11819113., 13855127., 11789935., 13418378., 18843616.,
       14723740., 11803718., 19843140., 11790052., 14320756., 14045104.,
       11759710., 14050217., 16368057., 19356609., 18752115., 17029186.,
       21130198., 18434780., 11864775., 16257501., 12205798., 19693876.,
       22050538., 11845553., 17727473., 19383065., 11793286., 11829844.,
       15538115., 12847861., 11956683., 16619705., 14953671., 20490642.,
       15500162., 13518090., 18448207., 19874979., 11656023., 11662943.,
       18976871., 12490851., 16063767., 14873032., 14894917., 11597369.,
       11614161., 11661114., 11638328., 13029678., 14536333., 11590911.,
       11649891., 14643004., 11574318., 11868614., 18235487., 11594292.,
       11958609., 11954322., 12045480., 13653639., 20635770., 22611268.,
       26395046., 14185992., 12372478., 11980138., 14548168., 14430969.,
       11988840., 12300883., 18220553., 11982076., 15936655., 11946226.,
       13670689., 13602917., 11959623., 11943909., 19865923., 15104200.,
       14538752., 11944827., 12011667., 17580340., 15183672., 12255105.,
       18604323., 11652535., 11695216., 12758558., 11996014., 12448917.,
       11692555., 11728772., 12822718., 19051967., 11794615., 20247418.,
       19642404., 13507801., 11681542., 15509836., 11709275., 15199145.,
       14636063., 11689212., 11657774., 16187525., 11612844., 16443511.,
       11643307., 11706690., 11729504., 13185335., 14544018., 19368415.,
       17415679., 12548948., 14692673., 15400793., 15463043., 15360730.,
       11849030., 12100307., 11773303., 18345450., 15251315., 19335958.,
       11861904., 18566551., 11848403., 11829110., 21746842., 12442331.,
       20947647., 18365306., 13259857., 11762505., 11778613., 11821607.,
       12038860., 15207464., 11757112., 16743967., 12339588., 11816414.,
       20766575., 13840827., 18386563., 11864811., 13484745., 12869078.,
       15252027., 11830267., 12246656., 11871334., 19059923., 14000452.,
       15700134., 14913586., 21456439., 18372867., 14067820., 14566734.,
       21480763., 13267182., 17481051., 15628632., 16173419., 16368176.,
       19797868., 11863013., 11797457., 12289138., 11828486., 18670760.,
       13403912., 11673682., 19109937., 11701916., 12620839., 11709201.,
       11667199., 11695731., 14887986., 14683987., 11664296., 16720309.,
       13496152., 11917189., 21663387., 16122003., 18643887., 11715202.,
       17721113., 11689035., 20349880., 11730995., 11733505., 16258958.,
       17546795., 11685253., 11674223., 12180922., 11671272., 11694761.,
       16026991., 16952896., 11715855., 15012048., 11753098., 19943301.,
       15803221., 20311358., 24950444., 16688575., 19085912., 19840130.,
       19754318., 11922339., 16364003., 20268611., 19595114., 15097241.,
       11954918., 11728684., 16211245., 15209425., 11736458., 14579467.,
       11687081., 15759250., 12431562., 11715061., 13187012., 14974056.,
       16776754., 17385138., 14483584., 17873035., 11676671., 18893991.,
       14898480., 17371721., 11658772., 11663496., 15076774., 18071183.,
       11654301., 17484003., 13753496., 16730292., 16434665., 15315600.,
       11675917., 11680027., 11680993., 13447997., 11770286., 15585165.,
       21355134., 20499276., 16686402., 11605148., 11943422., 12686191.])}, 'qmad_vect_templ': {256: array([  40161.,   40892.,   41303.,   40834.,   40105.,   40780.,
         40148.,   40399.,   40617.,   39998.,   39753.,   40908.,
         40162.,   47232.,   40913.,   40393.,   39839.,   40722.,
         40162.,   40046.,   40421.,   40331.,   40080.,   40586.,
         41793.,   40867.,   40978.,   40368.,   41417.,   40651.,
         42310.,   42915.,   42014.,   42286.,   42142.,   45080.,
         42282.,   42463.,   42363.,   44498.,   44428.,   49464.,
         42866.,   42601.,   42042.,   42492.,   42200.,   42903.,
         42136.,   42864.,   41936.,   42093.,   42051.,   42195.,
         54026.,   42406.,   42256.,   42157.,   42263.,   42356.,
         40914.,   41796.,   41028.,   41472.,   40822.,   40647.,
         40851.,   42416.,   41846.,   44391.,   41443.,   41549.,
         44066.,   41813.,   41736.,   42299.,   42127.,   41344.,
         41702.,   41412.,   41701.,   41852.,   42690.,   44472.,
         41805.,   41196.,   40952.,   40898.,   41287.,   41300.,
         42750.,   41698.,   43711.,   42843.,   41956.,   42170.,
         52561.,   44488.,   43911.,   42448., 1430549.,   45840.,
         44001.,   43612.,   41985.,   96845.,   44633.,   43193.,
         43868.,   42716.,   42883.,   43807.,   52217.,   41902.,
         46393.,   44100.,   42782.,   43272.,   42832.,   41922.,
         41757.,   44223.,   44079.,   42803.,   44207.,   41705.,
         41791.,   41642.,   42954.,   41862.,   83289.,   41937.,
         41797.,   42843.,   42298.,   44258.,   44165.,   42250.,
         42335.,   43058.,   42975.,   41885.,   41759.,   42159.,
         42898.,   42377.,   42577.,   41617.,   42561.,   42224.,
         41979.,   41213.,   41755.,   41063.,   41624.,   41550.,
         41531.,   41927.,   41033.,   41356.,   43107.,   47516.,
         44606.,   41649.,   41543.,   41465.,   41669.,   41497.,
         49983.,   41820.,   50095.,   41391.,   41205.,   41584.,
         42512.,   48327.,   45555.,   49975.,   42507.,   42085.,
         40965.,   43535.,   42670.,   41081.,   41141.,   42336.,
         42978.,   42917.,   41170.,   40963.,   41818.,   41128.,
         41586.,   42212.,   41310.,   40739.,   41226.,   41345.,
         43902.,   43119.,  209881.,   41234.,   41067.,   41187.,
         40819.,   41227.,   41152.,   41816.,   41598.,   41752.,
         43802.,   43098.,   44288.,   42861.,   42295.,   42613.,
         46970.,   44982.,   42952.,   42473.,   42843.,   43045.,
         42505.,   42407.,   42503.,   42108.,   42459.,   43757.,
         46689.,   44040.,   42877.,   42884.,   59866.,   43441.,
         43120.,   42317.,   42456.,   41813.,   45907.,   47116.,
         42104.,   42337.,   41351.,   41413.,   44237.,   44301.,
         42911.,   42394.,   42432.,   42708.,   42712.,   49801.,
         41431.,   42480.,   42430.,   41878.,   41824.,   44209.,
         41647.,   42892.,   41463.,   41211.,   41618.,   41824.,
         41005.,   41201.,   42849.,   43995.,   41933.,   41828.,
         43488.,   42195.,   42296.,   41651.,   41740.,   41310.,
         42145.,   92408.,   44741.,   42451.,   40357.,   41421.,
         40685.,   43778.,   41417.,   43750.,   42894.,   42936.,
         43216.,   43024., 2958900., 1593686.,   41973.,   44385.,
         45828.,   42599.,   42209.,   41864.,   41965.,   41277.]), 1024: array([ 134789.,  132072.,  132741.,  131599.,  132193.,  140940.,
        132327.,  131350.,  132623.,  132172.,  132789.,  132715.,
        133454.,  131495.,  132138.,  132241.,  132087.,  132905.,
        132864.,  132280.,  132166.,  131668.,  131583.,  169664.,
        131398.,  132348.,  132120.,  132426., 1620879.,  132076.,
        132247.,  130339.,  131419.,  139997.,  131863.,  131153.,
        131335.,  130920.,  131363.,  130467.,  131889.,  132112.,
        131419.,  130825.,  131946.,  131503.,  133061.,  131057.,
        130963.,  130853.,  132055.,  140230.,  132180.,  132226.,
        134608.,  140967.,  131064.,  139337.,  131110.,  131790.,
        131354.,  131197.,  142144.,  130697.,  130503.,  131072.,
       1599731.,  132048.,  131060., 1486773.,  131642., 1989298.,
        133329.,  131751.,  131778.,  141088.,  131554.,  131451.,
       2910881.,  131337.,  130840.,  132440.,  132009.,  131761.,
        131100.,  131483., 2639092.,  131688.,  132002.,  131301.,
        142460.,  142489.,  142593.,  151366.,  151034.,  145169.,
        148868.,  170282.,  150718.,  153130.,  169164.,  141311.,
        142795.,  142230.,  142362.,  142690.,  144494.,  143081.,
        143907.,  141321.,  150169.,  141970.,  146316.,  142861.,
        159832.,  140874.,  141363.,  142558.,  153206.,  142064.,
        130845.,  130455.,  132296.,  130615.,  141029.,  131662.,
        132370.,  132101.,  131261., 2966234.,  139951.,  134325.,
        131804.,  130795.,  132216.,  130662.,  130981.,  130618.,
        130457.,  130836.,  132041.,  131848.,  130735.,  130863.,
        131102.,  140529.,  145367.,  138487.,  138938.,  130644.,
        135666.,  135471.,  135532.,  135559.,  136038.,  135685.,
        276435.,  135784.,  144774.,  135773.,  136241.,  135709.,
        754348.,  135597.,  148768.,  144009.,  135245.,  135912.,
        137680.,  144830.,  137326.,  135871.,  135513.,  135660.,
        136215.,  136785.,  135611.,  149599.,  138348.,  145243.,
        132690.,  141892., 3130423.,  132584.,  132894.,  131696.,
        136746.,  132836.,  131701.,  132296.,  131757.,  140741.,
       2352742.,  131287.,  142071.,  132084.,  131292.,  133598.,
        132588.,  131630.,  132011.,  187472.,  131945.,  131466.,
        132447.,  131600.,  132577.,  131835.,  131182.,  131932.,
        158755.,  136533.,  136385.,  137879.,  137248.,  136533.,
        136325.,  136449.,  143305.,  136538.,  135935.,  136473.,
        145011.,  138237.,  136931.,  144890.,  135178.,  135253.,
        144682.,  135744.,  136823.,  136022.,  143853.,  137244.,
        135857.,  143045.,  136822.,  135662.,  136570.,  136420.,
        132120.,  132509.,  131082.,  131623.,  602029.,  130941.,
        131666.,  132667., 4307050.,  131090.,  140486.,  132187.,
        132772.,  131236.,  131400.,  131164.,  132081.,  131412.,
        131228.,  131341.,  131337.,  132737.,  130583.,  132125.,
        132111.,  132192.,  131228.,  131985.,  131652.,  131174.,
        133596.,  134050.,  133528.,  133756.,  135311.,  135276.,
        133732.,  143139.,  134178.,  134232.,  133901.,  292942.,
        134075.,  134857.,  133802.,  133451.,  134500.,  133926.,
        152671.,  145549.,  134735.,  133910.,  137014.,  134912.,
        133799.,  144286.,  145113., 2932069.,  139605.,  136013.]), 4096: array([2876630.,  579354.,  611899.,  592538.,  569630.,  564770.,
        582940.,  578215.,  616163., 3196384., 1405770.,  589721.,
        565888.,  566547.,  605052.,  575124.,  561370.,  643015.,
        574208.,  574010.,  580924.,  586358.,  575170.,  579744.,
        568935.,  647788.,  573354.,  578300.,  570604.,  585824.,
        574171.,  584728.,  571274.,  574485.,  585522.,  572647.,
        564610.,  574909.,  573431., 1142278.,  585524.,  566741.,
        565412.,  564977.,  576803.,  575466.,  564861.,  587115.,
        572583.,  583679.,  575913.,  575944.,  578837.,  575988.,
        572280.,  574802.,  574849.,  581086.,  565539.,  913756.,
        569367.,  556371., 1540817.,  569553.,  572908.,  554045.,
       2033213.,  554933.,  556046.,  574569.,  603757.,  553488.,
        581341., 3172236.,  561946.,  574949.,  568422.,  683041.,
        571131.,  572384.,  567877.,  575689.,  572161.,  572407.,
        567629.,  555446.,  566815.,  559890.,  553911.,  556699.,
        578651., 2554018.,  582263.,  584532.,  573771.,  581192.,
        589470.,  935452.,  568178.,  594641.,  578087.,  580058.,
        671008.,  582306.,  586444.,  572294.,  583305., 3595524.,
        580483.,  581960.,  585066.,  577982.,  588516.,  628115.,
        591380.,  663557.,  581557.,  599663.,  594691.,  583312.,
        556981.,  605641.,  588054.,  557201.,  570675.,  571483.,
        568579.,  560652.,  569971.,  567333., 1208628., 1904416.,
        570390., 1104189.,  596607.,  569505.,  997790.,  556231.,
        572835.,  629869.,  570640.,  571202.,  569584.,  569593.,
        557939.,  587038.,  560980.,  569172.,  571320., 2360360.,
        577037.,  580918.,  578301.,  574545.,  582324.,  568521.,
        581004.,  578907.,  822956.,  567449.,  572061.,  572297.,
        931072.,  585583.,  573450.,  650215.,  590882.,  583298.,
        575920.,  572118.,  580642.,  576657.,  575098.,  583171.,
       3934180.,  571319.,  579026.,  646999., 1681570.,  583440.,
        574359., 3171283.,  584064.,  568224., 2253838.,  584221.,
        564627.,  589422.,  584633.,  576676.,  595040.,  576447.,
        577256.,  582282.,  570796.,  581101.,  579531., 1889688.,
        571152.,  584923.,  582490.,  570839.,  587092.,  585988.,
        579408., 2597025.,  563920.,  580284.,  585705.,  587524.,
        583270.,  619692.,  696405., 1487295.,  579019., 3709532.,
        608957.,  574419.,  596570.,  568072.,  691435.,  589140.,
        571187.,  577178.,  581461., 3826321.,  577442., 2690761.,
       3714140., 3669744.,  586216.,  563907.,  570563.,  593186.,
       2644119.,  627219.,  573366.,  600849.,  565750.,  584699.,
        595402.,  583788.,  590376.,  586395.,  697613.,  588500.,
       1445302.,  586310.,  578717.,  587008.,  580422.,  585073.,
        593479.,  589945., 1556383., 2313747., 3566829.,  647621.,
        587379.,  588010.,  574314.,  621303.,  585864.,  579568.,
        594604., 2422883.,  588481.,  586682.,  575691.,  580230.,
        667281.,  598081.,  587885.,  596087.,  582145.,  589339.,
        586496.,  615066.,  601726.,  596461.,  596069.,  599853.,
        575327.,  606646.,  581860.,  578502.,  586601.,  584438.,
        590974.,  598668.,  591976.,  591237.,  595684.,  627796.,
        587857.,  604359.,  594441.,  588719.,  689476.,  596581.]), 8192: array([1253959., 1267236., 1259120., 1261251., 1231445., 1251840.,
       1258799., 1240600., 1250800., 3914486., 1267526., 1240931.,
       3228656., 1272349., 1287978., 1761176., 2669687., 1215797.,
       1257059., 1278163., 1287207., 1254977., 1243645., 2147470.,
       1244280., 1274582., 1258170., 1266543., 1244908., 1223049.,
       1182041., 1154876., 1154641., 1240486., 1163276., 1172407.,
       1153371., 1156488., 1522626., 1150234., 1157682., 1153364.,
       1156491., 1160890., 1178521., 1157247., 1658014., 1178813.,
       1153257., 1164313., 1157592., 1153790., 1789292., 1162171.,
       1167213., 1172913., 1154561., 1504925., 1158805., 1154936.,
       1233464., 1231911., 1291028., 1242703., 1238457., 1278327.,
       1236090., 1225469., 2654776., 1249594., 1235051., 1252731.,
       1279269., 1316205., 1331438., 1309978., 1936951., 1249262.,
       1268484., 1297480., 1246950., 2725592., 1256257., 2972883.,
       1227841., 1244657., 1238707., 1232145., 1228936., 1436566.,
       1520630., 1579071., 2617462., 1575051., 1537488., 1856154.,
       1566289., 1519126., 4167767., 1580331., 1544828., 1548439.,
       1596936., 1548373., 1546353., 1587692., 1179140., 1542288.,
       1538309., 1633242., 1857799., 1527815., 1560655., 1569344.,
       1568390., 1581760., 1552955., 1751414., 1559855., 1557004.,
       1279866., 1156843., 1230914., 1150707., 1169969., 1156092.,
       1153213., 1153016., 1158134., 1188196., 1152605., 1147852.,
       1165256., 1153066., 2366904., 1162942., 1711397., 1364606.,
       1237204., 1155543., 1265124., 1268041., 1158060., 1473803.,
       1186028., 1155579., 1153205., 1180740., 2691127., 1161463.,
       1472164., 1441598., 1446206., 3656146., 1443805., 3443159.,
       1488210., 3063534., 1494975., 1474996., 1598657., 1442975.,
       1451701., 1425731., 1446378., 3942314., 1486212., 1477143.,
       1492122., 1480451., 1526630., 1456569., 2760157., 2641922.,
       1479279., 1595080., 1471035., 1452923., 1765078., 1404638.,
       1550735., 1533885., 1545792., 1531013., 1557353., 1537334.,
       1596428., 1568025., 1608769., 2841962., 1596023., 1519241.,
       1558968., 1480391., 1504568., 1599088., 1530482., 1549873.,
       2908740., 1529684., 1612281., 1600470., 1596231., 1539542.,
       1543534., 1597564., 2029371., 1464751., 1562106., 1606362.,
       1548592., 1537249., 3093745., 1598973., 1546272., 1872817.,
       1542114., 1532194., 1524447., 1553292., 1540530., 2368039.,
       1749042., 1549514., 1545428., 1547795., 1602712., 1587002.,
       1527305., 1591669., 1519950., 1545104., 4212041., 1543919.,
       1524256., 1582511., 1539159., 1538256., 1540168., 3059324.,
       1153239., 1552011., 1478025., 1143323., 1204469., 1521193.,
       1141218., 1146548., 1473233., 1863872., 2991319., 1168658.,
       1812175., 1527481., 1180048., 1151913., 1156583., 1134803.,
       3653597., 1144927., 1441995., 1571627., 1569320., 1548270.,
       1167600., 1563616., 1160903., 1140000., 1215187., 1616546.,
       1315156., 1316574., 1354492., 1360647., 1406505., 1343239.,
       1409424., 1414455., 1339243., 1464211., 1377005., 1405920.,
       1355651., 1391302., 1434809., 3648911., 1339320., 1415487.,
       1321857., 1391869., 1321432., 1387671., 1444069., 1381340.,
       1805695., 1356139., 1358807., 1334670., 3192410., 1342487.]), 32768: array([ 4814704.,  4812351.,  6713822.,  7262586.,  4897799.,  5042395.,
        4843644.,  4837573.,  8254287.,  4818613.,  4837766.,  7314477.,
        7246081.,  4867863.,  4809997.,  4845052.,  6530914.,  6492463.,
        4834799.,  4843889.,  4848810.,  4827807.,  5149013.,  4825674.,
        4861638.,  4859087.,  5193130.,  5061688.,  4894419.,  6741894.,
        4919142.,  8452805.,  4909840.,  7380146., 10308943.,  9541970.,
        4924294.,  4993044.,  6334886.,  4912874.,  7652429.,  7195839.,
        4946051.,  4922873.,  5643849.,  4927674.,  7062039.,  4938833.,
        5107349.,  4901662.,  5299099.,  4921800.,  4913745.,  4917734.,
        4917725.,  4935231.,  8760959.,  4909498.,  4924169.,  6282660.,
        7534022.,  4893710.,  7425240.,  4950357.,  4896199.,  4922045.,
        4842302.,  4855689.,  4856314.,  8146000.,  4909435.,  4849551.,
        4837101.,  4868236.,  7942058.,  8544558.,  4859151.,  4859016.,
        5267717.,  4862269.,  7648067.,  6747397.,  6203805.,  4848410.,
        5232912.,  4952209.,  5188751.,  8042535.,  6684758.,  6597618.,
        9262298.,  5577519., 10426019., 10040034.,  5024795.,  4982555.,
        5053403.,  6652313.,  7387046.,  6396568.,  8304473.,  8610673.,
        5874101.,  5028626.,  5016111.,  8285349.,  7691987., 10101896.,
        7640758.,  4980476.,  4995729.,  7232513.,  5425105.,  7535518.,
        7975360.,  4987403.,  7608390.,  5021775.,  5095179.,  5030054.,
        4990837.,  5670942.,  6325141.,  6615091.,  8769270.,  6838565.,
        4988222.,  4966413.,  4964623.,  5005058.,  6777368.,  4988435.,
        5196545.,  7577817.,  8154540.,  4990147.,  5212832.,  5037266.,
        8267589.,  5052092.,  5040397.,  4985080.,  5020049.,  4984760.,
        5027074.,  4965354.,  7430796.,  8210770.,  4989633.,  5240506.,
        8263334.,  4823852.,  5899461.,  4911474.,  4806353.,  4837752.,
        4831616.,  4809419.,  6538056.,  4795904.,  4842148.,  4838488.,
        4782115.,  4808658.,  8433743.,  4795615.,  5001203.,  7988536.,
        7504150.,  4844843.,  6515291.,  4840898.,  4838748.,  4851008.,
        4843346.,  4876074.,  4842585.,  6592489.,  4802000.,  7744173.,
        5412577.,  5325911.,  5047111.,  5048048.,  5020514.,  5041897.,
        5400361.,  9655017.,  8123993.,  5121913.,  8487328.,  5012559.,
        8098712.,  5056403.,  6252368.,  5000420.,  5050348.,  5023017.,
        5064763.,  5374669.,  5039629.,  5032645.,  5030398.,  5058699.,
        5484668.,  5007190.,  5250628.,  5017313.,  5075712.,  5061147.,
        6568042.,  4857314.,  4801622.,  4798908.,  4969328.,  4822968.,
        4944552.,  4808134.,  6509253.,  4817716.,  4807256.,  9632169.,
        6820543.,  4814236.,  4800781.,  4797178.,  4818837.,  4824522.,
        4900340.,  5269845.,  4818022.,  8466053.,  7238506.,  6513929.,
        4824262.,  4842048.,  4828751.,  4812882.,  4828899.,  4836248.,
        5022634.,  4857295.,  6285014.,  4871815.,  6567839.,  4844088.,
        4818589.,  4866615.,  4828982.,  4838424.,  8229928.,  4910086.,
        9657576.,  4827168.,  4842301.,  6408880.,  8137712.,  4844926.,
        4862237.,  7557919.,  8189997.,  6448958.,  4876357.,  4832662.,
        4842209.,  7350189.,  4850621.,  4845603.,  4828053.,  4841980.,
        4804582.,  7733093.,  4803560.,  4778695.,  5265987.,  7308450.,
        6200558.,  4821294.,  4814301.,  4782481.,  4805087.,  4823211.,
        4782508.,  4830830.,  7856136.,  4798221.,  4798688.,  4786037.,
        4810768.,  4796188.,  4807730.,  4805370.,  4781096.,  8543498.,
        4802653.,  7805450.,  4830725.,  4787252.,  4801088.,  5126417.]), 65536: array([10701033., 15220340., 18837708., 11765762., 15931775., 13315484.,
       16011195., 13860614., 10263036., 10030340., 11112060., 17000275.,
       16739287., 12203721., 13868774., 10506937., 13811076., 13550921.,
       10068138., 10081073., 12753668., 10052796., 11159671., 12420649.,
       14753671., 10148853., 10106809., 10098361., 10558451., 10027131.,
        9774724.,  9844612.,  9755101., 13052722., 14567057., 15215653.,
       15293390.,  9630718., 15491046., 14303369., 16329135., 10768639.,
        9683883., 11656771., 15741383.,  9671103., 15970599., 13416291.,
        9702169., 13282929.,  9668093., 10105078., 17702184., 16576965.,
       11909130., 15896053., 11462705., 17158750.,  9639721.,  9723796.,
       12396382.,  9640655.,  9600333., 12943389., 12128260., 13965311.,
       16431675., 14853141.,  9684744., 15772269.,  9652003.,  9726604.,
        9660420.,  9624351.,  9885649., 16808284., 18767917., 11383431.,
        9647265.,  9648421., 12984348., 12661202., 12309333., 15085799.,
        9612551.,  9650988.,  9639344.,  9622579., 11665198.,  9695346.,
       12534552., 10349788., 10000432., 12285569., 15387816., 16238378.,
       13461387., 16059326., 10050677., 10082173., 14459931., 10689096.,
       14340998., 13485178., 17195078., 14495981., 13801947., 10053570.,
       10084685., 11942866., 10189122., 10781399., 13485101., 12453322.,
       11767807., 11760986., 10090131., 22291156., 11740714., 10046192.,
       10009662.,  9959486., 11716860., 11784792., 10622876., 18459198.,
        9975438., 10017834., 10344492., 16645802., 11616938., 13608906.,
       18063681., 19577958., 14034947., 10013774.,  9979355., 16042234.,
       15989492.,  9959763.,  9948982., 11826526., 10068148., 10304462.,
       11911828., 11960824.,  9967048., 10314060., 10201166., 10032003.,
       14145026.,  9706804., 10074841., 17644791.,  9705881., 13761124.,
       15763030., 12538886., 13686855., 15452184., 18466044., 15682901.,
        9665322., 15421570.,  9712710., 17429998., 16011145.,  9672053.,
       10301906.,  9948508.,  9734644.,  9682377.,  9656738., 11541004.,
        9719236.,  9750459., 11329674., 10418084.,  9680869., 11511265.,
       15017732., 15132117.,  9821138., 10969069., 12697584.,  9794075.,
        9851466.,  9778951.,  9829657., 12586715., 15683246.,  9867196.,
       10151133., 18679209., 16588568., 16378382., 10247776., 13564411.,
       16080564., 12590637., 13253960., 10573795., 16051002., 12563338.,
       14817015.,  9781806., 13135796.,  9828029., 14492567.,  9885414.,
       10063575., 12498938., 15489199., 17285990., 10003159., 14326275.,
       10021468., 12488243., 15176290., 14971686.,  9997458., 15937794.,
       12691770., 15988584., 16202429., 10116901., 18464511., 10077703.,
       15603156., 13328880., 10101523., 10224070., 10001684., 16215697.,
       10081482., 13061868.,  9990543., 10025063., 12574787., 10030541.,
       14806328., 10005016., 11381280., 12828701., 16830614.,  9686190.,
       10519191., 15863703., 13146110., 18623891., 16152584., 14764940.,
