       4.28500520e+07, 4.19708390e+07, 4.21058910e+07, 4.20156390e+07,
       4.20224390e+07, 4.20385290e+07, 4.20588300e+07, 4.20331000e+07,
       4.20378190e+07, 4.20526590e+07, 4.19729090e+07, 4.20192290e+07,
       4.20554400e+07, 4.20520000e+07, 4.21064710e+07, 4.19931090e+07,
       4.20877900e+07, 4.20518590e+07, 4.20608800e+07, 4.19031680e+07,
       4.20024290e+07, 4.19352980e+07, 4.20197790e+07, 4.19770790e+07,
       4.19670180e+07, 4.18998980e+07, 4.20386390e+07, 4.18407960e+07,
       4.20221290e+07, 4.20707300e+07, 4.21182300e+07, 4.19172380e+07,
       4.29024240e+07, 4.24569960e+07, 4.21210410e+07, 4.26228490e+07])}, 'qmad_grid_clover': {256: array([ 58781.,  56661.,  56941.,  56260.,  56231.,  56291.,  56271.,
        55911.,  56700.,  56040.,  56241.,  55701.,  64151.,  56691.,
        56781.,  55870.,  56511.,  55911.,  56371.,  56241.,  47381.,
        46721.,  46371.,  46160.,  53081.,  53731.,  46481.,  45990.,
        46021.,  46281.,  45811.,  46250.,  45871.,  46491.,  45811.,
        46230.,  45881.,  46231.,  46011.,  46070.,  48041.,  45901.,
        46141.,  46370.,  45831.,  45991.,  45790.,  46101.,  45721.,
        45410.,  58111.,  58241.,  46821.,  45740.,  45811.,  45741.,
        46220.,  45670.,  46041.,  44891.,  50401.,  47961.,  47730.,
        47931.,  47571.,  66921.,  51431.,  48420.,  46811.,  47051.,
        47210.,  46401.,  46881.,  46990.,  46841.,  46841.,  47241.,
        47370.,  47871.,  47561.,  50131.,  49430.,  48951.,  49061.,
        49481.,  49000.,  49071.,  48821.,  48900.,  49071.,  49271.,
        49161.,  48740.,  49021.,  67581.,  52771.,  49830.,  49301.,
        49321.,  49111.,  52721.,  50991.,  51160.,  50791.,  51241.,
        50581.,  50840.,  51321.,  50611.,  50590.,  61101.,  52111.,
        51011.,  51260.,  51081.,  51101.,  51051.,  50840.,  50761.,
        51001.,  47271.,  46510.,  46311.,  45621.,  45600.,  45351.,
        52421.,  47120.,  45751.,  45521.,  45700.,  45630.,  45361.,
        45710.,  45440.,  45761.,  45290.,  45980.,  45741.,  45591.,
        48150.,  48040.,  47311.,  46991.,  47250.,  47051.,  46951.,
        47090.,  47171.,  47391.,  46920.,  62281.,  59441.,  59041.,
        59091.,  58751.,  58860.,  58591.,  58851.,  58741.,  50790.,
        47481.,  48391.,  48070.,  47320.,  48461.,  46971.,  46540.,
        48051.,  47031.,  47940.,  48031.,  47751.,  46860.,  47151.,
        67311.,  50171.,  46730.,  47311.,  46171.,  49971.,  48381.,
        49401.,  47040.,  47221.,  46371.,  45930.,  46561.,  46121.,
        46300.,  46361.,  46181.,  46390.,  46061.,  46021.,  46170.,
        46331.,  46161.,  46120.,  45931.,  45960.,  46031.,  45851.,
        44900.,  45771.,  45801.,  45580.,  45931.,  45651.,  46470.,
        45411.,  45781.,  45550.,  45831.,  45521.,  45560.,  50011.,
        46491.,  45040.,  45641.,  46880.,  46781.,  45911.,  45910.,
        46071.,  46061.,  46120.,  45611.,  45741.,  45990.,  45441.,
        45851.,  46050.,  45721.,  68921.,  46710.,  46091.,  46081.,
        45890.,  45641., 182843., 308714., 167663., 127791., 120792.,
       218423., 166583.,  45070.,  45021.,  45141.,  45220.,  45511.,
        45290.,  46791.,  46651.,  45300.,  45281.,  47951.,  45120.,
        45431.,  47530.,  46371.,  46291.,  47780.,  47031.,  47031.,
        46570.,  46171.,  46211.,  46180.,  46391.,  46021.,  52310.,
        49121.,  46901.,  46011.,  46520.,  47221.,  47511.,  47020.,
       101921.,  88681., 448766., 485867., 471317., 396675., 502027.,
       405265., 497527., 449327., 466226., 478877., 435956., 510367.,
       291005.,  62620.,  61730.,  61301.,  61191.,  61031.,  97381.,
       107492.,  97721.,  97192.,  97461.,  73501.,  49171.,  48580.,
        48851.,  48931.,  48821.,  48830.,  48561.,  48571.,  48960.,
        48591.,  55081.,  48931.,  48760.,  48621.,  48521.,  49230.,
        48101.,  48901.,  49021.,  49160.,  48841.,  48781.,  47500.,
        49091.,  49071.,  48641.,  60080.,  50641.,  49821.,  48791.,
        48940.,  48531.,  49081.,  49270.,  49871.,  48910.,  48311.,
        48411.,  48971.,  48590.,  55271.,  50011.,  49271.,  48631.,
        48770.,  48621.,  49161.,  48431.,  48980.,  48951.,  48981.,
        48311.,  48540.,  48881.,  50661.,  49451.,  49191.,  49320.,
        49171.,  49161.,  49241.,  48840.,  49251.,  47761.,  49491.,
        48681.,  49200.,  49581.,  49081.,  49291.,  49130.,  49161.,
        53551.,  49861.,  50061.,  48401.,  49231.,  49340.,  49141.,
        49241.,  48761.,  47851.,  48890.,  48911.,  49091.,  47851.,
        48820.,  48851.,  49381.,  48891.,  49161.,  48860.,  53551.,
        48381.,  49671.,  49351.,  49211.,  48870.,  48910.,  48701.,
        48531.,  48461.,  49450.,  48711.,  63221.,  49451.,  48841.,
        48551.,  48800.,  48681.,  48741.,  48791.,  48420.,  48611.,
        57171.,  50601.,  49380.,  49231.,  49101.,  49181.,  49611.,
        48760.,  49621.,  49141.,  49151.,  48640.,  48471.,  49711.,
        49171.,  49311.,  49020.,  49651.,  49491.,  49901.,  50241.,
        49661.,  56301.,  50591.,  49300.,  49051.,  49301.,  49881.,
        49000.,  49301.,  49261.,  49111.,  49220.,  49561.,  48771.,
        49241.,  49440.,  49381.,  49191.,  49711.,  50711.,  49831.,
        49041.,  49131.,  48810.,  49131.,  49391.,  49691.,  54001.,
        49510.,  49571.,  49201.,  49111.,  49610.,  48831.,  48801.,
        49551.,  48710.,  49441.,  49071.,  49780.,  48931.,  49181.,
        49041.,  61661.,  50911.,  48800.,  48881.,  49281.,  48471.,
        48840.,  48491.,  48891.,  49221.,  48641.,  48880.,  48421.,
        49011.,  49351.,  48860.]), 512: array([  83841.,   82612.,   82421.,   89491.,   82961.,   81872.,
         82581.,   82501.,   81741.,   81661.,   82242.,   81751.,
         81891.,   82201.,   82331.,   91232.,   83001.,   81831.,
         81721.,   82311.,   84032.,   83061.,   82771.,   82342.,
         82641.,   82401.,   82422.,   82491.,   82171.,   82462.,
         82051.,   81691.,   82162.,   82311.,   81711.,   87222.,
         88741.,   82121.,   82382.,   82711.,   84041.,  122501.,
        110822.,  108582.,  107851.,  108392.,  108122.,  108191.,
        108182.,  108401.,  115042.,  109282.,  108151.,  107822.,
        110861.,  108931.,  109252.,  108991.,  109032.,  118062.,
         85181.,   83661.,   83051.,   82681.,   83041.,   82641.,
         96862.,   85001.,   82981.,   82651.,   82452.,   82281.,
         82841.,   82921.,   82491.,   83072.,   82771.,   83221.,
         89561.,   83112.,   92222.,   91451.,   91301.,   90911.,
        131542.,   91771.,   91471.,   91222.,   91261.,   90961.,
         93102.,   92101.,   92201.,   91812.,   99241.,   92441.,
         92142.,   92881.,   92731.,   91752.,   87581.,   87581.,
         85181.,   87192.,   86791.,   98771.,   87892.,   87561.,
         86061.,   85871.,   85431.,   85392.,   85481.,   85161.,
         85241.,   84941.,   94762.,   85841.,   85871.,   85521.,
        106561.,  104572.,  104781.,  104892.,  108651.,   81912.,
         81851.,   81341.,   81551.,   81241.,   81281.,   81192.,
         81141.,   81661.,   83501.,   82051.,   94252.,   83091.,
         82331.,   81821.,   92192.,   90311.,   90292.,   89441.,
         89741.,   89041.,   89212.,   88991.,   89291.,   89112.,
         89371.,   96311.,   89902.,   89131.,   89051.,   89671.,
         89662.,   89051.,   89131.,   89381.,   85152.,   83021.,
         82371.,   82511.,   83012.,   82591.,   82471.,   84281.,
         83001.,   83211.,  113332.,   87661.,   84682.,   83521.,
         83101.,   83551.,   83681.,   83432.,   84451.,   84621.,
         96922.,   96191.,   95122.,  108351.,   95181.,   96032.,
         96371.,   94702.,   95951.,   95431.,   97772.,   94921.,
         94811.,  100661.,   95281.,   95442.,   95101.,   96831.,
         97252.,   96001.,   85501.,   89351.,   84911.,   84212.,
         84161.,   84121.,   83261.,   84001.,   84132.,   84101.,
         83751.,   84471.,   84011.,   88342.,   84511.,   83971.,
         84181.,   84111.,   84192.,   84221.,   87061.,  103292.,
         86361.,   87441.,   85141.,   85052.,   84891.,   84301.,
         84411.,   85131.,   85281.,   84922.,   91631.,   85941.,
         87351.,   86152.,   86001.,   85941.,   86011.,   86171.,
        144442.,  146462.,  145062.,  145682.,  656079.,  434226.,
        599179.,  172462.,   85681.,   83671.,   83602.,   83551.,
         84011.,   83171.,   84511.,   82732.,  102441.,   83891.,
         83611.,   83262.,   84471.,   82421.,   81851.,   82581.,
         81892.,   82581.,   81991.,   82261.,   82221.,   82321.,
         92262.,   84501.,   82481.,   82091.,   81912.,   81881.,
         81911.,   82121.,   82071.,   82152.,  828112.,  789961.,
        825832.,  829652.,  793501.,  834672., 1222837.,  852252.,
        526458.,  802151.,  848612.,  818881.,  830491.,  825082.,
        842172.,  740860.,  806532., 1172986.,  495326.,  737460.,
         88952.,   88741.,   88361.,   88272.,   87721.,   88051.,
         87681.,   88432.,   99371.,   89151.,   88162.,   88451.,
         87981.,   88641.,   88312.,   88091.,   88551.,   88111.,
         88252.,   95751.,   88951.,   88821.,   94452.,   89741.,
         88541.,   87822.,   87781.,   87981.,   88231.,   87872.,
         87851.,   88391.,   88191.,   88122.,   88351.,   88361.,
         87662.,   88031.,   87931.,   88141.,   89892.,   88381.,
         87871.,   87842.,   87451.,   87431.,   87802.,   87641.,
         88191.,   88122.,   98371.,   88612.,   88511.,   88021.,
         87722.,   87421.,   87651.,   87612.,   88271.,   88082.,
         89762.,   88601.,   88362.,  101261.,   88992.,   88861.,
         88312.,   88491.,   88271.,   88832.,   88151.,   88822.,
         88051.,   88781.,   94682.,   89061.,   87982.,   88561.,
         88071.,   87822.,   89321.,   87971.,   87632.,   87981.,
         88242.,   88271.,   87441.,   87521.,   97901.,  104172.,
         90782.,   87851.,   87861.,   87782.,   87711.,   87661.,
         87291.,   88031.,   86722.,   92991.,   89232.,   88471.,
         88322.,   98631.,   89342.,   88341.,   88662.,   88271.,
         88401.,   88772.,   88511.,   88562.,   88781.,   88931.,
         94842.,   89201.,   88632.,   88411.,   88262.,   88761.,
         89851.,   99301.,   89222.,   88501.,   88611.,   88562.,
         88741.,   88272.,   88861.,   88531.,   87962.,   88491.,
         96522.,   88991.,   88452.,   88791.,   88301.,   88452.,
         88441.,   88372.,   88941.,   88312.,   87851.,   87721.,
         87642.,   88051.,   87871.,   87622.,   87741.,   99152.,
         88231.,   88071.,   87972.,   88121.,   87921.,   88522.,
         87611.,   87781.,   87722.,   88311.,   89261.,   89101.,
         87811.,   87982.,  107931.,   91172.,   88571.,   87832.,
         87701.,   88011.,   87912.,   88131.,   88591.,   88012.,
         88321.,   98662.,   90001.,   88072.,   87511.,   87791.,
        804002.,  805473.,  491057., 1097437.,  488758.,  804792.,
        788112.,  783653.,  779942.,  787442.,  800282.,  790332.,
       1114678.,  488757.,  786222.,  803083.,  805232.,  802833.,
        801212.,  791472.]), 1024: array([ 156062.,  154493.,  164582.,  154412.,  154162.,  154003.,
        153642.,  153782.,  153832.,  167323.,  154072.,  154572.,
        154422.,  153992.,  153523.,  161102.,  154542.,  153772.,
        154172.,  153872.,  155583.,  154652.,  154012.,  154012.,
        180273.,  154433.,  153702.,  154203.,  154152.,  154343.,
        154032.,  164813.,  155482.,  154343.,  154162.,  154422.,
        154063.,  162122.,  154443.,  154242.,  176873.,  159233.,
        155942.,  156102.,  155002.,  154953.,  168342.,  156613.,
        155392.,  154542.,  155332.,  155303.,  154822.,  165812.,
        157183.,  155292.,  155362.,  155083.,  155122.,  160482.,
        159362.,  157062.,  156662.,  156882.,  156533.,  185712.,
        160113.,  157072.,  156652.,  156652.,  156603.,  173782.,
        158943.,  156932.,  156332.,  156322.,  156203.,  156672.,
        172172.,  161882.,  177053.,  176532.,  174893.,  197223.,
        176642.,  175693.,  175542.,  175263.,  180992.,  177343.,
        175953.,  175632.,  177503.,  176782.,  186513.,  177552.,
        177353.,  176752.,  177193.,  177102.,  177523.,  177463.,
        176912.,  189603.,  177252.,  177023.,  176462.,  176473.,
        186912.,  178853.,  179942.,  178933.,  178112.,  178173.,
        188482.,  179033.,  178642.,  178793.,  178542.,  191543.,
        159162.,  156022.,  156182.,  155282.,  155633.,  161782.,
        155892.,  155773.,  155842.,  155482.,  155742.,  155562.,
        167152.,  155442.,  155312.,  155433.,  155542.,  158152.,
        169432.,  157053.,  167433.,  167012.,  166623.,  166402.,
        172502.,  166623.,  167702.,  166783.,  168092.,  166792.,
        174483.,  167442.,  166223.,  167222.,  166452.,  166723.,
        176502.,  166763.,  166822.,  166873.,  159062.,  157662.,
        156992.,  157223.,  170812.,  159112.,  157133.,  156822.,
        156602.,  159352.,  181843.,  162302.,  158852.,  158172.,
        158232.,  158542.,  178393.,  160172.,  158202.,  158633.,
        171603.,  165892.,  163303.,  168142.,  162732.,  162343.,
        162162.,  164832.,  166643.,  172972.,  167993.,  164792.,
        163432.,  164853.,  165302.,  173923.,  170882.,  172922.,
        166583.,  166222.,  156352.,  155452.,  155382.,  156832.,
        156513.,  167592.,  156402.,  156932.,  156602.,  156252.,
        156682.,  171283.,  156132.,  156682.,  156112.,  156242.,
        158943.,  164342.,  157722.,  157842.,  175203.,  166962.,
        166363.,  165632.,  165672.,  165313.,  175922.,  167562.,
        165773.,  165252.,  165122.,  165313.,  186352.,  167823.,
        167062.,  167412.,  167133.,  166962.,  185002.,  169593.,
       1230637., 1269128.,  732090., 1258188., 1265038., 1254887.,
       1512071., 1268278.,  655709., 1082905., 1164397.,  926643.,
        941703., 1110286.,  993054., 1289578.,  980974., 1249668.,
       1271138., 1215367.,  162023.,  160732.,  160062.,  171563.,
        160242.,  160122.,  159313.,  159502.,  159442.,  159343.,
        172072.,  160192.,  159353.,  161912.,  160942.,  160943.,
        192412.,  161333.,  161982.,  160942.,  569868.,  585439.,
        446836.,  366255.,  654149.,  300305.,  209753.,  210763.,
        564748.,  218763.,  210913.,  733820.,  211003.,  723760.,
        164873.,  179132.,  699270.,  567298.,  309055.,  730370.,
        168043.,  166292.,  166472.,  169913.,  166892.,  167053.,
        166672.,  166302.,  166503.,  169692.,  166582.,  166613.,
        166902.,  166163.,  166292.,  184263.,  166482.,  166352.,
        166613.,  166282.,  166653.,  166802.,  166323.,  178072.,
        167223.,  165462.,  165382.,  165213.,  165482.,  172523.,
        165042.,  165412.,  165103.,  165442.,  165933.,  187632.,
        165363.,  165292.,  165022.,  164853.,  167062.,  166372.,
        165793.,  165602.,  169693.,  166182.,  165953.,  165702.,
        165853.,  165672.,  169293.,  165732.,  166242.,  165973.,
        165902.,  165633.,  181832.,  166253.,  165542.,  165803.,
        175553.,  167683.,  166522.,  166423.,  166543.,  166312.,
        170323.,  166703.,  166852.,  166703.,  165632.,  166583.,
        172073.,  166962.,  167463.,  165973.,  166542.,  166613.,
        187253.,  166872.,  166503.,  173072.,  165803.,  165453.,
        164932.,  165273.,  165223.,  191553.,  169172.,  165563.,
        165632.,  165462.,  176573.,  166992.,  165622.,  165233.,
        165522.,  165753.,  172953.,  165672.,  167943.,  166753.,
        166592.,  172893.,  166343.,  166612.,  165863.,  166502.,
        166453.,  170553.,  167442.,  167043.,  166693.,  166322.,
        166283.,  184303.,  166492.,  166203.,  166193.,  166042.,
        168193.,  173352.,  166853.,  166643.,  167012.,  166403.,
        167363.,  186743.,  167052.,  166763.,  166442.,  166592.,
        166743.,  171512.,  166922.,  166073.,  166892.,  166573.,
        166643.,  171192.,  174813.,  167462.,  166303.,  166782.,
        166843.,  166832.,  170783.,  167022.,  166202.,  166683.,
        167002.,  166853.,  170552.,  166843.,  166722.,  167143.,
        166312.,  167253.,  184313.,  167032.,  174713.,  166392.,
        165243.,  164843.,  164732.,  164533.,  175052.,  166873.,
        165243.,  165142.,  165033.,  164862.,  168513.,  165852.,
        165233.,  165243.,  165332.,  164673.,  184413.,  168092.,
        178653.,  167042.,  165883.,  165332.,  165823.,  165482.,
        168993.,  165583.,  165212.,  165153.,  165402.,  165473.,
        169253.,  165682.,  165313.,  165492.,  165243.,  165663.,
        184622.,  166543.]), 2048: array([ 300254.,  309565.,  300014.,  298674.,  304515.,  299634.,
        298774.,  311015.,  298414.,  298804.,  298455.,  310714.,
        299764.,  298865.,  305774.,  299084.,  298125.,  304894.,
        298624.,  298905.,  302745.,  300305.,  313035.,  299835.,
        299605.,  310985.,  301094.,  299775.,  302095.,  298845.,
        299824.,  302675.,  305855.,  298905.,  299045.,  313455.,
        300514.,  299265.,  331535.,  298985.,  314464.,  317345.,
        314825.,  315034.,  331825.,  318785.,  315955.,  342905.,
        319884.,  320965.,  392656.,  325725.,  322524.,  347585.,
        324455.,  321245.,  338725.,  328995.,  324704.,  335295.,
        331835.,  337115.,  328105.,  325854.,  332615.,  336395.,
        331515.,  344965.,  333905.,  332534.,  340605.,  333275.,
        331865.,  359405.,  338295.,  335375.,  345815.,  339285.,
        335695.,  345455.,  347335.,  344695.,  359715.,  346975.,
        343455.,  353755.,  346525.,  358485.,  349755.,  347525.,
        435766.,  477197.,  477017.,  462617.,  466636.,  462617.,
        459326.,  470327.,  459257.,  471196.,  334355.,  339455.,
        333035.,  332334.,  345395.,  336605.,  336345.,  342634.,
        335075.,  334965.,  348895.,  335534.,  335295.,  351365.,
        338475.,  338674.,  345495.,  338895.,  339135.,  350385.,
        378856.,  434326.,  376745.,  387375.,  381246.,  380735.,
        390576.,  381555.,  387776.,  381045.,  380066.,  390825.,
        381736.,  380565.,  386276.,  381455.,  388136.,  381455.,
        381416.,  384735.,  349925.,  337764.,  336445.,  347955.,
        338035.,  337125.,  349005.,  338494.,  335945.,  342135.,
        340125.,  339555.,  368025.,  339955.,  339675.,  346405.,
        343734.,  342765.,  353205.,  348065.,  332804.,  339834.,
        331715.,  330285.,  350815.,  336264.,  333525.,  337525.,
        333135.,  333835.,  348065.,  336464.,  334185.,  354445.,
        339505.,  336565.,  344405.,  338444.,  338425.,  351925.,
        315204.,  312774.,  331845.,  317374.,  315665.,  321374.,
        315855.,  315114.,  324265.,  319264.,  320015.,  325295.,
        321654.,  321395.,  329894.,  324145.,  325365.,  327834.,
        324105.,  324135.,  318484.,  317685.,  326694.,  318065.,
        321054.,  337195.,  320875.,  320044.,  324485.,  320534.,
        322475.,  386395.,  323445.,  323564.,  349445.,  322455.,
        322744.,  330894.,  323425.,  325244.,  331954.,  324894.,
        343285.,  327654.,  329255.,  338165.,  333484.,  326195.,
        380355.,  329475.,  331974.,  345285.,  336415.,  339155.,
        336734.,  329515.,  350545.,  335064.,  338595.,  342435.,
        324045., 1573372.,  312465., 1128646., 3778553., 3258126.,
       3378808., 1158956.,  510658., 1119836., 3211835., 3407818.,
        545328.,  570988., 1475961.,  782191.,  659839., 1150186.,
        301885.,  304184.,  331505.,  320405.,  319005.,  324934.,
        318495.,  320764.,  330515.,  322945.,  321164.,  321585.,
        325814.,  324605.,  327155.,  340455.,  332304.,  330685.,
        337985.,  327875.,  326804.,  339195.,  459336.,  456817.,
        334084., 1131236.,  955104.,  815942.,  321284.,  326855.,
        329614.,  589429.,  555308.,  596938.,  552838.,  568318.,
       1003554.,  453737.,  871822.,  327785.,  871352.,  386925.,
        323184.,  322555.,  332735.,  321564.,  322355.,  328884.,
        321715.,  321524.,  330035.,  321335.,  321764.,  334015.,
        321915.,  321374.,  339145.,  320415.,  321504.,  325645.,
        321124.,  321775.,  323645.,  321725.,  332435.,  323404.,
        321215.,  321195.,  325084.,  321185.,  322205.,  326684.,
        322025.,  321334.,  332384.,  322655.,  321355.,  324834.,
        321445.,  320934.,  330655.,  322475.,  340275.,  323565.,
        322665.,  326475.,  322625.,  322285.,  327785.,  322305.,
        322484.,  325255.,  322655.,  321975.,  334665.,  321955.,
        322105.,  325485.,  322825.,  321955.,  329865.,  322125.,
        337245.,  324135.,  322345.,  332275.,  322325.,  322325.,
        325135.,  322605.,  322615.,  328116.,  321815.,  322555.,
        337905.,  322375.,  322925.,  327675.,  321355.,  322085.,
        327935.,  322476.,  325695.,  322385.,  321276.,  338105.,
        324225.,  321565.,  323425.,  321455.,  321545.,  341376.,
        324525.,  322075.,  323285.,  321455.,  320465.,  323906.,
        320705.,  321465.,  328345.,  321665.,  324086.,  328845.,
        321385.,  322435.,  327385.,  322295.,  322225.,  336036.,
        322395.,  322755.,  334275.,  323165.,  322285.,  322925.,
        326485.,  322795.,  322616.,  327575.,  322505.,  322295.,
        323875.,  337075.,  328505.,  322765.,  326025.,  328815.,
        322305.,  327326.,  327845.,  321955.,  327415.,  328085.,
        322845.,  342236.,  328615.,  322345.,  330795.,  328865.,
        321845.,  325505.,  323485.,  322305.,  328135.,  322505.,
        322555.,  339795.,  323165.,  321635.,  329115.,  322234.,
        322535.,  329515.,  322715.,  321885.,  327225.,  322795.,
        322525.,  321834.,  341346.,  323334.,  327655.,  321825.,
        321375.,  329745.,  322585.,  321545.,  333485.,  324335.,
        320905.,  332595.,  323765.,  320975.,  326145.,  322015.,
        321405.,  333425.,  323485.,  322105.,  335225.,  324285.,
        329705.,  321985.,  321335.,  328655.,  322555.,  321175.,
        326776.,  321415.,  320915.,  336085.,  320995.,  320175.,
        328325.,  322575.,  320535.,  320885.,  324305.,  321025.,
        321085.,  330585.]), 4096: array([ 600619.,  591428.,  603069.,  591948.,  594129.,  594689.,
        590598.,  644209.,  590809.,  595898.,  595259.,  590628.,
        595639.,  591748.,  596689.,  597509.,  590828.,  594929.,
        590478.,  598049.,  612290.,  598539.,  608100.,  596869.,
        601770.,  623930.,  594919.,  603440.,  594489.,  611750.,
        598789.,  595630.,  598139.,  596280.,  605849.,  606080.,
        593650.,  601629.,  594769.,  607330.,  640579.,  637120.,
        648129.,  644300.,  655939.,  686420.,  646530.,  654289.,
        664930.,  654290.,  665979.,  666339.,  654060.,  661410.,
        669019.,  663570.,  680670.,  672620.,  667060.,  742851.,
        679010.,  678170.,  671020.,  674859.,  716901.,  677080.,
        677559.,  689200.,  676520.,  698800.,  696880.,  680520.,
        687380.,  687240.,  701930.,  687710.,  697010.,  692810.,
        688160.,  746291.,  817301.,  667499.,  672830.,  668859.,
        664260.,  671749.,  671880.,  669389.,  690120.,  694810.,
        680220.,  670309.,  685030.,  678480.,  673829.,  680910.,
        692360.,  683940.,  744460.,  697310.,  666830.,  661949.,
        652499.,  691800.,  667139.,  660309.,  671550.,  670879.,
        667309.,  723700.,  674119.,  676239.,  682850.,  684099.,
        671070.,  680539.,  679820.,  679119.,  687000.,  689139.,
        671030.,  675870.,  684119.,  669500.,  683670.,  683580.,
        692639.,  675599.,  765261.,  706840.,  688200.,  710040.,
        700470.,  693480.,  705601.,  701620.,  718590.,  701360.,
        715320.,  710220.,  695220.,  699760.,  682330.,  692460.,
        697539.,  693920.,  895783.,  920213.,  917943.,  919473.,
        743141.,  694330.,  697069.,  698799.,  739851.,  701380.,
        706140.,  708940.,  691620.,  705500.,  669580.,  674130.,
        687399.,  665950.,  679329.,  680210.,  670000.,  685029.,
        717971.,  682389.,  686520.,  700950.,  711260.,  688370.,
        704930.,  706260.,  695220.,  711930.,  714140.,  699860.,
        647249.,  648149.,  668390.,  645059.,  660359.,  639159.,
        651819.,  649109.,  653359.,  663269.,  668590.,  665949.,
        688440.,  676940.,  663999.,  671820.,  679689.,  675400.,
        669679.,  682080.,  638959.,  643229.,  685360.,  645459.,
        650209.,  648189.,  645499.,  670280.,  655149.,  651489.,
        659939.,  668080.,  658309.,  660079.,  672210.,  664139.,
        666830.,  676819.,  670280.,  686759.,  666910.,  672309.,
        668250.,  658389.,  670189.,  681059.,  666940.,  678369.,
        686880.,  677089.,  674849.,  686990.,  687509.,  682010.,
        761601.,  698629.,  686630.,  695799.,  699410.,  684480.,
        952093., 1066065., 1243917., 2025849., 1594262., 1688573.,
       1856067., 1108175., 1775415., 1909217., 1087906., 5846462.,
       1838956., 1797326., 1313798., 5122873., 1421040., 1379469.,
       1362290., 1169246.,  775791.,  789631.,  783322.,  764091.,
        767600.,  774471.,  775212.,  774821.,  762210.,  769661.,
        782532.,  790411.,  770251.,  786081.,  781341.,  783991.,
        785872.,  771571.,  781711.,  782161., 1257918.,  665330.,
        777951., 1464180., 1496331., 1212107., 1099995.,  656460.,
       1039994., 1239948., 2059609., 1017244.,  902232., 1159217.,
       1665163., 1606333.,  942913., 1232628., 1290678., 1936417.,
        713290.,  671339.,  649069.,  643939.,  645809.,  648039.,
        643179.,  654120.,  647529.,  642609.,  652559.,  653499.,
        643449.,  648980.,  646359.,  644029.,  651369.,  662969.,
        649420.,  650009.,  693000.,  652620.,  642339.,  650609.,
        645839.,  639200.,  649229.,  653039.,  643309.,  645710.,
        656939.,  640439.,  651270.,  654899.,  642329.,  752031.,
        823932.,  830622.,  820092.,  665049.,  645409.,  671310.,
        646650.,  643349.,  646550.,  647460.,  642400.,  645619.,
        643460.,  645880.,  645600.,  642389.,  656440.,  646390.,
        643280.,  645770.,  646469.,  642550.,  653100.,  652940.,
        652330.,  643930.,  654030.,  656250.,  643780.,  645990.,
        649651.,  643520.,  655520.,  647090.,  817883.,  678151.,
        649010.,  642010.,  652680.,  653330.,  643060.,  644720.,
        650090.,  641360.,  670971.,  643150.,  644990.,  650030.,
        643721.,  648990.,  658300.,  643450.,  648981.,  649010.,
        643100.,  651610.,  644331.,  669940.,  652500.,  641590.,
        651811.,  653790.,  643200.,  658201.,  642000.,  646091.,
        655440.,  641900.,  651800.,  643770.,  640180.,  654331.,
        645070.,  639920.,  649550.,  652370.,  639450.,  645010.,
        644280.,  640551.,  652040.,  641630.,  645020.,  684861.,
        646000.,  648110.,  651511.,  645730.,  649210.,  651570.,
        642540.,  648980.,  642911.,  657380.,  653440.,  643840.,
        646971.,  648170.,  642150.,  647280.,  651670.,  645670.,
        652981.,  648370.,  652479.,  641709.,  658230.,  641320.,
        650590.,  645349.,  645250.,  647520.,  657270.,  640909.,
        650610.,  646780.,  646340.,  645759.,  659790.,  643680.,
        652600.,  647430.,  646559.,  645510.,  661430.,  652050.,
        641540.,  643010.,  655300.,  644230.,  655290.,  651741.,
        640449.,  650120.,  646980.,  640229.,  658270.,  645940.,
        645239.,  646420.,  640220.,  653930.,  660681.,  643310.,
        644510.,  651830.,  653810.,  643890.,  648980.,  652710.,
        640470.,  649710.,  654710.,  641290.,  652250.,  649530.,
        642550.,  645850.,  659460.,  642240.,  643110.,  646900.,
        641450.,  701311.]), 8192: array([ 1205808.,  1253258.,  1198737.,  1201017.,  1212028.,  1214857.,
        1196987.,  1190767.,  1236738.,  1212508.,  1231937.,  1210058.,
        1206027.,  1196807.,  1205567.,  1215837.,  1236658.,  1208227.,
        1195257.,  1217908.,  1235640.,  1231440.,  1294040.,  1233689.,
        1229410.,  1237179.,  1255990.,  1230980.,  1294970.,  1243400.,
        1240990.,  1225269.,  1222770.,  1230629.,  1263070.,  1257939.,
        1233240.,  1239910.,  1256650.,  1234889.,  1294109.,  1310689.,
        1307479.,  1307089.,  1323589.,  1339140.,  1345370.,  1352599.,
        1349609.,  1353250.,  1426321.,  1372810.,  1394521.,  1364010.,
        1363240.,  1405080.,  1386591.,  1405910.,  1403861.,  1402830.,
        1414681.,  1393420.,  1378730.,  1409161.,  1401750.,  1398010.,
        1471291.,  1420871.,  1452291.,  1433341.,  1469001.,  1492242.,
        1490131.,  1461331.,  1487292.,  1464091.,  1546853.,  1493641.,
        1504412.,  1491071.,  1413950.,  1391340.,  1385160.,  1385210.,
        1404320.,  1406950.,  1421790.,  1448601.,  1512431.,  1478161.,
        1455541.,  1590543.,  1747535.,  1948498.,  1745494.,  1490871.,
        1495631.,  1528932.,  1522162.,  1524151.,  1406220.,  1447630.,
        1407120.,  1472460.,  1598292.,  1455340.,  1423280.,  1445240.,
