       10077085., 10128706., 10089745., 10105846., 10088436., 10181867.,
       10105126., 10125596., 10102056., 10124446., 10076446., 10157806.,
       10127736., 10197967., 10122016., 10156706., 10187965., 10210135.,
       10201715., 10210545., 10214395., 10173854., 10198335., 10166175.,
       10199775., 10173105., 10183865., 10224086., 10238856., 10165815.,
       10216595., 10204616., 10200475., 10176675., 10183375., 10155695.,
       10140059., 10103629., 10137339., 10116719., 10158060., 10104439.,
       10160969., 10128059., 10160660., 10084898., 10140259., 10080088.,
       10124699., 10065369., 10143119., 10054268., 10156160., 10081108.,
       10134799., 10052718., 10106377., 10258119., 10187678., 10211969.,
       10134627., 10191168., 10168218., 10228159., 10188708., 10212328.,
       10265579., 10250509., 10282949., 10198369., 10216178., 10250769.,
       10170768., 10238038., 10204069., 10228859., 10261953., 10140491.,
       10264153., 10184361., 10284773., 10231602., 10278213., 10176621.,
       10298143., 10241042., 10344194., 10267732., 10395225., 10259832.,
       10264633., 10281853., 10338943., 10227513., 10307963., 10217682.,
       10056960., 10079571., 10089230., 10120091., 10193792., 10070880.,
       10068231., 10040030., 10056770., 10007210., 10071430., 10047530.,
       10046110., 10040230., 10066450., 10054380., 10015439., 10008480.,
       10074421., 10015569., 10020495., 10017094., 10033425., 10000775.,
       10038565., 10070655., 10055225., 10077665., 10069985., 10023705.,
       10029494., 10089156., 10029905., 10046515., 10045535., 10050625.,
       10066205., 10110776., 10016365., 10040815., 10207902., 10378734.,
       10265992., 10251293., 10298263., 10364054., 10257892., 10252873.,
       10307613., 10360964., 10278852., 10263602., 10268073., 10321393.,
       10291483., 10200242., 10253402., 10337254., 10308473., 10276473.,
       10266992., 10297614., 10283963., 10293893., 10299603., 10286703.,
       10291943., 10235212., 10320374., 10281453., 10309293., 10265173.,
       10276903., 10288403., 10257562., 10210042., 10230053., 10259612.,
       10246803., 10296043., 10204730., 10312762., 10164120., 10365422.,
       10187780., 10375583., 10148470., 10350343., 10137750., 10394733.,
       10184541., 10427694., 10194281., 10357483., 10181371., 10425823.,
       10187881., 10395904., 10203561., 10386553., 10180251., 10224161.,
       10113211., 10215661., 10139120., 10281793., 10132750., 10217311.,
       10170561., 10327263., 10203691., 10207052., 10180931., 10296973.,
       10186771., 10208372., 10184981., 10372344., 10232942., 10291713.,
        9947458., 10121581.,  9992619., 10074150.,  9964018., 10002779.,
        9935158., 10009859.,  9992119., 10090380.,  9994939., 10105240.,
       10004779., 10053260., 10004399., 10002318.,  9959958., 10081490.,
        9951968., 10044630.]), 262144: array([19607376., 19701677., 19650787., 19641306., 19564575., 19681377.,
       19679727., 19720168., 19629606., 19724228., 19577825., 19712058.,
       19570535., 19617137., 19594085., 19618266., 19552155., 19637287.,
       19598266., 19802778., 19481594., 19412204., 19375573., 19435254.,
       19376233., 19369154., 19374733., 19328112., 19355953., 19433754.,
       19428824., 19325923., 19428943., 19380093., 19375453., 19396963.,
       19368044., 19351032., 19462784., 19432744., 19812350., 19413555.,
       19738828., 19424495., 19770079., 19407945., 19748508., 19411715.,
       19724628., 19390304., 19691598., 19474215., 19694708., 19460335.,
       19739719., 19392004., 19674248., 19390184., 19720279., 19419805.,
       19384244., 19335164., 19432514., 19304033., 19410084., 19349824.,
       19353554., 19339093., 19389645., 19332603., 19429425., 19430185.,
       19426584., 19442414., 19458265., 19431464., 19496676., 19467085.,
       19536966., 19391014., 19735608., 19708599., 19693008., 19742448.,
       19681288., 19712829., 19724768., 19730559., 19703138., 19660728.,
       19627207., 19641617., 19764989., 19759199., 19778589., 19750989.,
       19821370., 19718858., 19874150., 19741788., 19180855., 19345397.,
       19198515., 19359417., 19264595., 19341656., 19302146., 19347017.,
       19220135., 19448239., 19304636., 19337727., 19265546., 19333017.,
       19264586., 19319327., 19297786., 19332557., 19276796., 19369328.,
       19539789., 19689931., 19581240., 19553340., 19419898., 19563130.,
       19502369., 19606240., 19566500., 19699651., 19587380., 19604071.,
       19540429., 19691672., 19567420., 19612340., 19706732., 19758912.,
       19643941., 19668131., 19456726., 19438866., 19457897., 19411896.,
       19370075., 19373525., 19484677., 19395695., 19525617., 19388196.,
       19445886., 19378785., 19422236., 19361675., 19524088., 19368275.,
       19455296., 19393856., 19510347., 19366895., 19186694., 19226634.,
       19183693., 19254605., 19178054., 19291775., 19290405., 19286045.,
       19243344., 19307316., 19272674., 19283434., 19287254., 19353975.,
       19249574., 19323585., 19291675., 19307855., 19303295., 19299445.,
       19388965., 19350615., 19390816., 19323594., 19388506., 19318134.,
       19356815., 19376545., 19397535., 19387305., 19396695., 19327005.,
       19395625., 19296464., 19373386., 19330454., 19372955., 19375765.,
       19408255., 19397956., 19325516., 19500549., 19331666., 19486408.,
       19288386., 19499218., 19258935., 19429538., 19228085., 19461867.,
       19251155., 19469988., 19283605., 19481188., 19286166., 19477328.,
       19284496., 19510578., 19280896., 19436917., 19225872., 19384814.,
       19252072., 19426144., 19335734., 19453324., 19238732., 19423825.,
       19208701., 19469295., 19227862., 19478225., 19235822., 19416184.,
       19215211., 19402404., 19220992., 19438115., 19287342., 19460825.,
       19550777., 19467045., 19576447., 19402264., 19475795., 19362143.,
       19489586., 19413654., 19389454., 19383204., 19499145., 19423485.,
       19475685., 19344474., 19469625., 19423945., 19440585., 19419544.,
       19470105., 19458985., 19152817., 19185327., 19179358., 19152068.,
       19209638., 19152187., 19164797., 19179248., 19150637., 19122816.,
       19164697., 19168488., 19284769., 19467922., 19382110., 19228888.,
       19235679., 19173957., 19198429., 19230058., 19376467., 19465438.,
       19331847., 19458688., 19342556., 19594660., 19493128., 19598740.,
       19425778., 19587999., 19527229., 19631220., 19461228., 19569310.,
       19427257., 19642561., 19452828., 19623200., 19464818., 19598999.,
       19380382., 19319352., 19432803., 19343052., 19437253., 19349172.,
       19433473., 19372042., 19470243., 19415293., 19456373., 19437023.,
       19493173., 19431783., 19426553., 19472844., 19500254., 19472593.,
       19543255., 19394552., 19568231., 19460480., 19549731., 19646263.,
       19533531., 19615712., 19635642., 19529641., 19520441., 19586151.,
       19506251., 19517661., 19730633., 19536551., 19590592., 19752524.,
       19637092., 19680873., 19755934., 19485470., 19533593., 19424441.,
       19437061., 19694485., 19551963., 19443121., 19584363., 19526343.,
       19494442., 19590873., 19504772., 19473862., 19566014., 19406771.,
       19441262., 19587054., 19449621., 19535683., 19556033., 19489502.,
       19324429., 19379090., 19431250., 19585813., 19484762., 19474651.,
       19453061., 19495892., 19425261., 19470411., 19502012., 19617513.,
       19483531., 19587103., 19502222., 19585412., 19516701., 19634663.,
       19482741., 19653464., 19391200., 19422711., 19509122., 19480642.,
       19545052., 19459081., 19512561., 19391050., 19577293., 19450921.,
       19536982., 19477152., 19531802., 19484502., 19525792., 19519892.,
       19556473., 19472171., 19536903., 19481491., 20140063., 20314136.,
       20422377., 20216774., 20274715., 20401727., 20201384., 20245315.,
       20373846., 20169654., 20250825., 20369186., 20165074., 20316275.,
       20398356., 20205954., 20341725., 20455907., 20174704., 20342796.,
       19425481., 19563132., 19483262., 19443892., 19557612., 19483421.,
       19423311., 19581063., 19487421., 19592493., 19688074., 19581403.,
       19530383., 19697664., 19580953., 19494162., 19628813., 19573253.,
       19579943., 19679534., 19524201., 19457910., 19365389., 19444940.,
       19401999., 19495560., 19454860., 19374219., 19448849., 19408149.,
       19484410., 19443839., 19391179., 19444470., 19385059., 19536431.,
       19496981., 19422579., 19575561., 19422400., 19357229., 19221388.,
       19348240., 19242488., 19413920., 19318599., 19352979., 19241368.,
       19350700., 19280848., 19387240., 19234738., 19336099., 19179778.,
       19344329., 19325139., 19361470., 19340079., 19404850., 19323099.,
       19586383., 19453151., 19572493., 19460271., 19587913., 19540732.,
       19603883., 19528672., 19624024., 19533022., 19586713., 19584172.,
       19633733., 19551772., 19616273., 19533462., 19720524., 19644924.,
       19705024., 19603653.])}, 'qmad_grid_clover': {256: array([104772., 102271., 101931., 102731., 107352., 105801., 101041.,
       101511., 105051.,  96451.,  97392.,  99461.,  96651.,  96811.,
       103282.,  97151.,  96021.,  95541.,  96652.,  95891.,  98612.,
        96271.,  96641.,  99981.,  97742.,  96141.,  95811.,  94941.,
       109362.,  97811.,  95741.,  95111.,  94741.,  93161.,  94381.,
        92901.,  94201.,  94761., 103332.,  96021.,  97431.,  96732.,
        95691.,  95161.,  94881., 110312., 102801.,  98921.,  97781.,
        97971.,  99811.,  97701.,  93911.,  94502.,  94591., 107071.,
        94551.,  97962.,  94371.,  94891.,  98941.,  97712.,  98201.,
       105701.,  98512.,  96771.,  97421.,  95051.,  95571.,  97272.,
        97781.,  95051.,  94321., 102702.,  96631.,  95231.,  95421.,
        95672.,  95251.,  95731.,  97821.,  94881.,  98262.,  95591.,
        97181.,  97221.,  99222.,  95851., 106031.,  99001.,  96062.,
        95631.,  95281.,  93311.,  94172.,  92861.,  94081.,  93931.,
       103192.,  95821., 107231.,  99712.,  96151.,  96181.,  97801.,
        98292., 106551.,  98911.,  98132.,  96651.,  98271.,  95911.,
        96352.,  93601.,  95681.,  94561., 104602.,  94261.,  94491.,
        93851., 103141.,  99971.,  94432.,  96431.,  95691.,  96531.,
        95462.,  96761.,  95481.,  96401., 101512.,  97561.,  94501.,
        94551.,  93192.,  94221.,  92471.,  94281.,  94332.,  93531.,
        96031.,  96421.,  96952.,  97281.,  96661.,  95911.,  96672.,
        95701., 103551., 107262.,  96491.,  97531.,  97321.,  94512.,
        94601.,  93111.,  95121.,  93442., 103091.,  94931.,  99481.,
        97141., 102641.,  98571.,  99871.,  96181.,  95262.,  96231.,
        96941., 109121.,  97772.,  95131.,  95321.,  95491.,  94172.,
        94491.,  93671.,  94751.,  95451., 102782., 109161., 102192.,
       111921.,  98042.,  99141.,  99831.,  98031.,  98662.,  98671.,
        96721., 108352.,  95051.,  94231.,  95631.,  94501.,  94431.,
        96731.,  95011.,  94821.,  94372.,  98301.,  97881.,  98801.,
        98472.,  99591.,  97691., 107982.,  98731.,  99191.,  98051.,
        98772.,  96811.,  96921.,  96171.,  95842.,  96241., 106991.,
        96692.,  96251.,  95851.,  96931., 101451., 100022.,  98431.,
        99611.,  98871.,  97442., 108111.,  99681.,  98512.,  97141.,
        96761.,  95241.,  95492.,  95631.,  96771.,  95961., 103682.,
        96071.,  95251., 103742.,  99201., 100091.,  99122., 100061.,
        99291.,  98302.,  97201., 107881., 100692.,  98171.,  95311.,
        98062.,  94941.,  94581.,  95161.,  95472.,  95851., 108651.,
        95672., 101972.,  99181., 100731.,  97382.,  97821.,  95931.,
        96722.,  97621.,  99931., 105192.,  99171.,  95921.,  95471.,
        94582.,  95811.,  93791.,  94181.,  94401.,  93971., 103221.,
       101072., 102041.,  99081.,  99642.,  98451., 105412., 101201.,
       100771., 100312.,  97881.,  98291.,  97292.,  95781.,  94901.,
        94842., 102511.,  98501.,  96092.,  95471.,  94991.,  99331.,
        99851.,  98272.,  98371.,  97591., 105361.,  99132.,  96871.,
        98331.,  95821.,  99271.,  98841.,  94601.,  95531.,  93541.,
        94951., 103961.,  95362.,  92431.,  94261.,  96251.,  99702.,
        97471., 106381., 101292.,  98401.,  97801.,  99381.,  97571.,
        99241.,  96241.,  96892.,  94981., 101501.,  96192.,  93731.,
        96311.,  96061.,  95202.,  94161.,  97262.,  99051., 106581.,
       101022.,  97691.,  96631.,  96441.,  96472.,  97551.,  94961.,
        99082.,  96301., 101671.,  95741.,  94062.,  96601.,  93071.,
        93071.,  94492.,  93811., 106461.,  99321., 100051.,  97941.,
        97362.,  97181.,  98951.,  96202.,  99321.,  95761., 108782.,
        99041.,  96201.,  95731.,  95392.,  94451.,  94521.,  95691.,
        93932.,  94411., 101561., 100121., 100891.,  99752.,  97661.,
       107171.,  98302.,  98571.,  99991.,  97921.,  97402.,  97541.,
        95591.,  97271.,  94431., 103922.,  96871.,  95591.,  96651.,
        94222.,  99301., 101852.,  99681., 100791., 109462., 100421.,
        99231., 100322.,  97871.,  97631.,  99741.,  99151.,  96821.,
        94481., 105022.,  97291.,  96481.,  95101.,  96422.,  94671.,
       112512.,  97381.,  99471.,  99701.,  99141.,  97781.,  98562.,
        97451.,  97121.,  99652.,  96881.,  96131.,  96232.,  96431.,
        94331.,  94411.,  93902.,  94831.,  95181., 103352., 101931.,
        99292., 105971.,  96881., 101902., 102621.,  97921.,  96652.,
       101371.,  96221.,  99391.,  99471., 103981.,  97631.,  95082.,
        95671.,  95621.,  94551.,  94172.,  93581., 100391.,  99101.,
        97172.,  98211.,  98051.,  98491.,  98381., 107431.,  97331.,
        97402.,  98161.,  97571.,  95332.,  95091.,  94421.,  95101.,
        93961., 103292.,  97621.,  95681.,  99222.,  98551.,  98711.,
        98231.,  98412.,  97521.,  97801., 106522.,  98261.,  98741.,
        99052.,  98641.,  97521.,  93961.,  95502.,  93891.,  95061.,
       102742.,  97511.,  95961.]), 512: array([114481., 115212., 113751., 122562., 114261., 112852., 113541.,
       112601., 113032., 112701., 112052., 122261., 115562., 112781.,
       113352., 111701., 113181., 112532., 112501., 112172., 123732.,
       116411., 114972., 113901., 114542., 113331., 114622., 113051.,
       120912., 114401., 112421., 113722., 111581., 111352., 110301.,
       110552., 110791., 119092., 113191., 112761., 118051., 116652.,
       115011., 115332., 116051., 117382., 114421., 114562., 125011.,
       116282., 114951., 113592., 113381., 114442., 111991., 114062.,
       121431., 115052., 113731., 113111., 116472., 118341., 115952.,
       115961., 114852., 116151., 114202., 124081., 116202., 114451.,
       114572., 115091., 114332., 113691., 112651., 122801., 114252.,
       112141., 113401., 112672., 118462., 115521., 117852., 118141.,
       115902., 113291., 113602., 122481., 117682., 115201., 114302.,
       113091., 111622., 112841., 111791., 112332., 120741., 113462.,
       113251., 113072., 119261., 115902., 116861., 117892., 115571.,
       120112., 114581., 121832., 116372., 114541., 116361., 115762.,
       114351., 114172., 113551., 113352., 123491., 114842., 113261.,
       113052., 126021., 114871., 117002., 114671., 113741., 115561.,
       114141., 122301., 116442., 115531., 114382., 112861., 113001.,
       111641., 113391., 112402., 120571., 112632., 112401., 111912.,
       127091., 117362., 117601., 115632., 117531., 114412., 116951.,
       114782., 123712., 117811., 115312., 114651., 114642., 113521.,
       113101., 112312., 120791., 115502., 113221., 113122., 123962.,
       123521., 117852., 116641., 113362., 115641., 114012., 114281.,
       112022., 112721., 122302., 112011., 111312., 112141., 109821.,
       111772., 112021., 111212., 119051., 113002., 119021., 120072.,
       119201., 116972., 123791., 118602., 117502., 117101., 115902.,
       116901., 117122., 115401., 124242., 117211., 115172., 115101.,
       113682., 113661., 113622., 114441., 118232., 118202., 119601.,
       127542., 122381., 120262., 113951., 117512., 117191., 117712.,
       115381., 115712., 123821., 115732., 114621., 113372., 113411.,
       113812., 112501., 113962., 120972., 119281., 118892., 116821.,
       118832., 116151., 126302., 115842., 115421., 115872., 117231.,
       116772., 114941., 113502., 124451., 114662., 113361., 114262.,
       114071., 113831., 126132., 121382., 116721., 118552., 117221.,
       118852., 115272., 118931., 125642., 119251., 117382., 115791.,
       114512., 115821., 113961., 114522., 114771., 121512., 114151.,
       112852., 118681., 123652., 118522., 116971., 114502., 117451.,
       115102., 114471., 116482., 116042., 122491., 116002., 112171.,
       112932., 112661., 112082., 114041., 111702., 119771., 115002.,
       118502., 116941., 119892., 117342., 125591., 115262., 117742.,
       115511., 118042., 116111., 116032., 115352., 122911., 113262.,
       112381., 113132., 112641., 110222., 113061., 111552., 117062.,
       125721., 122142., 119781., 118112., 116301., 117272., 113581.,
       115812., 116351., 125092., 114911., 112592., 113681., 112722.,
       112251., 112852., 112101., 121112., 114761., 120591., 119032.,
       119411., 114382., 135792., 120091., 127172., 115261., 116232.,
       116261., 117442., 115902., 113501., 113382., 120581., 114442.,
       112751., 113652., 113311., 112242., 121392., 116831., 118432.,
       120041., 117052., 121132., 124511., 119052., 116321., 115082.,
       116651., 114392., 113321., 113082., 113031., 120992., 115221.,
       112512., 113961., 112072., 120632., 116971., 117082., 117121.,
       115642., 115521., 114182., 115881., 125632., 114331., 116422.,
       114961., 114842., 112741., 112542., 111191., 123162., 113792.,
       113121., 114341., 117971., 118282., 117361., 116071., 117791.,
       114521., 117352., 125781., 122402., 115691., 117942., 114851.,
       113262., 113551., 113452., 112341., 122132., 113931., 112791.,
       114832., 117982., 118481., 118652., 117381., 116381., 124382.,
       118281., 118742., 117101., 116172., 115601., 112402., 114941.,
       113162., 123821., 115202., 113541., 115752., 112611., 114762.,
       118501., 114922., 116971., 118212., 115982., 126411., 117652.,
       116371., 115862., 118261., 116612., 118422., 115361., 112562.,
       121711., 113932., 113421., 112752., 114621., 112542., 116691.,
       116792., 124361., 117462., 116231., 117711., 117522., 117421.,
       116482., 117501., 115982., 123801., 117282., 112741., 113802.,
       112961., 115352., 111901., 112492., 119131., 118112., 124102.,
       118781., 124522., 119641., 116762., 115771., 117242., 118331.,
       118112., 115191., 125192., 116062., 115121., 114282., 113561.,
       113632., 114821., 114342., 113371., 119771., 117232., 119601.,
       118762., 118621., 115912., 116812., 122211., 118062., 117411.,
       118892., 117711., 114012., 115921., 116722., 127551., 115352.,
       113621., 113502., 113161.]), 1024: array([169012., 156222., 155022., 154452., 151512., 153822., 158932.,
       152322., 150062., 150292., 156672., 151862., 165822., 152612.,
       151412., 151382., 162842., 151962., 154542., 160342., 152702.,
       151322., 149702., 151031., 152502., 160752., 150562., 150222.,
       150412., 150472., 147892., 157922., 150842., 148402., 149082.,
       148952., 147801., 148302., 153742., 149322., 153902., 154662.,
       152832., 159812., 151912., 151092., 150192., 151992., 150952.,
       150652., 159832., 150872., 148371., 149172., 147312., 148482.,
       157212., 148472., 148192., 149242., 157892., 153862., 150482.,
       151952., 153242., 151522., 157902., 153822., 150592., 150082.,
       150962., 149232., 154812., 150701., 148441., 147422., 148442.,
       148122., 148422., 156992., 152492., 154572., 149722., 152961.,
       152491., 157612., 153572., 151012., 152062., 151302., 152472.,
       158172., 151012., 150372., 148932., 150372., 148542., 149362.,
       157052., 150281., 153572., 153812., 153152., 151441., 160192.,
       151911., 152471., 150682., 151442., 152592., 150342., 158272.,
       150552., 149622., 148562., 149142., 150672., 157702., 148882.,
       149722., 153472., 153562., 157062., 160812., 155432., 152572.,
       153032., 152582., 151902., 161702., 154122., 151242., 151842.,
       149372., 150062., 149282., 158632., 148942., 148922., 149792.,
       152622., 152462., 152582., 151392., 150752., 160692., 152642.,
       150762., 150932., 150362., 150632., 150381., 158452., 149211.,
       148282., 148312., 149202., 148652., 156122., 150032., 152132.,
       152052., 162552., 153882., 151652., 152612., 151132., 150092.,
       158452., 152752., 151302., 150962., 150802., 149342., 149182.,
       156742., 150922., 149672., 151601., 150061., 157102., 155582.,
       165242., 154722., 156132., 154632., 151842., 152822., 160422.,
       156142., 151322., 151122., 152392., 151072., 150082., 158352.,
       150432., 150162., 150021., 149622., 164232., 154272., 156082.,
       157012., 154502., 154672., 164202., 157992., 151592., 151982.,
       152792., 150462., 157322., 152022., 148792., 150142., 149482.,
       151502., 150392., 162492., 156622., 156412., 155722., 152632.,
       151482., 163332., 155432., 152272., 151172., 154052., 152212.,
       160422., 152112., 149072., 149812., 149451., 149592., 149682.,
       158712., 152142., 156942., 153512., 154132., 151382., 163012.,
       155112., 153122., 151902., 152662., 152152., 149842., 157992.,
       150622., 148582., 149832., 147182., 148642., 156052., 149622.,
       147742., 169292., 157872., 155352., 153572., 154342., 151532.,
       159662., 153542., 153202., 152332., 151122., 152142., 158102.,
       151972., 149802., 150912., 150252., 149622., 149202., 157372.,
       155712., 158572., 155802., 155962., 152252., 154572., 163662.,
       154172., 151612., 150622., 151672., 151712., 157443., 151152.,
       148682., 149012., 147882., 149062., 148452., 159192., 156122.,
       163132., 156312., 153192., 153472., 155552., 152542., 152292.,
       151812., 152912., 153282., 153522., 150762., 149772., 158452.,
       151752., 148851., 148982., 149142., 149612., 168382., 155882.,
       154372., 153302., 153942., 156072., 160002., 151712., 154652.,
       152082., 152032., 150232., 147832., 156262., 150022., 148662.,
       147892., 149892., 148552., 156962., 153252., 157662., 154592.,
       158272., 151532., 163182., 154372., 154842., 152012., 150312.,
       154202., 163032., 150932., 148512., 148382., 149662., 148922.,
       148822., 158702., 151652., 156372., 160202., 154772., 154892.,
       153112., 152812., 153712., 151312., 160532., 152302., 150782.,
       151042., 148582., 151022., 157292., 152012., 147772., 148442.,
       149962., 148132., 153602., 163612., 156812., 154062., 155402.,
       153722., 154802., 162382., 154732., 155832., 152382., 151032.,
       150672., 150402., 158952., 150341., 149792., 150642., 150652.,
       150062., 155642., 167442., 157492., 154752., 155652., 155442.,
       153862., 153472., 161392., 154122., 152532., 152532., 150722.,
       151462., 160102., 152502., 150312., 151392., 150472., 150712.,
       160072., 156392., 158132., 155362., 153772., 161912., 155752.,
       153072., 151442., 151512., 154152., 160312., 152522., 150032.,
       150602., 148302., 149002., 148962., 158732., 150412., 153862.,
       155422., 157772., 152632., 153422., 160162., 153762., 151562.,
       152252., 151072., 153742., 160822., 153122., 151142., 149502.,
       152252., 150322., 149031., 168632., 155042., 155472., 154292.,
       152922., 155492., 153062., 163172., 151282., 151302., 154312.,
       152462., 149962., 151422., 161362., 149812., 149302., 150802.,
       148222., 149362., 159252., 151202., 161792., 156582., 155302.,
       152511., 153631., 151011., 150932., 158853., 153982., 152992.,
       152342., 151452., 150571., 162362., 150542., 148601., 148522.,
       150302., 149362., 149562.]), 2048: array([227443., 231123., 224433., 233632., 226783., 222633., 224943.,
       223713., 230713., 229583., 225513., 224992., 229003., 230093.,
       224463., 222243., 222573., 231763., 229142., 226383., 229743.,
       226573., 225553., 223943., 228422., 226543., 224973., 224203.,
       228903., 224523., 223543., 223612., 222313., 230213., 222113.,
       221493., 221012., 226863., 222963., 221533., 226873., 233513.,
       227203., 225763., 225183., 233623., 226213., 224192., 224003.,
       232653., 224923., 222713., 222773., 222683., 229722., 223263.,
       222393., 222303., 228703., 223573., 233593., 229123., 224693.,
       223753., 234673., 225262., 225243., 223223., 231193., 225023.,
       224153., 223703., 221362., 229303., 222533., 222373., 221713.,
       228383., 222982., 221743., 230623., 226693., 228223., 225833.,
       231883., 227693., 225852., 224543., 224283., 230293., 225053.,
       223423., 221972., 228963., 222763., 221973., 222233., 221403.,
       228483., 221632., 234153., 225102., 227013., 226833., 232853.,
       228543., 225823., 222573., 230623., 224492., 224503., 223863.,
       222883., 228193., 221673., 220833., 221312., 228623., 223033.,
       220943., 227053., 237833., 228533., 224293., 225533., 223883.,
       230833., 225783., 223603., 224613., 230523., 224042., 223192.,
       221763., 225193., 223003., 221733., 221313., 222662., 227743.,
       232013., 226223., 224862., 223972., 223973., 232003., 225933.,
       223973., 224343., 230783., 226223., 222853., 222393., 222982.,
       229283., 222813., 222213., 221013., 228013., 223743., 225633.,
       224923., 232803., 226983., 224533., 225313., 230663., 224413.,
       224473., 224882., 223323., 231563., 222923., 222883., 222463.,
       229103., 223823., 221622., 221543., 228043., 233713., 228103.,
       224273., 227833., 231733., 228623., 227593., 225163., 224863.,
       232443., 223972., 222613., 221673., 230213., 223163., 221463.,
       222403., 222152., 229823., 223803., 232522., 230422., 227312.,
       228233., 234473., 227933., 226903., 225473., 232583., 225223.,
       226063., 229103., 221333., 228872., 223943., 221983., 222433.,
       228843., 223563., 221353., 231333., 226673., 225643., 228233.,
       223363., 230973., 225333., 225532., 225022., 230283., 224843.,
       224343., 222423., 221403., 228163., 222603., 221492., 220713.,
       229393., 222813., 234774., 228253., 227064., 228453., 231533.,
       228004., 223583., 223194., 230593., 226024., 223923., 224553.,
       222474., 228283., 223214., 223053., 222344., 229003., 223794.,
       222783., 226203., 228163., 234723., 227233., 224663., 223833.,
       224833., 231863., 226623., 220803., 222202., 231543., 222122.,
       222633., 221893., 221463., 227003., 222163., 221063., 221103.,
       234783., 227953., 224633., 231563., 226533., 224663., 225753.,
       231983., 224953., 222963., 223913., 223253., 226343., 221433.,
       222203., 219963., 233543., 222963., 221573., 221943., 228442.,
       226342., 231513., 231223., 227723., 227303., 235993., 228943.,
       225883., 224873., 223773., 231013., 224983., 222303., 224022.,
       228923., 223673., 221883., 222483., 227863., 225663., 230473.,
       235313., 228113., 224603., 226093., 232363., 226003., 224033.,
       226883., 224523., 229963., 223342., 222853., 222203., 227053.,
       221603., 221803., 221363., 221873., 232183., 228863., 226933.,
       234823., 227533., 224482., 225362., 225713., 230663., 226513.,
       227023., 224373., 231553., 224273., 222273., 222583., 228073.,
       224153., 222523., 223472., 230113., 226233., 227773., 232663.,
       228743., 226352., 226482., 234203., 225502., 224423., 226223.,
       224843., 229663., 223363., 222773., 222843., 231203., 222053.,
       221973., 221713., 236153., 227493., 225823., 226283., 232613.,
       229692., 225712., 225133., 224263., 233943., 223843., 225412.,
       224062., 229853., 223063., 223683., 220992., 230563., 223843.,
       223413., 230533., 229053., 227853., 241223., 233183., 224723.,
       227583., 225443., 229703., 227803., 227423., 223683., 231213.,
       224483., 222493., 221823., 229013., 224033., 222933., 223223.,
       235933., 229743., 227143., 228033., 233223., 228533., 225293.,
       225643., 225353., 231613., 226223., 223083., 222773., 228153.,
       224393., 222183., 221553., 222012., 230063., 222572., 233203.,
       228023., 225653., 227413., 225562., 234623., 225932., 225293.,
       225163., 231513., 223863., 224983., 222953., 226753., 223303.,
       220963., 221153., 219752., 226943., 221363., 231973., 228203.,
       236033., 228993., 226293., 226973., 234783., 227383., 228033.,
       226393., 227343., 231853., 223732., 224613., 224543., 230563.,
       224723., 222283., 223323., 230643., 246723., 225333., 228223.,
       234883., 229323., 224763., 222893., 232593., 228003., 225823.,
       224413., 223492., 230482., 223223., 224733., 222273., 228513.,
       223033., 221773., 222333.]), 4096: array([378315., 374285., 381424., 372735., 380875., 373215., 371844.,
       377115., 372315., 370194., 380845., 371045., 380215., 373474.,
       369525., 378055., 371635., 369944., 380545., 373615., 379805.,
       379345., 385955., 380305., 377734., 383485., 380775., 381365.,
       376504., 378314., 382205., 376825., 375714., 380674., 375155.,
       380595., 375075., 375094., 381445., 375665., 378815., 387655.,
       378935., 385105., 377834., 378995., 384895., 378935., 382065.,
       377254., 376165., 383165., 375635., 374925., 381094., 375185.,
       380335., 374615., 373714., 395155., 379835., 386255., 379034.,
       384014., 381485., 381345., 385205., 377725., 386565., 380104.,
       377645., 383695., 380415., 376905., 381284., 376475., 382515.,
       377085., 376765., 383444., 380255., 385635., 377534., 378764.,
       386555., 380435., 379125., 383095., 379414., 384105., 378795.,
       376885., 381145., 377774., 379424., 377005., 375635., 381955.,
       375334., 373045., 387775., 381585., 385745., 381645., 379015.,
       384544., 377534., 382165., 380445., 378385., 384895., 378914.,
       375595., 383655., 377435., 382475., 378324., 377245., 383885.,
       378935., 391575., 383145., 380014., 386005., 380355., 378765.,
       385355., 377855., 385345., 379065., 377914., 382294., 376365.,
       381425., 376475., 375845., 380365., 375804., 374754., 381075.,
       383516., 386786., 380056., 377306., 384606., 380837., 388566.,
       382046., 380466., 382976., 379186., 376216., 382976., 376626.,
       382536., 376187., 377336., 382966., 376596., 374926., 380075.,
       378045., 385705., 380805., 380085., 389895., 381865., 385174.,
       379005., 378335., 384325., 377465., 382845., 375874., 376825.,
       382245., 376805., 375835., 382555., 376614., 380465., 384815.,
       379805., 385485., 381715., 378375., 383645., 380454., 378475.,
       385795., 379675., 385675., 377635., 376035., 381015., 377754.,
       375565., 383145., 375275., 381715., 382775., 386085., 380224.,
       388685., 381365., 378665., 386625., 379045., 383595., 380404.,
       378815., 384455., 378955., 377045., 381535., 378114., 381285.,
       376715., 375975., 381415., 386405., 385184., 397145., 390185.,
       382045., 388155., 381695., 380335., 385925., 379895., 378585.,
       388305., 378014., 389434., 379344., 375255., 383145., 376045.,
       384625., 377885., 391406., 463648., 473257., 382456., 391006.,
       383136., 386826., 380015., 378706., 386176., 380516., 382346.,
