       12060., 12180., 11810., 12010., 11920., 12500., 12309., 12489.,
       13790., 13561., 12920., 12800., 13030., 12521., 12270., 12090.,
       12440., 12130., 13011., 12560., 12560., 12110., 12440., 12201.,
       12620., 12320., 12400., 13091., 12770., 12390., 12480., 12320.,
       12210., 12930., 11811., 12031., 12620., 11940., 12140., 13010.,
       12180., 12100., 12240., 12680., 12320., 12230., 12500., 12180.,
       13420., 12630., 12440., 12470., 12851., 12000., 12140., 12650.,
       12520., 12750., 12130., 12060., 12280., 12120., 12430., 12280.,
       11990., 12240., 12020., 12290., 18560., 13829., 12889., 12820.,
       12320., 12249., 12371., 12209., 12700., 12400., 12671., 12820.,
       12190., 11990., 12000., 11620., 11980., 12120., 12450., 12350.,
       13380., 12550., 12030., 11890., 11900., 12390., 11940., 12690.,
       12369., 12140., 11750., 12360., 11860., 12240., 12510., 12030.,
       12060., 12210., 11870., 12050., 12810., 13250., 12540., 11930.,
       13000., 12390., 12590., 12280., 13780., 11800., 13180., 12860.,
       12689., 12391., 12569., 12609., 12790., 12070., 12560., 11540.,
       13240., 13500., 13620., 13040., 13560., 12590., 12860., 12700.,
       12450., 12570., 12690., 13420., 12710., 13030., 12170., 12740.,
       12989., 12900., 12520., 12600., 12900., 12690., 12070., 12040.,
       14250., 12790., 12010., 12850., 12930., 12110., 12380., 12250.,
       12009., 12780., 11900., 12309., 12120., 12270., 12790., 12230.,
       13030., 12320., 12400., 12900., 12530., 12160., 12640., 13020.,
       12311., 12640., 12491., 12389., 12170., 11940., 12540., 11940.,
       12680., 12410., 12190., 12470., 14500., 13120., 13740., 13430.,
       13780., 13330., 13910., 13610., 13230., 13020., 12789., 13180.,
       12960., 13100., 12990., 12970., 12860., 12850., 13020., 12550.,
       13529., 12360., 12980., 12400., 12370., 12170., 12460., 12510.,
       12210., 11790., 12450., 12290., 12190., 11810., 13840., 12510.,
       12530., 12210., 12300., 12070., 13080., 12570., 12530., 12110.,
       11940., 12090., 12230., 12480., 11990., 12380., 12010., 11890.,
       12150., 12410., 11830., 12539., 12200., 12309., 11729., 11690.,
       14340., 12910., 12530., 13110., 13950., 12490., 13410., 12130.,
       13060., 12470., 12480., 13460., 13000., 12020., 12050., 12970.,
       13730., 12630., 12240., 13040., 12850., 12300., 12810., 12310.,
       12470., 12740., 12690., 12660., 12130., 12570., 12580., 12820.,
       12110., 11960., 11870., 12299., 12391., 12540., 12651., 12469.,
       13611., 12631., 12329., 12000., 12770., 12160., 12260., 12000.,
       12390., 12070., 12840., 12710., 12160., 12210., 12200., 12220.,
       12120., 12390., 12240., 12520.]), 512: array([16880., 15890., 15740., 15790., 16150., 15970., 16020., 15769.,
       16439., 16430., 16690., 16800., 16080., 15680., 15660., 15820.,
       15579., 15729., 15710., 16090., 17260., 15440., 15760., 15390.,
       15750., 15800., 15960., 15770., 15850., 15330., 15510., 15511.,
       15769., 16010., 15820., 15490., 15800., 15650., 15860., 15970.,
       17610., 16480., 16660., 16260., 15800., 15690., 16460., 16000.,
       16410., 15980., 16570., 16080., 16200., 16600., 16871., 16519.,
       16930., 16720., 16560., 16130., 16920., 16140., 15910., 16020.,
       15790., 15920., 16110., 15980., 15600., 15610., 15749., 15740.,
       15710., 15910., 16060., 15810., 15630., 16240., 15790., 20280.,
       16649., 16339., 15670., 16120., 21560., 16470., 16920., 15890.,
       16390., 15830., 16500., 15989., 16231., 15900., 16490., 15870.,
       16200., 15530., 16030., 16190., 16660., 16720., 16090., 16100.,
       16210., 16460., 15840., 15980., 16320., 16110., 16030., 16830.,
       15930., 16330., 16280., 16160., 15780., 15970., 16011., 15930.,
       16430., 16280., 15950., 15950., 16180., 15739., 16340., 16069.,
       16390., 16090., 16120., 15870., 15820., 16570., 16160., 15560.,
       16050., 16110., 15950., 16410., 17180., 16530., 17470., 16150.,
       16149., 15609., 16049., 15740., 15920., 15790., 16170., 15570.,
       15250., 15630., 15700., 16100., 15530., 16040., 15719., 15980.,
       16520., 16260., 15929., 15911., 16149., 15930., 16000., 15590.,
       15890., 15470., 15880., 16010., 15910., 15980., 16199., 16420.,
       16400., 15530., 15920., 15850., 17080., 17300., 16160., 16260.,
       16159., 16660., 16180., 15990., 16070., 16750., 16580., 15520.,
       16230., 16650., 16180., 16420., 16140., 16390., 16589., 15980.,
       17371., 16870., 16540., 16561., 17070., 17520., 16241., 15730.,
       17260., 16781., 16850., 17050., 16390., 16011., 16110., 16590.,
       20881., 17060., 16970., 16651., 17070., 19870., 16340., 16240.,
       15840., 15640., 15920., 15690., 16010., 15910., 16010., 16160.,
       16250., 16110., 16640., 16150., 16310., 16580., 16451., 16050.,
       16499., 15830., 15830., 15730., 20880., 16050., 16150., 15760.,
       15500., 15930., 15800., 16040., 16160., 16290., 15400., 16020.,
       15830., 15720., 15680., 16120., 17000., 16120., 16060., 16350.,
       15720., 15670., 16250., 16030., 15800., 15970., 15600., 16280.,
       15810., 15800., 16450., 15851., 15660., 15951., 16040., 15591.,
       16880., 16600., 16200., 15910., 16390., 16080., 15740., 16000.,
       15710., 16070., 15900., 15930., 15919., 15440., 15640., 16050.,
       15740., 15870., 15930., 15550., 16820., 16309., 16040., 15770.,
       16150., 15650., 15780., 15600., 15640., 15560., 15850., 15820.,
       15400., 16050., 15630., 15770., 15640., 15750., 15950., 15800.,
       17630., 16330., 17430., 17020., 16730., 16250., 17140., 17000.,
       16140., 16200., 16180., 16170., 15760., 17010., 16200., 16350.,
       16070., 17040., 16790., 16400., 17320., 16810., 16640., 16230.,
       15850., 15960., 16140., 16180., 19530., 20450., 16470., 16040.,
       15791., 16160., 15689., 15960., 15860., 16040., 15800., 15870.,
       16440., 15891., 16060., 15890., 15530., 15450., 15680., 15460.,
       15740., 15500., 15670., 15600., 15750., 15680., 15930., 15330.,
       16000., 15580., 15800., 15759., 17080., 16289., 16059., 15460.,
       15980., 15700., 15690., 15660., 15730., 15380., 15760., 16010.,
       15890., 15710., 16000., 15790., 15980., 19009., 18169., 16840.,
       16190., 16410., 16060., 16631., 16371., 16460., 15800., 16800.,
       16000., 16320., 16220., 16160., 16230., 16190., 16060., 16710.,
       16300., 16330., 15580., 16210., 16710., 15560., 15230., 15420.,
       15870., 15570., 16220., 15710., 15840., 15810., 15450., 15430.,
       15570., 15770., 15640., 15610., 15990., 15980., 15320., 15550.,
       16660., 16100., 16050., 15900., 20960., 16420., 16290., 15979.,
       16120., 16240., 16289., 15990., 16050., 16200., 15970., 16190.,
       16080., 16030., 16190., 16160., 17390., 16570., 16270., 15650.,
       17220., 15960., 15979., 16110., 15960., 16170., 16160., 16310.,
       15730., 15940., 17110., 15880., 16090., 15960., 15890., 15710.,
       16880., 15810., 15830., 15720., 15530., 15300., 15660., 15280.,
       15849., 15830., 15880., 15580., 15790., 15700., 15710., 15880.,
       15680., 15730., 16130., 15910.]), 1024: array([24459., 23939., 22940., 23310., 22890., 23090., 23159., 23120.,
       22550., 23080., 23010., 23000., 22820., 22780., 23370., 23020.,
       22680., 23000., 23310., 22989., 23439., 23539., 22960., 22830.,
       22930., 22720., 22950., 23010., 22790., 23019., 22669., 22950.,
       22850., 22870., 22920., 22950., 22760., 23380., 22830., 22880.,
       23889., 25010., 22820., 24100., 23080., 23230., 22810., 23030.,
       22620., 23719., 23000., 23440., 22620., 23950., 23040., 23010.,
       22750., 24110., 22760., 23580., 23890., 23870., 24250., 22720.,
       22780., 23020., 22709., 23609., 23220., 22660., 22980., 22710.,
       22580., 22980., 22249., 22739., 22630., 22840., 22780., 22730.,
       23820., 22950., 22950., 22670., 22860., 22700., 22980., 22750.,
       23010., 22570., 22840., 22500., 22940., 22590., 22450., 23090.,
       22850., 22470., 23080., 22270., 24169., 22770., 22750., 22760.,
       22920., 22430., 23380., 22390., 22599., 22709., 22560., 22550.,
       22740., 22920., 22440., 22570., 22940., 22559., 22330., 22400.,
       23870., 23500., 26640., 23909., 22780., 22720., 22750., 22450.,
       22130., 22740., 22920., 22099., 22640., 22449., 22750., 22650.,
       22670., 22250., 22510., 22730., 23330., 23230., 22690., 22560.,
       22960., 22870., 22630., 22990., 22450., 22650., 22870., 22770.,
       23010., 22799., 22290., 22980., 22850., 22790., 22440., 22410.,
       24070., 23390., 23320., 22880., 22389., 22160., 22540., 26290.,
       23250., 23360., 22600., 23120., 23110., 22499., 22880., 22540.,
       22900., 22770., 22850., 22550., 23270., 23609., 22700., 26990.,
       23040., 23370., 22530., 23290., 22870., 23010., 23020., 23030.,
       22320., 22890., 22700., 22810., 22810., 22890., 23230., 22790.,
       24300., 23231., 24300., 22770., 22681., 22610., 23171., 22440.,
       22850., 22471., 23140., 22691., 22930., 22471., 24100., 22660.,
       23210., 22580., 22711., 22950., 23320., 23640., 22960., 26970.,
       23670., 22730., 22750., 23120., 22790., 22760., 22780., 22960.,
       22880., 23050., 22819., 22840., 22790., 22660., 22740., 22920.,
       25290., 24140., 23660., 23460., 23320., 22900., 23340., 23030.,
       22869., 23800., 23410., 22990., 23310., 23050., 23910., 23350.,
       23320., 23030., 23230., 23209., 23390., 22960., 22530., 22470.,
       22490., 22460., 22390., 22469., 22460., 22631., 22760., 22471.,
       22709., 22351., 22919., 22600., 22800., 22930., 22660., 22240.,
       23710., 23250., 22920., 22770., 23380., 23840., 25190., 34210.,
       29909., 23350., 23070., 22760., 22400., 22720., 22790., 22720.,
       23280., 22770., 22770., 22970., 23640., 24240., 23009., 22929.,
       26310., 23820., 22730., 22920., 22860., 23420., 23050., 22940.,
       23070., 22800., 22850., 23149., 22569., 23149., 23040., 22910.,
       24230., 23620., 23670., 22450., 23310., 22680., 22820., 23200.,
       22840., 22920., 22849., 22840., 23169., 23200., 22770., 22830.,
       23050., 22780., 23320., 22960., 23940., 24090., 23360., 22970.,
       23050., 22900., 23320., 22900., 22990., 22709., 22891., 22759.,
       22620., 23090., 23000., 23630., 23230., 22790., 23310., 23120.,
       24170., 23480., 23440., 23380., 23240., 23110., 22880., 22729.,
       22620., 22970., 23040., 22560., 22820., 22720., 22880., 23060.,
       23210., 22590., 22790., 22720., 23150., 23460., 22530., 22950.,
       22330., 22359., 22560., 22519., 22360., 22570., 22670., 22590.,
       22680., 22400., 22590., 22820., 22600., 22390., 22600., 22569.,
       23220., 23710., 23680., 22970., 23220., 22769., 23260., 22640.,
       23310., 27010., 23540., 22850., 23620., 22920., 23460., 22800.,
       23360., 22860., 23290., 23011., 24200., 23730., 23140., 22709.,
       22940., 23040., 23000., 23020., 23040., 22970., 23230., 26930.,
       23190., 23220., 23660., 23390., 23300., 22899., 23190., 23470.,
       24711., 22809., 23030., 22570., 23110., 22930., 22800., 22480.,
       22860., 22910., 22630., 22620., 23510., 22579., 22540., 22680.,
       22890., 22400., 22930., 23280., 23410., 23390., 22430., 22840.,
       22540., 22940., 23131., 22950., 22220., 22810., 22050., 22490.,
       22840., 22730., 22780., 22690., 22860., 22720., 22440., 22719.,
       23940., 23920., 23300., 22840., 23040., 22910., 22729., 22660.,
       23190., 22980., 22810., 22760., 22720., 22650., 22740., 22840.,
       23110., 22620., 23100., 22820.]), 2048: array([39740., 39010., 39580., 39089., 38440., 38540., 38379., 38200.,
       38710., 38620., 41950., 39210., 38520., 38410., 38890., 38620.,
       38390., 38570., 38419., 38329., 40290., 39270., 41160., 38659.,
       38500., 37810., 38130., 37770., 38119., 37819., 37930., 37660.,
       38150., 38330., 37979., 38519., 37980., 38080., 38540., 38510.,
       39799., 38700., 38600., 38540., 38560., 38289., 38070., 37800.,
       38000., 38000., 38730., 38279., 38280., 38110., 39080., 39020.,
       38469., 41620., 38680., 38510., 40450., 39290., 38989., 38740.,
       39310., 38560., 38180., 38459., 37920., 39150., 38480., 38070.,
       37919., 38410., 38460., 38180., 38350., 38299., 38260., 38120.,
       39470., 39860., 38640., 41150., 38279., 38899., 38910., 38690.,
       38660., 38900., 38479., 38540., 39230., 38870., 38470., 38659.,
       38420., 40780., 39110., 38589., 39510., 38920., 38820., 38280.,
       38880., 38380., 38510., 39060., 38920., 38540., 38450., 38180.,
       38340., 38510., 38679., 39280., 38620., 38670., 38950., 39490.,
       39519., 38540., 38780., 38170., 38140., 37769., 38540., 38300.,
       38280., 38010., 38460., 38490., 38630., 38430., 38670., 38310.,
       38600., 41330., 38789., 38690., 39700., 39220., 39040., 37919.,
       38510., 38790., 38470., 38300., 38630., 38170., 38810., 38510.,
       38670., 38760., 38599., 40110., 39130., 39050., 39410., 39299.,
       40660., 38450., 38560., 39700., 37859., 38350., 38330., 38260.,
       37970., 38210., 38720., 38500., 38420., 38310., 41209., 43710.,
       38840., 39070., 38350., 38490., 39280., 39060., 38730., 38329.,
       39060., 41300., 38600., 38200., 38310., 38510., 38399., 38810.,
       38220., 38640., 39130., 39080., 38969., 39260., 39740., 38630.,
       38770., 38350., 37871., 38431., 38060., 37511., 37551., 37950.,
       38231., 38211., 37811., 40660., 38151., 38041., 38270., 37971.,
       38921., 38021., 38431., 38171., 43350., 39720., 38970., 39500.,
       38680., 38480., 38660., 38780., 39070., 42559., 44340., 39270.,
       39130., 38470., 38840., 38720., 39270., 38920., 38830., 38630.,
       40790., 39569., 39790., 39220., 38850., 38570., 38739., 42549.,
       40580., 38690., 39910., 38800., 38520., 38680., 39129., 38860.,
       39480., 39030., 38470., 38380., 39490., 39180., 38960., 38650.,
       38660., 38900., 38770., 39180., 38970., 39110., 38720., 38980.,
       39050., 41100., 39370., 40820., 39770., 38889., 39120., 38880.,
       43290., 39990., 39690., 39029., 38559., 38410., 38330., 39460.,
       38580., 38550., 38370., 38749., 38430., 38560., 39000., 39170.,
       38660., 38870., 38600., 38810., 40470., 39100., 38820., 38580.,
       38480., 38150., 38120., 38350., 38630., 38380., 38440., 38880.,
       42099., 38330., 38170., 38580., 38220., 38630., 37710., 38410.,
       39730., 39249., 39119., 38610., 41540., 38370., 38480., 38630.,
       38100., 38749., 38229., 38819., 38750., 38260., 38570., 38480.,
       38240., 38450., 38149., 37909., 40260., 38790., 38430., 38220.,
       38130., 38270., 38190., 38380., 37800., 38370., 38179., 39320.,
       38199., 38830., 38760., 38620., 41310., 38720., 38560., 38519.,
       39880., 39140., 38160., 38730., 38460., 38559., 40909., 38619.,
       38370., 38500., 38570., 38380., 38450., 38700., 38800., 39090.,
       38610., 38120., 38430., 38580., 39040., 39500., 38800., 38509.,
       39440., 46450., 37660., 38590., 37700., 41480., 38230., 38529.,
       38480., 38290., 38050., 38500., 38080., 38350., 38260., 38090.,
       39550., 39170., 38740., 38430., 38900., 38010., 38560., 38410.,
       37860., 37760., 38330., 38279., 37969., 38120., 37940., 38140.,
       37910., 38950., 38600., 38409., 39180., 38250., 38230., 38240.,
       38210., 38580., 38150., 38139., 37970., 38470., 37870., 38710.,
       41030., 38660., 38480., 38260., 38430., 38620., 38370., 38870.,
       40410., 38780., 38970., 38180., 38590., 37850., 38120., 37920.,
       43810., 38170., 38900., 38420., 38320., 40700., 38390., 38310.,
       38339., 38350., 38500., 38530., 39160., 38070., 38560., 37990.,
       38059., 38350., 37580., 38350., 38380., 38150., 38250., 37910.,
       38770., 38169., 37850., 38180., 38380., 38150., 38170., 38170.,
       39210., 39220., 38200., 38299., 38359., 38700., 38110., 38190.,
       38110., 38310., 38430., 38519., 38269., 38110., 38260., 38380.,
       38540., 38180., 38400., 41260.]), 4096: array([70959., 70340., 70110., 70100., 69489., 69530., 72309., 70150.,
       69989., 69640., 69279., 69510., 69459., 70019., 69200., 69009.,
       73120., 71709., 71610., 73199., 71620., 70700., 70480., 70979.,
       70229., 69970., 70979., 69969., 69700., 70369., 69949., 70120.,
       72850., 70260., 69630., 69910., 70319., 69670., 70639., 69539.,
       71430., 71039., 69990., 74390., 71129., 70550., 70080., 71559.,
       71270., 71140., 71189., 69920., 70600., 70479., 70010., 70320.,
       70569., 74340., 69770., 77249., 71469., 71050., 70630., 70239.,
       71700., 70659., 70420., 70010., 71319., 71250., 90280., 71900.,
       71360., 70229., 71410., 70410., 71419., 70440., 70339., 70989.,
       72209., 71810., 71049., 71770., 70300., 70759., 70180., 70940.,
       70209., 70510., 70040., 73699., 71090., 71129., 70539., 71380.,
       70780., 71030., 70030., 71509., 71490., 71440., 71369., 70760.,
       70880., 70869., 70450., 73129., 70399., 70570., 70860., 70389.,
       70870., 70329., 70750., 70650., 70549., 70470., 70629., 70249.,
       72779., 71530., 76910., 71189., 70859., 70700., 71290., 70489.,
       70470., 70380., 71059., 70240., 71740., 70529., 70609., 70980.,
       75720., 70859., 70320., 70540., 71670., 68300., 71280., 68059.,
       70209., 67820., 70239., 67440., 70420., 67899., 72770., 68090.,
       70640., 67810., 71580., 67460., 70489., 68360., 70040., 67839.,
       72330., 71449., 71400., 70669., 73709., 71080., 71219., 70939.,
       70640., 70699., 69980., 71050., 70409., 71299., 70450., 70500.,
       71559., 71920., 72799., 70850., 71789., 73520., 70620., 69949.,
       69980., 70380., 69520., 70490., 69790., 72900., 75419., 72969.,
       72930., 70550., 69150., 71979., 70410., 70050., 69719., 69780.,
       71452., 75661., 71202., 71121., 70621., 71681., 70662., 71321.,
       70801., 71502., 70611., 71471., 71241., 70831., 72071., 71371.,
       71022., 71381., 70181., 70542., 72370., 71780., 70730., 71720.,
       71700., 72049., 71580., 71240., 71129., 71470., 70950., 72030.,
       70690., 71190., 71020., 70569., 70630., 71670., 71769., 71800.,
       72550., 70639., 83400., 70580., 70510., 70860., 70740., 70750.,
       70529., 70650., 70500., 70599., 70549., 70730., 70860., 70599.,
       72780., 70280., 69660., 70019., 71790., 71650., 72110., 70590.,
       70640., 70400., 71040., 70910., 70290., 72710., 70710., 70430.,
       69780., 70400., 70200., 70710., 70049., 70289., 70179., 70600.,
       72509., 71130., 71000., 73580., 71389., 71040., 71560., 70990.,
       70500., 70820., 70920., 71089., 71099., 71350., 71110., 71099.,
       73250., 72780., 71469., 70910., 71249., 71210., 70380., 70640.,
       70779., 70450., 70720., 71250., 73749., 71050., 70600., 70330.,
       69970., 70210., 70410., 70490., 70660., 70609., 71370., 70490.,
       72770., 71549., 71390., 73080., 71500., 71010., 70860., 71470.,
       71480., 71140., 70539., 71260., 70780., 70570., 71769., 72259.,
       73050., 76840., 71999., 75460., 72230., 73420., 71400., 70629.,
       70530., 70360., 71360., 70550., 70949., 70370., 70740., 70650.,
       70639., 70240., 70390., 73160., 71929., 70369., 70220., 70150.,
       71610., 71320., 78700., 71800., 70609., 70760., 70470., 71139.,
       70489., 70610., 70530., 71269., 72189., 70880., 70650., 71080.,
       76199., 71310., 71620., 70830., 72540., 71390., 71219., 71469.,
       73240., 70960., 70570., 70879., 71270., 70730., 70590., 70960.,
       70609., 71410., 70380., 70690., 71439., 70340., 76180., 71020.,
       72979., 70999., 70790., 70500., 71019., 70299., 70720., 70910.,
       70460., 70369., 70849., 70220., 73890., 71219., 71079., 70640.,
       70910., 70740., 70390., 70319., 71930., 71060., 75340., 71500.,
       70539., 70970., 70800., 72680., 70890., 70709., 70590., 70850.,
       70900., 71789., 73010., 72670., 74230., 71379., 70859., 71530.,
       71479., 70650., 71470., 70400., 70689., 72880., 71300., 70240.,
       70649., 70539., 71030., 71300., 70670., 70390., 71169., 70960.,
       70830., 70780., 70889., 72890., 71890., 70600., 71750., 70650.,
       70199., 70439., 70540., 70640., 70700., 70109., 71489., 71270.,
       73540., 72670., 78779., 72150., 70610., 70860., 70790., 71039.,
       72780., 68099., 71530., 68250., 70510., 67739., 70249., 67760.,
       70460., 70490., 70769., 67800., 71090., 67730., 71160., 67300.,
       70870., 68750., 71440., 68559.]), 8192: array([124599., 126059., 124359., 126239., 123359., 125540., 126160.,
       126839., 123319., 125079., 123859., 125350., 123419., 126059.,
       126089., 125680., 123710., 126259., 124519., 134899., 127549.,
       125570., 124529., 125070., 126929., 125290., 124429., 129360.,
       124839., 123849., 124410., 124449., 124660., 124090., 124189.,
       127600., 126149., 124359., 124580., 125069., 126109., 124850.,
       125489., 125729., 127930., 124849., 125270., 124439., 125030.,
       124809., 124719., 125460., 128289., 123600., 125399., 124469.,
       124369., 125059., 124500., 125079., 127269., 125389., 124760.,
       125719., 125740., 129639., 125269., 124720., 125499., 125609.,
       125580., 124429., 132489., 129050., 126109., 124699., 125050.,
       127599., 125979., 125339., 125630., 125979., 129969., 132020.,
       125019., 127219., 129489., 124779., 124580., 124680., 124709.,
       127810., 124439., 125330., 125309., 124619., 124940., 125169.,
       124699., 126910., 126109., 125070., 125749., 124649., 124350.,
       125859., 124439., 127820., 125229., 124670., 124719., 125180.,
       124820., 124489., 125810., 129589., 124799., 125300., 125199.,
       125299., 127320., 125360., 127089., 124770., 124879., 125620.,
       125289., 133190., 145499., 125759., 125399., 126080., 124920.,
       124550., 125509., 127159., 125090., 125649., 124760., 125389.,
       126700., 125559., 127670., 124619., 124969., 125490., 125029.,
       124439., 125260., 125289., 127619., 125200., 124929., 124860.,
       124819., 125299., 124980., 124699., 128030., 133149., 127330.,
       128729., 126230., 124740., 125549., 126620., 126329., 124669.,
       126120., 127389., 124680., 126089., 124739., 125080., 125649.,
       124440., 125290., 128379., 124290., 124860., 126270., 126249.,
       127850., 133859., 129100., 125409., 125030., 124589., 125050.,
       125499., 124980., 128350., 124559., 124489., 124550., 125059.,
       124659., 126050., 125309., 127240., 132763., 126892., 125222.,
       125202., 124882., 126733., 127522., 126162., 127722., 131953.,
       125352., 125652., 125182., 125212., 125362., 125893., 126942.,
       125162., 125483., 126132., 126749., 124710., 125109., 125400.,
       124669., 124850., 127179., 125290., 124909., 125230., 125199.,
       124490., 124309., 125029., 129810., 128090., 124850., 126470.,
       124940., 124599., 127180., 125829., 128650., 126449., 125660.,
       125789., 127440., 124859., 125660., 125019., 124930., 126499.,
       126010., 127639., 125300., 124579., 124680., 125569., 124870.,
       125889., 132039., 127640., 127620., 124260., 124350., 124970.,
       124640., 124360., 125050., 125099., 126809., 124719., 124680.,
       124730., 124590., 124890., 124580., 125750., 129260., 125550.,
       126070., 128429., 127709., 125069., 124680., 124620., 124720.,
       125119., 127180., 124749., 124740., 125299., 125460., 125349.,
       125450., 124989., 127650., 124409., 125450., 125489., 126330.,
       125130., 124919., 129550., 124800., 124870., 124200., 124109.,
       125750., 125859., 128679., 130160., 124779., 129650., 127630.,
       125879., 124790., 124689., 124720., 127229., 133929., 125270.,
       125899., 125099., 124820., 125929., 124880., 127380., 125259.,
       125090., 125090., 126029., 126050., 124869., 126060., 127239.,
       124919., 125900., 125649., 126300., 126829., 127260., 125040.,
       125199., 125870., 124719., 125200., 124700., 124989., 131450.,
       124419., 126000., 125860., 125029., 124280., 124130., 126309.,
       124290., 125039., 124550., 126190., 125899., 125000., 127850.,
       125499., 125080., 124809., 124580., 123929., 124440., 124999.,
       126829., 124390., 124439., 124670., 124789., 125279., 124300.,
       125099., 128060., 126200., 126029., 126120., 124329., 124640.,
       125339., 127270., 124620., 129479., 127930., 124869., 125730.,
       124640., 124909., 127430., 124339., 124200., 125340., 124699.,
       124200., 126430., 125930., 125139., 125180., 129650., 125379.,
       125040., 124779., 125280., 125210., 125099., 125210., 129439.,
       125530., 124620., 125069., 124910., 125260., 124799., 124970.,
       127009., 125430., 125839., 125080., 124620., 125419., 124470.,
       127859., 124290., 124770., 125210., 125300., 125890., 125059.,
       124730., 127290., 125859., 124440., 125579., 124440., 125630.,
       125630., 125130., 125209., 127520., 124420., 128689., 130430.,
       124939., 124050., 124400., 124589., 126530., 124969., 124969.,
       125360., 124659., 124980., 128849., 128529., 128089., 125730.,
       125960., 124949., 125620., 126250., 124449., 125040., 129349.,
       124430., 124850., 125449., 125700., 129649., 127840., 124730.,
       127989., 126060., 127869., 127990., 126550., 129789., 129340.,
       124640., 123819., 125510., 124139., 125619., 125630., 124329.,
       127290., 125490., 124719., 125070., 125710., 124699., 124940.,
       126039., 129690., 124500.]), 16384: array([239978., 238449., 237818., 240669., 237448., 236439., 237088.,
       239168., 236759., 243948., 237969., 237998., 235699., 236228.,
       235889., 238058., 235729., 234318., 235389., 238059., 238639.,
       237619., 240819., 235299., 237098., 235948., 239449., 236169.,
       237239., 235199., 246109., 236729., 236399., 235469., 241458.,
       235378., 235669., 235319., 237059., 245079., 237409., 238239.,
       238409., 241049., 242689., 237868., 238519., 238369., 242399.,
       242099., 236139., 236479., 239749., 237139., 237188., 243458.,
       239539., 236559., 236609., 236949., 237389., 240188., 236709.,
       239639., 237259., 237138., 237049., 242829., 235739., 237298.,
       236608., 240319., 236689., 245948., 237968., 239769., 236609.,
       237129., 236198., 239878., 241688., 241699., 238609., 238489.,
       238659., 241728., 237449., 238629., 237379., 240469., 238489.,
       240919., 239989., 241119., 239789., 237899., 238799., 241329.,
       240449., 239129., 243149., 240809., 240859., 238928., 239559.,
       243719., 239719., 244879., 244738., 242879., 236889., 238629.,
       237199., 240868., 238009., 237849., 236679., 241699., 248299.,
       239408., 237789., 239389., 237129., 238479., 236499., 237949.,
       236689., 236879., 236089., 237789., 235999., 235989., 235849.,
       238509., 236869., 236569., 235719., 237899., 236629., 237239.,
       239039., 236369., 239619., 237078., 236559., 238969., 240679.,
       237199., 238319., 237759., 243408., 236339., 236889., 236839.,
       236649., 239029., 236619., 235908., 242929., 239229., 240889.,
       235819., 236659., 235389., 238389., 236779., 236349., 235339.,
       240119., 238409., 236238., 236239., 246679., 235879., 237689.,
       235208., 234659., 238989., 235589., 236499., 239739., 238479.,
       237349., 236489., 238499., 237019., 235629., 250069., 238249.,
       236799., 236039., 237569., 239269., 236349., 236299., 240610.,
       238660., 236819., 236879., 252139., 242049., 235719., 236019.,
       235069., 238049., 235319., 236719., 235559., 238469., 234789.,
       235789., 236079., 236569., 239359., 236189., 234759., 236269.,
       237839., 235649., 234809., 240588., 236050., 240799., 236000.,
       235829., 238239., 236549., 238019., 236839., 236259., 236939.,
       242529., 241369., 239009., 236689., 239219., 237219., 243099.,
       236579., 238629., 239909., 237259., 240829., 238009., 237469.,
       236829., 239889., 236259., 237119., 236789., 239779., 245930.,
       245419., 238289., 239019., 238079., 241859., 237019., 238299.,
       241129., 238819., 237230., 236050., 238560., 236039., 236429.,
       236830., 242600., 236770., 235980., 236480., 236130., 241100.,
       237080., 237100., 236460., 239860., 242390., 245279., 236670.,
       238439., 237689., 236859., 235859., 236910., 235840., 238449.,
       234519., 236509., 234709., 239439., 234219., 235960., 233900.,
       238589., 233739., 236599., 235179., 242059., 243149., 238669.,
       236150., 238570., 239019., 235219., 235649., 235820., 236109.,
       241879., 236210., 235960., 235569., 237909., 235690., 235659.,
       236439., 239009., 236439., 235329., 237809., 237270., 238619.,
       237819., 236379., 236740., 238339., 239549., 235779., 237849.,
       237729., 238670., 236760., 236209., 236149., 239250., 236699.,
       238549., 239439., 239649., 236400., 240299., 239479., 244739.,
       236989., 238799., 236159., 240689., 236320., 238939., 238539.,
       238490., 240559., 239109., 237579., 238430., 240759., 238809.,
       237300., 239099., 239139., 243809., 240819., 240189., 238829.,
       239330., 240850., 239289., 238439., 239909., 241320., 239339.,
       237869., 239309., 240489., 239919., 241119., 247749., 246619.,
       239429., 237729., 238820., 239779., 239049., 237539., 236940.,
       236630., 240939., 244569., 236949., 237480., 239389., 236979.,
       237249., 237689., 240550., 236469., 236869., 237339., 240420.,
       236169., 240369., 241619., 238429., 240860., 238819., 239789.,
       239369., 242050., 238069., 239689., 238099., 241139., 237680.,
       240119., 238839., 239370., 239229., 240909., 238390., 239640.,
       241769., 241349., 243390., 238469., 239209., 238079., 243120.,
       238049., 241279., 243789., 250139., 239909., 241709., 238190.,
       247309., 239779., 239129., 239009., 242379., 238769., 237979.,
       240270., 238390., 236589., 237829., 237920., 239479., 238669.,
       240089., 237790., 244969., 240629., 239449., 237660., 240839.,
       237229., 237410., 238739., 240229., 239139., 238469., 236940.,
       237499., 241199., 236819., 235429., 236980., 238979., 236349.,
